"","nfi_plot","loc_id","meas_num","genus","species","variety","species_num","species_strel","smtree_species_num","smtree_percent","meas_date","utm_n","utm_e"
"1",1121871,0,0,"BETU","PAP",NA,3,0.048,3,1,"2006-AUG-27",6490000,520000
"2",1121871,0,0,"LARI","LAR",NA,2,0.161,2,16,"2006-AUG-27",6490000,520000
"3",1121871,0,0,"PICE","MAR",NA,1,0.79,1,83,"2006-AUG-27",6490000,520000
"4",1121871,1,0,"LARI","LAR",NA,2,0.351,2,23,"2012-JUN-08",6490000,520000
"5",1121871,1,0,"PICE","MAR",NA,1,0.649,1,77,"2012-JUN-08",6490000,520000
"6",1149331,0,0,"ALNU","INC",NA,2,0.2,2,18,"2006-AUG-29",6460000,620000
"7",1149331,0,0,"PICE","GLA",NA,3,0.08,4,1,"2006-AUG-29",6460000,620000
"8",1149331,0,0,"POPU","BAL",NA,4,0.04,3,2,"2006-AUG-29",6460000,620000
"9",1149331,0,0,"SALI","SPP",NA,1,0.68,1,80,"2006-AUG-29",6460000,620000
"10",1149376,0,0,"ABIE","BAL",NA,1,0.5,1,53,"2013-JUN-16",6420000,450000
"11",1149376,0,0,"PICE","GLA",NA,2,0.357,2,30,"2013-JUN-16",6420000,450000
"12",1149376,0,0,"PICE","MAR",NA,3,0.125,3,17,"2013-JUN-16",6420000,450000
"13",1149376,0,0,"UNKN","SPP",NA,4,0.018,4,0,"2013-JUN-16",6420000,450000
"14",1156221,0,0,"PICE","MAR",NA,1,1,1,100,"2006-AUG-22",6430000,660000
"15",1156276,0,0,"PICE","MAR",NA,1,1,1,100,"2007-JUN-05",6390000,520000
"16",1163051,0,0,"BETU","PAP",NA,2,0.118,2,28,"2006-AUG-30",6440000,460000
"17",1163051,0,0,"SALI","SPP",NA,1,0.882,1,72,"2006-AUG-30",6440000,460000
"18",1163151,0,0,"BETU","PAP",NA,1,0.455,2,30,"2006-AUG-26",6370000,500000
"19",1163151,0,0,"PICE","GLA",NA,2,0.364,1,69,"2006-AUG-26",6370000,500000
"20",1163151,0,0,"POPU","TRE",NA,3,0.182,3,1,"2006-AUG-26",6370000,500000
"21",1163151,1,0,"BETU","PAP",NA,2,0.2,2,11,"2007-JUN-15",6370000,500000
"22",1163151,1,0,"PICE","GLA",NA,1,0.8,1,89,"2007-JUN-15",6370000,500000
"23",1169931,0,0,"POPU","BAL",NA,3,0.033,3,7,"2006-AUG-31",6420000,460000
"24",1169931,0,0,"POPU","TRE",NA,2,0.295,1,57,"2006-AUG-31",6420000,460000
"25",1169931,0,0,"SALI","SPP",NA,1,0.672,2,37,"2006-AUG-31",6420000,460000
"26",1170036,0,0,"PICE","MAR",NA,1,1,1,100,"2007-JUN-03",6350000,510000
"27",1170041,0,0,"LARI","LAR",NA,1,0.59,1,81,"2011-MAY-31",6340000,530000
"28",1170041,0,0,"PICE","MAR",NA,4,0.026,4,0,"2011-MAY-31",6340000,530000
"29",1170041,0,0,"PINU","BAN",NA,2,0.231,2,17,"2011-MAY-31",6340000,530000
"30",1170041,0,0,"POPU","BAL",NA,3,0.128,3,2,"2011-MAY-31",6340000,530000
"31",1176851,0,0,"LARI","LAR",NA,2,0.286,2,20,"2013-MAY-31",6380000,610000
"32",1176851,0,0,"PICE","MAR",NA,1,0.714,1,80,"2013-MAY-31",6380000,610000
"33",1176881,0,0,"PICE","GLA",NA,1,0.543,1,49,"2008-MAY-31",6360000,370000
"34",1176881,0,0,"PICE","MAR",NA,4,0.057,4,5,"2008-MAY-31",6360000,370000
"35",1176881,0,0,"PINU","BAN",NA,3,0.114,3,19,"2008-MAY-31",6360000,370000
"36",1176881,0,0,"POPU","TRE",NA,2,0.286,2,28,"2008-MAY-31",6360000,370000
"37",1176926,0,0,"PINU","BAN",NA,1,1,1,100,"2011-JUN-10",6320000,550000
"38",1183726,0,0,"PICE","GLA",NA,1,1,1,100,"2013-MAY-31",6360000,590000
"39",1183746,0,0,"PICE","GLA",NA,2,0.233,3,25,"2006-AUG-23",6350000,670000
"40",1183746,0,0,"PICE","MAR",NA,1,0.651,1,38,"2006-AUG-23",6350000,670000
"41",1183746,0,0,"PINU","BAN",NA,4,0.014,4,5,"2006-AUG-23",6350000,670000
"42",1183746,0,0,"POPU","TRE",NA,3,0.103,2,33,"2006-AUG-23",6350000,670000
"43",1183781,0,0,"BETU","PAP",NA,2,0.333,3,1,"2012-MAY-24",6320000,450000
"44",1183781,0,0,"PICE","GLA",NA,1,0.6,1,92,"2012-MAY-24",6320000,450000
"45",1183781,0,0,"POPU","TRE",NA,3,0.067,2,7,"2012-MAY-24",6320000,450000
"46",1190541,0,0,"PICE","MAR",NA,1,0.961,1,98,"2006-SEP-01",6370000,330000
"47",1190541,0,0,"POPU","TRE",NA,2,0.02,2,2,"2006-SEP-01",6370000,330000
"48",1190541,0,0,"SALI","SPP",NA,3,0.02,3,0,"2006-SEP-01",6370000,330000
"49",1190646,0,0,"LARI","LAR",NA,1,0.795,2,45,"2008-MAY-27",6310000,380000
"50",1190646,0,0,"PICE","MAR",NA,2,0.205,1,55,"2008-MAY-27",6310000,380000
"51",1190661,0,0,"LARI","LAR",NA,2,0.065,3,2,"2006-AUG-25",6300000,440000
"52",1190661,0,0,"PICE","MAR",NA,1,0.918,1,94,"2006-AUG-25",6300000,440000
"53",1190661,0,0,"POPU","TRE",NA,3,0.016,2,4,"2006-AUG-25",6300000,440000
"54",1190661,1,0,"LARI","LAR",NA,2,0.024,4,2,"2012-MAY-25",6300000,440000
"55",1190661,1,0,"PICE","MAR",NA,1,0.941,1,94,"2012-MAY-25",6300000,440000
"56",1190661,1,0,"POPU","BAL",NA,4,0.012,3,2,"2012-MAY-25",6300000,440000
"57",1190661,1,0,"POPU","TRE",NA,3,0.024,2,2,"2012-MAY-25",6300000,440000
"58",1197546,0,0,"PICE","MAR",NA,1,0.857,1,100,"2014-MAY-31",6280000,460000
"59",1197561,0,0,"PICE","GLA",NA,1,0.6,2,48,"2007-JUN-02",6260000,520000
"60",1197561,0,0,"PICE","MAR",NA,2,0.4,1,52,"2007-JUN-02",6260000,520000
"61",1204331,0,0,"BETU","PAP",NA,2,0.3,2,34,"2006-AUG-20",6250000,470000
"62",1204331,0,0,"PICE","GLA",NA,1,0.5,1,41,"2006-AUG-20",6250000,470000
"63",1204331,0,0,"POPU","BAL",NA,3,0.2,3,26,"2006-AUG-20",6250000,470000
"64",1204411,0,0,"LARI","LAR",NA,2,0.191,2,2,"2009-MAY-31",6270000,390000
"65",1204411,0,0,"PICE","MAR",NA,1,0.809,1,99,"2009-MAY-31",6270000,390000
"66",1204446,0,0,"PICE","MAR",NA,1,1,1,100,"2007-JUN-01",6240000,530000
"67",1211291,0,0,"ABIE","BAL",NA,1,1,1,100,"2009-MAY-30",6250000,390000
"68",1218066,0,0,"LARI","LAR",NA,2,0.052,2,3,"2012-MAY-31",6290000,340000
"69",1218066,0,0,"PICE","MAR",NA,1,0.948,1,97,"2012-MAY-31",6290000,340000
"70",1218151,0,0,"PICE","GLA",NA,1,0.5,1,90,"2013-MAY-28",6250000,680000
"71",1218151,0,0,"POPU","TRE",NA,2,0.5,2,11,"2013-MAY-28",6250000,680000
"72",1218186,0,0,"BETU","PAP",NA,3,0.091,5,4,"2012-JUN-01",6220000,440000
"73",1218186,0,0,"PICE","GLA",NA,2,0.182,4,5,"2012-JUN-01",6220000,440000
"74",1218186,0,0,"PINU","BAN",NA,4,0.091,3,12,"2012-JUN-01",6220000,440000
"75",1218186,0,0,"POPU","BAL",NA,5,0.091,2,36,"2012-JUN-01",6220000,440000
"76",1218186,0,0,"POPU","TRE",NA,1,0.545,1,44,"2012-JUN-01",6220000,440000
"77",1225056,0,0,"PICE","GLA",NA,3,0.05,3,0,"2007-MAY-30",6210000,400000
"78",1225056,0,0,"POPU","BAL",NA,1,0.8,1,57,"2007-MAY-30",6210000,400000
"79",1225056,0,0,"POPU","TRE",NA,2,0.15,2,42,"2007-MAY-30",6210000,400000
"80",1231871,0,0,"PINU","BAN",NA,1,1,1,100,"2006-SEP-03",6230000,510000
"81",1231906,0,0,"LARI","LAR",NA,2,0.4,2,11,"2013-MAY-31",6210000,650000
"82",1231906,0,0,"PICE","MAR",NA,1,0.6,1,89,"2013-MAY-31",6210000,650000
"83",1231971,0,0,"LARI","LAR",NA,1,0.917,1,75,"2013-MAY-27",6160000,530000
"84",1231971,0,0,"PICE","MAR",NA,2,0.083,2,25,"2013-MAY-27",6160000,530000
"85",1245596,0,0,"PICE","GLA",NA,1,0.5,2,43,"2006-AUG-19",6210000,370000
"86",1245596,0,0,"POPU","TRE",NA,2,0.5,1,57,"2006-AUG-19",6210000,370000
"87",1245596,1,0,"PICE","GLA",NA,2,0.444,1,89,"2012-JUN-16",6210000,370000
"88",1245596,1,0,"POPU","TRE",NA,1,0.556,2,11,"2012-JUN-16",6210000,370000
"89",1245626,0,0,"BETU","NEO",NA,1,0.667,1,77,"2014-MAY-31",6190000,490000
"90",1245626,0,0,"PICE","MAR",NA,3,0.121,3,10,"2014-MAY-31",6190000,490000
"91",1245626,0,0,"POPU","TRE",NA,2,0.212,2,13,"2014-MAY-31",6190000,490000
"92",1245631,0,0,"PICE","MAR",NA,2,0.064,2,31,"2006-SEP-02",6190000,510000
"93",1245631,0,0,"SALI","SPP",NA,1,0.936,1,69,"2006-SEP-02",6190000,510000
"94",1245631,1,0,"PICE","MAR",NA,1,1,1,100,"2013-JUN-01",6190000,510000
"95",1245691,0,0,"BETU","PAP",NA,3,0.05,4,4,"2006-AUG-31",6150000,370000
"96",1245691,0,0,"PICE","GLA",NA,2,0.25,2,23,"2006-AUG-31",6150000,370000
"97",1245691,0,0,"PICE","MAR",NA,1,0.65,1,67,"2006-AUG-31",6150000,370000
"98",1245691,0,0,"POPU","BAL",NA,4,0.05,3,6,"2006-AUG-31",6150000,370000
"99",1245691,1,0,"PICE","GLA",NA,2,0.2,4,1,"2013-MAY-31",6150000,370000
"100",1245691,1,0,"PICE","MAR",NA,1,0.4,2,16,"2013-MAY-31",6150000,370000
"101",1245691,1,0,"POPU","BAL",NA,3,0.2,3,3,"2013-MAY-31",6150000,370000
"102",1245691,1,0,"POPU","TRE",NA,4,0.2,1,81,"2013-MAY-31",6150000,370000
"103",1245706,0,0,"PICE","MAR",NA,2,0.472,2,13,"2009-JUN-20",6140000,430000
"104",1245706,0,0,"PINU","BAN",NA,1,0.528,1,87,"2009-JUN-20",6140000,430000
"105",1252466,0,0,"BETU","PAP",NA,1,0.5,3,11,"2012-JUN-11",6190000,330000
"106",1252466,0,0,"PICE","GLA",NA,3,0.125,4,2,"2012-JUN-11",6190000,330000
"107",1252466,0,0,"POPU","BAL",NA,4,0.125,2,31,"2012-JUN-11",6190000,330000
"108",1252466,0,0,"POPU","TRE",NA,2,0.25,1,56,"2012-JUN-11",6190000,330000
"109",1252516,0,0,"BETU","PAP",NA,2,0.077,3,16,"2013-JUN-04",6170000,530000
"110",1252516,0,0,"PICE","GLA",NA,3,0.077,2,41,"2013-JUN-04",6170000,530000
"111",1252516,0,0,"POPU","TRE",NA,1,0.846,1,43,"2013-JUN-04",6170000,530000
"112",1252521,0,0,"BETU","PAP",NA,1,1,1,100,"2013-JUN-16",6160000,550000
"113",1259476,0,0,"BETU","PAP",NA,4,0.012,4,7,"2006-AUG-29",6090000,460000
"114",1259476,0,0,"PICE","GLA",NA,3,0.023,3,7,"2006-AUG-29",6090000,460000
"115",1259476,0,0,"POPU","BAL",NA,2,0.314,2,9,"2006-AUG-29",6090000,460000
"116",1259476,0,0,"POPU","TRE",NA,1,0.651,1,78,"2006-AUG-29",6090000,460000
"117",1259476,1,0,"PICE","GLA",NA,3,0.026,3,0,"2007-JUN-02",6090000,460000
"118",1259476,1,0,"POPU","BAL",NA,2,0.316,2,6,"2007-JUN-02",6090000,460000
"119",1259476,1,0,"POPU","TRE",NA,1,0.658,1,94,"2007-JUN-02",6090000,460000
"120",1266251,0,0,"POPU","TRE",NA,1,1,1,100,"2013-JUN-13",6140000,420000
"121",1266286,0,0,"BETU","PAP",NA,1,0.732,1,76,"2006-AUG-21",6120000,560000
"122",1266286,0,0,"PICE","GLA",NA,2,0.239,2,23,"2006-AUG-21",6120000,560000
"123",1266286,0,0,"POPU","TRE",NA,3,0.028,3,1,"2006-AUG-21",6120000,560000
"124",1266321,0,0,"BETU","PAP",NA,1,0.556,2,14,"2006-AUG-30",6100000,320000
"125",1266321,0,0,"POPU","TRE",NA,2,0.444,1,86,"2006-AUG-30",6100000,320000
"126",1266321,1,0,"LARI","LAR",NA,2,0.207,2,10,"2014-JUN-12",6100000,320000
"127",1266321,1,0,"PICE","GLA",NA,1,0.793,1,90,"2014-JUN-12",6100000,320000
"128",1266326,0,0,"ABIE","BAL",NA,2,0.4,1,95,"2014-MAY-31",6100000,340000
"129",1266326,0,0,"PICE","GLA",NA,1,0.5,2,5,"2014-MAY-31",6100000,340000
"130",1273136,0,0,"POPU","TRE",NA,1,1,1,100,"2006-AUG-15",6120000,440000
"131",1286891,0,0,"LARI","LAR",NA,2,0.065,2,10,"2008-JUN-03",6080000,410000
"132",1286891,0,0,"PICE","MAR",NA,1,0.935,1,90,"2008-JUN-03",6080000,410000
"133",1286916,0,0,"PICE","GLA",NA,1,0.462,1,44,"2006-AUG-16",6070000,510000
"134",1286916,0,0,"PICE","MAR",NA,2,0.385,2,33,"2006-AUG-16",6070000,510000
"135",1286916,0,0,"POPU","TRE",NA,3,0.154,3,23,"2006-AUG-16",6070000,510000
"136",1286931,0,0,"PINU","CON",NA,1,1,1,100,"2010-JUN-13",6060000,570000
"137",1286996,0,0,"POPU","BAL",NA,2,0.304,2,33,"2014-MAY-31",6010000,440000
"138",1286996,0,0,"POPU","TRE",NA,1,0.696,1,67,"2014-MAY-31",6010000,440000
"139",1287001,0,0,"BETU","PAP",NA,3,0.063,3,13,"2010-MAY-27",6010000,460000
"140",1287001,0,0,"POPU","BAL",NA,2,0.313,2,25,"2010-MAY-27",6010000,460000
"141",1287001,0,0,"POPU","TRE",NA,1,0.625,1,62,"2010-MAY-27",6010000,460000
"142",1293776,0,0,"LARI","LAR",NA,2,0.13,2,14,"2006-AUG-17",6060000,430000
"143",1293776,0,0,"PICE","MAR",NA,1,0.87,1,86,"2006-AUG-17",6060000,430000
"144",1307511,0,0,"UNKN","SPP",NA,1,1,1,100,"2011-MAY-30",6030000,330000
"145",1307516,0,0,"PICE","MAR",NA,2,0.429,2,29,"2011-MAY-30",6030000,350000
"146",1307516,0,0,"UNKN","SPP",NA,1,0.571,1,71,"2011-MAY-30",6030000,350000
"147",1314391,0,0,"ABIE","BAL",NA,1,0.667,1,52,"2011-MAY-28",6010000,320000
"148",1314391,0,0,"PICE","GLA",NA,2,0.333,2,48,"2011-MAY-28",6010000,320000
"149",1321306,0,0,"PICE","MAR",NA,2,0.133,2,26,"2006-SEP-03",5970000,460000
"150",1321306,0,0,"PINU","BAN",NA,1,0.867,1,74,"2006-SEP-03",5970000,460000
"151",1321306,1,0,"PICE","MAR",NA,2,0.227,2,38,"2007-JUN-12",5970000,460000
"152",1321306,1,0,"PINU","CON",NA,1,0.773,1,62,"2007-JUN-12",5970000,460000
"153",1321321,0,0,"ABIE","BAL",NA,1,0.568,1,55,"2011-MAY-26",5970000,520000
"154",1321321,0,0,"GENC","SPP",NA,5,0.023,5,0,"2011-MAY-26",5970000,520000
"155",1321321,0,0,"PICE","GLA",NA,4,0.045,3,12,"2011-MAY-26",5970000,520000
"156",1321321,0,0,"PICE","MAR",NA,2,0.25,4,10,"2011-MAY-26",5970000,520000
"157",1321321,0,0,"PINU","BAN",NA,3,0.114,2,22,"2011-MAY-26",5970000,520000
"158",1321341,0,0,"PICE","GLA",NA,2,0.429,2,30,"2006-SEP-01",5960000,600000
"159",1321341,0,0,"POPU","BAL",NA,3,0.048,3,7,"2006-SEP-01",5960000,600000
"160",1321341,0,0,"POPU","TRE",NA,1,0.524,1,64,"2006-SEP-01",5960000,600000
"161",1321341,1,0,"PICE","GLA",NA,1,0.667,2,44,"2013-MAY-28",5960000,600000
"162",1321341,1,0,"POPU","TRE",NA,2,0.333,1,56,"2013-MAY-28",5960000,600000
"163",1328176,0,0,"PICE","MAR",NA,1,0.889,2,45,"2007-JUN-15",5960000,420000
"164",1328176,0,0,"PINU","CON",NA,2,0.111,1,55,"2007-JUN-15",5960000,420000
"165",1328196,0,0,"LARI","LAR",NA,1,0.625,1,71,"2011-JUN-12",5950000,500000
"166",1328196,0,0,"PICE","MAR",NA,2,0.375,2,29,"2011-JUN-12",5950000,500000
"167",1335061,0,0,"PICE","GLA",NA,2,0.25,2,9,"2006-SEP-02",5940000,440000
"168",1335061,0,0,"PINU","BAN",NA,1,0.75,1,91,"2006-SEP-02",5940000,440000
"169",1341951,0,0,"ABIE","BAL",NA,1,0.5,2,25,"2010-JUN-14",5910000,470000
"170",1341951,0,0,"PINU","CON",NA,2,0.5,1,75,"2010-JUN-14",5910000,470000
"171",1341961,0,0,"PICE","GLA",NA,1,1,1,100,"2010-JUN-12",5910000,510000
"172",1348866,0,0,"BETU","PAP",NA,2,0.188,2,23,"2010-JUN-16",5870000,610000
"173",1348866,0,0,"PICE","ENG",NA,4,0.021,3,5,"2010-JUN-16",5870000,610000
"174",1348866,0,0,"PICE","GLA",NA,3,0.083,4,3,"2010-JUN-16",5870000,610000
"175",1348866,0,0,"POPU","TRE",NA,1,0.708,1,69,"2010-JUN-16",5870000,610000
"176",1355721,0,0,"PICE","ENG",NA,1,0.444,1,57,"2011-JUN-09",5870000,510000
"177",1355721,0,0,"PINU","CON",NA,3,0.111,3,0,"2011-JUN-09",5870000,510000
"178",1355721,0,0,"UNKN","SPP",NA,2,0.444,2,42,"2011-JUN-09",5870000,510000
"179",1355736,0,0,"ABIE","LAS",NA,2,0.333,1,56,"2006-AUG-23",5860000,560000
"180",1355736,0,0,"ALNU","VIR",NA,1,0.444,3,5,"2006-AUG-23",5860000,560000
"181",1355736,0,0,"PICE","GLA",NA,3,0.222,2,39,"2006-AUG-23",5860000,560000
"182",1369496,0,0,"ABIE","LAS",NA,2,0.31,2,30,"2006-AUG-21",5820000,560000
"183",1369496,0,0,"ALNU","VIR",NA,1,0.5,1,41,"2006-AUG-21",5820000,560000
"184",1369496,0,0,"PICE","GLA",NA,3,0.119,3,25,"2006-AUG-21",5820000,560000
"185",1369496,0,0,"POPU","BAL",NA,5,0.024,4,3,"2006-AUG-21",5820000,560000
"186",1369496,0,0,"SALI","SPP",NA,4,0.048,5,1,"2006-AUG-21",5820000,560000
"187",1369521,0,0,"PICE","GLA",NA,1,0.778,1,82,"2006-AUG-27",5810000,660000
"188",1369521,0,0,"POPU","TRE",NA,2,0.222,2,18,"2006-AUG-27",5810000,660000
"189",1390161,0,0,"PICE","MAR",NA,1,1,1,100,"2008-MAY-31",5750000,650000
"190",1397046,0,0,"PICE","GLA",NA,1,1,1,100,"2006-AUG-25",5720000,670000
"191",1397046,1,0,"PICE","GLA",NA,1,1,1,100,"2008-JUN-14",5720000,670000
"192",1424571,1,0,"PICE","GLA",NA,1,0.667,2,4,"2009-MAY-26",5640000,680000
"193",1424571,1,0,"POPU","TRE",NA,2,0.333,1,96,"2009-MAY-26",5640000,680000
