"","nfi_plot","loc_id","meas_num","species_num","genus","species","variety","percent","species_ltrel","meas_date","utm_n","utm_e"
"228",1217991,0,0,1,"ABIE","LAS","",82.7,0.898,"2003-JUN-23",6310000,410000
"229",1217991,0,0,2,"PICE","ENG","GLA",11.8,0.061,"2003-JUN-23",6310000,410000
"230",1217991,0,0,3,"PINU","CON","LAT",5.4,0.041,"2003-JUN-23",6310000,410000
"231",1217991,0,1,1,"ABIE","LAS","",87.2,0.929,"2018-JUL-18",6310000,410000
"232",1217991,0,1,2,"PICE","ENG","GLA",12.8,0.071,"2018-JUL-18",6310000,410000
"233",1217996,0,0,1,"PICE","GLA","",98.7,0.95,"2002-AUG-18",6310000,430000
"234",1217996,0,0,2,"ABIE","LAS","",1.3,0.05,"2002-AUG-18",6310000,430000
"235",1217996,0,1,1,"PICE","GLA","",98.3,0.923,"2018-JUL-11",6310000,430000
"236",1217996,0,1,2,"ABIE","LAS","",1.7,0.077,"2018-JUL-11",6310000,430000
"237",1224876,0,0,1,"ABIE","LAS","",96.1,0.976,"2005-JUN-19",6290000,430000
"238",1224876,0,0,2,"ABIE","AMA","",3.9,0.024,"2005-JUN-19",6290000,430000
"239",1224876,0,1,1,"ABIE","LAS","",100,1,"2018-JUL-13",6290000,430000
"240",1224886,0,0,1,"PICE","ENG","GLA",96.1,0.973,"2002-JUL-06",6280000,470000
"241",1224886,0,0,2,"ABIE","LAS","",3.9,0.027,"2002-JUL-06",6280000,470000
"242",1224886,0,1,1,"PICE","ENG","GLA",94.6,0.97,"2019-JUL-28",6280000,470000
"243",1224886,0,1,2,"ABIE","LAS","",5.4,0.03,"2019-JUL-28",6280000,470000
"244",1224896,0,0,3,"PINU","CON","LAT",12.4,0.094,"2002-AUG-08",6280000,510000
"245",1224896,0,0,4,"POPU","BAL","",2.7,0.047,"2002-AUG-08",6280000,510000
"246",1224896,0,1,1,"PICE","ENG","GLA",52.7,0.64,"2019-JUL-29",6280000,510000
"247",1224896,0,1,2,"POPU","TRE","",29.9,0.18,"2019-JUL-29",6280000,510000
"248",1224896,0,1,3,"PINU","CON","",15.1,0.14,"2019-JUL-29",6280000,510000
"249",1224896,0,1,4,"POPU","BAL","",2.2,0.04,"2019-JUL-29",6280000,510000
"250",1224916,0,0,1,"PICE","ENG","GLA",78.5,0.694,"2003-JUN-24",6280000,590000
"251",1224916,0,0,2,"POPU","TRE","",16.9,0.25,"2003-JUN-24",6280000,590000
"252",1224916,0,0,3,"BETU","NEO","",4.6,0.056,"2003-JUN-24",6280000,590000
"253",1224916,0,1,1,"PICE","GLA","",77.1,0.69,"2019-JUL-22",6280000,590000
"254",1224916,0,1,2,"POPU","TRE","",20,0.276,"2019-JUL-22",6280000,590000
"255",1224916,0,1,3,"BETU","NEO","",2.8,0.034,"2019-JUL-22",6280000,590000
"256",1231676,0,1,1,"PICE","SPP","",90.4,0.774,"2021-JUL-26",6260000,470000
"257",1231676,0,1,2,"ABIE","LAS","",9.6,0.226,"2021-JUL-26",6260000,470000
"258",1231761,0,0,1,"PICE","ENG","GLA",70.2,0.698,"2000-AUG-01",6260000,450000
"259",1231761,0,0,2,"POPU","BAL","",17.8,0.209,"2000-AUG-01",6260000,450000
"260",1231761,0,1,1,"PICE","ENG","GLA",60.5,1,"2018-JUL-20",6260000,450000
"261",1231781,0,0,1,"PINU","CON","LAT",62,0.674,"2002-JUL-18",6260000,530000
"262",1231781,0,0,2,"PICE","GLA","",26.8,0.209,"2002-JUL-18",6260000,530000
"263",1231781,0,0,3,"POPU","TRE","",10,0.07,"2002-JUL-18",6260000,530000
"264",1231781,0,0,4,"BETU","PAP","",1.2,0.047,"2002-JUL-18",6260000,530000
"265",1231781,0,1,1,"PICE","GLA","",56.2,0.538,"2019-JUL-24",6260000,530000
"266",1238556,0,0,1,"ABIE","LAS","",94.2,0.588,"2003-JUL-03",6240000,480000
"267",1238556,0,0,2,"TSUG","MER","",4.9,0.353,"2003-JUL-03",6240000,480000
"268",1238556,0,0,3,"TSUG","HET","",0.9,0.059,"2003-JUL-03",6240000,480000
"269",1238556,0,1,1,"ABIE","LAS","",92,0.5,"2021-AUG-10",6240000,480000
"270",1238556,0,1,2,"TSUG","MER","",5.9,0.389,"2021-AUG-10",6240000,480000
"271",1238556,0,1,3,"TSUG","HET","",2.2,0.111,"2021-AUG-10",6240000,480000
"272",1245451,0,0,1,"ABIE","LAS","",76.8,0.705,"2002-AUG-03",6220000,540000
"273",1245451,0,0,2,"TSUG","MER","",23.2,0.295,"2002-AUG-03",6220000,540000
"274",1245451,0,1,1,"ABIE","LAS","",72.3,0.674,"2021-AUG-12",6220000,540000
"275",1245451,0,1,2,"TSUG","MER","",27.7,0.326,"2021-AUG-12",6220000,540000
"276",1245481,0,0,1,"ABIE","LAS","",99.6,0.98,"2002-AUG-16",6230000,660000
"277",1245481,0,0,2,"PICE","ENG","",0.4,0.02,"2002-AUG-16",6230000,660000
"278",1245481,0,1,1,"ABIE","LAS","",99.6,0.976,"2017-JUL-24",6230000,660000
"279",1245481,0,1,2,"PICE","ENG","",0.4,0.024,"2017-JUL-24",6230000,660000
"280",1245546,0,0,1,"PICE","MAR","",64.6,0.781,"2000-JUL-30",6220000,540000
"281",1245546,0,0,2,"PICE","GLA","",27.9,0.141,"2000-JUL-30",6220000,540000
"282",1245546,0,0,3,"POPU","BAL","",5.9,0.047,"2000-JUL-30",6220000,540000
"283",1245546,0,0,4,"BETU","PAP","",0.8,0.016,"2000-JUL-30",6220000,540000
"284",1245546,0,0,5,"PICE","ENG","GLA",0.8,0.016,"2000-JUL-30",6220000,540000
"285",1245546,0,1,3,"POPU","BAL","",11.2,0.125,"2019-SEP-10",6220000,540000
"286",1245546,0,1,4,"BETU","PAP","",4.1,0.075,"2019-SEP-10",6220000,540000
"287",1245546,0,1,5,"POPU","TRE","",0.6,0.025,"2019-SEP-10",6220000,540000
"288",1245561,0,0,1,"POPU","TRE","",100,1,"2005-JUN-13",6220000,600000
"289",1245561,0,1,1,"POPU","TRE","",100,1,"2019-SEP-05",6220000,600000
"290",1252421,0,0,1,"PINU","CON","",86.5,0.754,"2005-JUN-26",6200000,520000
"291",1252421,0,0,2,"ABIE","LAS","",7.4,0.123,"2005-JUN-26",6200000,520000
"292",1252421,0,0,3,"PICE","ENG","",6,0.123,"2005-JUN-26",6200000,520000
"293",1252421,0,1,3,"PINU","CON","",28.3,0.227,"2019-SEP-09",6200000,520000
"294",1259201,0,1,1,"ABIE","LAS","",57.4,0.64,"2021-JUL-24",6180000,500000
"295",1259201,0,1,2,"POPU","BAL","",26.2,0.2,"2021-JUL-24",6180000,500000
"296",1259201,0,1,3,"TSUG","HET","",16.4,0.16,"2021-JUL-24",6180000,500000
"297",1259261,0,0,1,"PINU","CON","LAT",74.5,0.609,"2002-AUG-21",6190000,360000
"298",1259261,0,1,5,"ABIE","LAS","",2.1,0.077,"2018-JUL-04",6190000,360000
"299",1259296,0,0,1,"ABIE","LAS","",100,1,"2001-JUN-17",6180000,500000
"300",1259296,0,1,1,"ABIE","LAS","",100,1,"2018-JUL-09",6180000,500000
"301",1259336,0,0,1,"POPU","TRE","",97.2,0.913,"2001-JUL-30",6180000,660000
"302",1259336,0,1,1,"POPU","TRE","",96.7,0.84,"2019-SEP-07",6180000,660000
"303",1259336,0,1,2,"BETU","NEO","",2.7,0.12,"2019-SEP-07",6180000,660000
"304",1259336,0,1,3,"PICE","GLA","",0.6,0.04,"2019-SEP-07",6180000,660000
"305",1266111,0,1,1,"PICE","ENG","GLA",82.8,0.667,"2017-JUL-23",6170000,620000
"306",1266111,0,1,2,"ABIE","LAS","",17.2,0.333,"2017-JUL-23",6170000,620000
"307",1266166,0,0,1,"PICE","ENG","GLA",70.7,0.789,"2002-AUG-13",6160000,460000
"308",1266166,0,0,2,"PINU","CON","LAT",21.1,0.105,"2002-AUG-13",6160000,460000
"309",1266186,0,0,1,"PICE","GLA","",100,1,"2003-JUL-17",6160000,540000
"310",1266196,0,0,1,"PINU","CON","LAT",49.1,0.45,"2003-JUL-18",6160000,580000
"311",1266196,0,0,2,"PICE","MAR","",26.4,0.35,"2003-JUL-18",6160000,580000
"312",1266196,0,0,3,"POPU","BAL","",14.5,0.15,"2003-JUL-18",6160000,580000
"313",1266196,0,0,4,"PICE","ENG","GLA",10,0.05,"2003-JUL-18",6160000,580000
"314",1266221,0,0,1,"POPU","BAL","",100,1,"2001-JUL-28",6150000,680000
"315",1272951,0,0,1,"TSUG","HET","",94.4,0.917,"2002-JUL-06",6140000,460000
"316",1272951,0,0,2,"TSUG","MER","",5.6,0.083,"2002-JUL-06",6140000,460000
"317",1273001,0,0,1,"PICE","SPP","",65.6,0.55,"2002-JUL-09",6150000,660000
"318",1273001,0,0,2,"ABIE","LAS","",29.2,0.4,"2002-JUL-09",6150000,660000
"319",1273001,0,0,3,"PINU","CON","",5.1,0.05,"2002-JUL-09",6150000,660000
"320",1273001,0,1,1,"PICE","ENG","GLA",66.5,0.55,"2017-AUG-18",6150000,660000
"321",1273001,0,1,2,"ABIE","LAS","",28.7,0.4,"2017-AUG-18",6150000,660000
"322",1273001,0,1,3,"PINU","CON","LAT",4.8,0.05,"2017-AUG-18",6150000,660000
"323",1273031,0,0,1,"PICE","ENG","GLA",56.5,0.514,"2003-AUG-28",6150000,400000
"324",1273031,0,0,2,"PINU","CON","LAT",33.6,0.324,"2003-AUG-28",6150000,400000
"325",1273031,0,0,3,"ABIE","LAS","",9.9,0.162,"2003-AUG-28",6150000,400000
"326",1273031,0,1,1,"PICE","ENG","GLA",62.6,0.528,"2018-JUL-08",6150000,400000
"327",1273031,0,1,2,"ABIE","LAS","",19.9,0.306,"2018-JUL-08",6150000,400000
"328",1273031,0,1,3,"PINU","CON","",17.4,0.167,"2018-JUL-08",6150000,400000
"329",1279861,0,0,1,"TSUG","HET","",58.7,0.536,"2004-JUN-28",6130000,580000
"330",1279861,0,0,2,"THUJ","PLI","",21.9,0.429,"2004-JUN-28",6130000,580000
"331",1279861,0,0,3,"POPU","TRI","",19.4,0.036,"2004-JUN-28",6130000,580000
"332",1279861,0,1,1,"TSUG","HET","",59.9,0.52,"2017-JUL-22",6130000,580000
"333",1279861,0,1,2,"THUJ","PLI","",20.9,0.44,"2017-JUL-22",6130000,580000
"334",1279861,0,1,3,"POPU","TRI","",19.2,0.04,"2017-JUL-22",6130000,580000
"335",1279876,0,0,1,"ABIE","LAS","",100,1,"2003-AUG-18",6130000,640000
"336",1279876,0,1,1,"ABIE","LAS","",100,1,"2017-JUL-12",6130000,640000
"337",1279961,0,0,1,"PINU","CON","",93.7,0.875,"2000-JUL-28",6120000,600000
"338",1279961,0,0,2,"PICE","SPP","",3.3,0.083,"2000-JUL-28",6120000,600000
"339",1279961,0,0,3,"ABIE","LAS","",1.9,0.042,"2000-JUL-28",6120000,600000
"340",1279961,0,1,2,"PICE","ENG","",31.9,0.4,"2018-JUL-07",6120000,600000
"341",1279966,0,0,1,"PINU","CON","LAT",69.6,0.637,"2003-JUL-15",6120000,620000
"342",1279966,0,0,2,"PICE","ENG","GLA",20,0.22,"2003-JUL-15",6120000,620000
"343",1279966,0,0,3,"PICE","MAR","",6.9,0.099,"2003-JUL-15",6120000,620000
"344",1279966,0,0,4,"ABIE","LAS","",3,0.033,"2003-JUL-15",6120000,620000
"345",1279966,0,0,5,"POPU","TRE","",0.5,0.011,"2003-JUL-15",6120000,620000
"346",1279966,0,1,1,"PINU","CON","",56.7,0.526,"2018-JUL-06",6120000,620000
"347",1279966,0,1,2,"PICE","ENG","",27.1,0.276,"2018-JUL-06",6120000,620000
"348",1279966,0,1,3,"PICE","MAR","",8.2,0.118,"2018-JUL-06",6120000,620000
"349",1279966,0,1,4,"ABIE","LAS","",3.9,0.039,"2018-JUL-06",6120000,620000
"350",1279966,0,1,7,"POPU","TRE","",0.8,0.013,"2018-JUL-06",6120000,620000
"351",1286741,0,0,1,"TSUG","HET","",47.1,0.509,"2003-JUL-22",6110000,580000
"352",1286741,0,0,4,"THUJ","PLI","",7.5,0.094,"2003-JUL-22",6110000,580000
"353",1286741,0,0,5,"POPU","BAL","",3.7,0.019,"2003-JUL-22",6110000,580000
"354",1286741,0,1,1,"THUJ","PLI","",46.1,0.455,"2017-JUL-20",6110000,580000
"355",1286741,0,1,3,"PINU","CON","",16.9,0.182,"2017-JUL-20",6110000,580000
"356",1286771,0,1,1,"PICE","ENG","GLA",96.2,0.933,"2014-JUL-22",6110000,320000
"357",1286771,0,1,2,"PINU","CON","",3.8,0.067,"2014-JUL-22",6110000,320000
"358",1286856,0,0,1,"PINU","CON","LAT",63.4,0.506,"2003-JUN-29",6100000,660000
"359",1286856,0,0,2,"PICE","MAR","",36.6,0.494,"2003-JUN-29",6100000,660000
"360",1293651,0,1,1,"PINU","CON","",100,1,"2017-AUG-21",6090000,320000
"361",1293686,0,0,1,"ABIE","LAS","",79,0.75,"2002-AUG-20",6080000,460000
"362",1293686,0,0,2,"PICE","ENG","",14.9,0.214,"2002-AUG-20",6080000,460000
"363",1293686,0,0,3,"PINU","CON","LAT",6.1,0.036,"2002-AUG-20",6080000,460000
"364",1293686,0,1,1,"ABIE","LAS","",76.3,0.758,"2018-JUL-24",6080000,460000
"365",1293686,0,1,2,"PICE","ENG","",18.7,0.212,"2018-JUL-24",6080000,460000
"366",1293686,0,1,3,"PINU","CON","LAT",5.1,0.03,"2018-JUL-24",6080000,460000
"367",1293691,0,0,1,"ABIE","LAS","",100,1,"2002-AUG-19",6080000,480000
"368",1293691,0,1,1,"ABIE","LAS","",100,1,"2014-AUG-29",6080000,480000
"369",1293696,0,0,1,"PICE","ENG","GLA",36.7,0.578,"2001-JUN-18",6080000,500000
"370",1293696,0,0,4,"POPU","TRE","",11.3,0.089,"2001-JUN-18",6080000,500000
"371",1293696,0,1,1,"PICE","ENG","GLA",49.5,0.5,"2014-AUG-28",6080000,500000
"372",1293696,0,1,2,"ABIE","LAS","",33.1,0.409,"2014-AUG-28",6080000,500000
"373",1293696,0,1,3,"POPU","TRE","",17.4,0.091,"2014-AUG-28",6080000,500000
"374",1300521,0,0,1,"ABIE","LAS","",79,0.867,"2002-JUL-04",6070000,660000
"375",1300521,0,0,2,"PICE","ENG","GLA",21,0.133,"2002-JUL-04",6070000,660000
"376",1300521,0,1,1,"ABIE","LAS","",72.7,0.853,"2017-JUL-08",6070000,660000
"377",1300521,0,1,2,"PICE","ENG","GLA",27.3,0.147,"2017-JUL-08",6070000,660000
"378",1300611,0,0,1,"PICE","ENG","",82,0.704,"2001-JUL-29",6060000,640000
"379",1300611,0,0,2,"ABIE","LAS","",18,0.296,"2001-JUL-29",6060000,640000
"380",1300611,0,1,1,"PICE","ENG","",72.7,0.545,"2019-JUL-31",6060000,640000
"381",1300611,0,1,2,"ABIE","LAS","",27.3,0.455,"2019-JUL-31",6060000,640000
"382",1307371,0,0,1,"TSUG","MER","",53.7,0.526,"2003-JUL-25",6040000,540000
"383",1307371,0,0,2,"ABIE","LAS","",45.9,0.447,"2003-JUL-25",6040000,540000
"384",1307371,0,0,3,"ABIE","AMA","",0.4,0.026,"2003-JUL-25",6040000,540000
"385",1307371,0,1,1,"TSUG","MER","",55.7,0.571,"2017-AUG-16",6040000,540000
"386",1307371,0,1,2,"ABIE","LAS","",44.3,0.429,"2017-AUG-16",6040000,540000
"387",1307391,0,0,1,"ABIE","LAS","",55.6,0.5,"2002-JUL-01",6050000,620000
"388",1307391,0,0,2,"PINU","CON","",25.7,0.3,"2002-JUL-01",6050000,620000
"389",1307391,0,0,3,"PICE","SPP","",18.7,0.2,"2002-JUL-01",6050000,620000
"390",1307391,0,1,1,"PINU","CON","",46.5,0.75,"2017-AUG-19",6050000,620000
"391",1307391,0,1,2,"ABIE","LAS","",45.8,0.188,"2017-AUG-19",6050000,620000
"392",1307391,0,1,3,"PICE","ENG","GLA",7.8,0.063,"2017-AUG-19",6050000,620000
"393",1307401,0,0,1,"PICE","GLA","",59.4,0.536,"2001-AUG-28",6050000,660000
"394",1307401,0,0,2,"ABIE","LAS","",20.9,0.321,"2001-AUG-28",6050000,660000
"395",1307401,0,0,3,"PINU","CON","",19.6,0.143,"2001-AUG-28",6050000,660000
"396",1307401,0,1,1,"PICE","GLA","",59.4,0.533,"2017-JUL-10",6050000,660000
"397",1307401,0,1,2,"ABIE","LAS","",22,0.333,"2017-JUL-10",6050000,660000
"398",1307401,0,1,3,"PINU","CON","",18.5,0.133,"2017-JUL-10",6050000,660000
"399",1307441,0,0,1,"PINU","CON","",69.5,0.631,"2004-JUN-26",6040000,440000
"400",1307441,0,0,2,"PICE","MAR","",23.9,0.338,"2004-JUN-26",6040000,440000
"401",1307441,0,0,3,"POPU","TRE","",6.6,0.031,"2004-JUN-26",6040000,440000
"402",1307441,0,1,1,"PICE","MAR","",61.3,0.765,"2014-JUL-26",6040000,440000
"403",1307451,0,1,1,"ABIE","LAS","",61.4,0.759,"2014-AUG-26",6040000,480000
"404",1314251,0,0,1,"TSUG","MER","",74,0.5,"2003-JUL-23",6020000,540000
"405",1314251,0,0,2,"ABIE","AMA","",22.6,0.357,"2003-JUL-23",6020000,540000
"406",1314251,0,0,3,"TSUG","HET","",3.4,0.143,"2003-JUL-23",6020000,540000
"407",1314251,0,1,1,"TSUG","MER","",76.1,0.462,"2017-JUL-27",6020000,540000
"408",1314251,0,1,2,"ABIE","AMA","",19.8,0.385,"2017-JUL-27",6020000,540000
"409",1314251,0,1,3,"TSUG","HET","",4.1,0.154,"2017-JUL-27",6020000,540000
"410",1314291,0,0,1,"PINU","CON","",100,1,"2002-JUN-27",6030000,320000
"411",1314291,0,1,1,"PINU","CON","",100,1,"2017-AUG-20",6030000,320000
"412",1314311,0,0,1,"PINU","CON","LAT",80.6,0.677,"2002-AUG-12",6030000,400000
"413",1314311,0,0,2,"PICE","ENG","GLA",19.4,0.323,"2002-AUG-12",6030000,400000
"414",1314351,0,1,1,"PICE","ENG","GLA",100,1,"2014-AUG-18",6020000,560000
"415",1314376,0,0,1,"ABIE","LAS","",75.4,0.957,"2002-AUG-16",6020000,660000
"416",1314376,0,0,2,"PICE","ENG","",24.6,0.043,"2002-AUG-16",6020000,660000
"417",1314376,0,1,1,"ABIE","LAS","",74.9,0.96,"2014-AUG-23",6020000,660000
"418",1314376,0,1,2,"PICE","ENG","",25.1,0.04,"2014-AUG-23",6020000,660000
"419",1321141,0,0,1,"ABIE","LAS","",91.1,0.92,"2002-JUL-02",6010000,590000
"420",1321141,0,0,2,"PINU","ALB","",4.6,0.06,"2002-JUL-02",6010000,590000
"421",1321141,0,0,3,"TSUG","HET","",4.3,0.02,"2002-JUL-02",6010000,590000
"422",1321206,0,0,1,"POPU","TRE","",48.2,0.476,"2004-AUG-24",6000000,450000
"423",1321206,0,0,2,"PICE","ENG","GLA",27.7,0.333,"2004-AUG-24",6000000,450000
"424",1321206,0,0,3,"PINU","CON","",24.1,0.19,"2004-AUG-24",6000000,450000
"425",1321206,0,1,1,"POPU","TRE","",75.2,0.714,"2014-JUL-27",6000000,450000
"426",1321206,0,1,2,"PICE","ENG","GLA",24.8,0.286,"2014-JUL-27",6000000,450000
"427",1321236,0,0,1,"PICE","ENG","GLA",95.3,0.941,"2003-JUL-14",6000000,570000
"428",1321236,0,0,2,"POPU","TRI","",4.7,0.059,"2003-JUL-14",6000000,570000
"429",1321236,0,1,1,"PICE","ENG","GLA",92.6,0.914,"2014-AUG-18",6000000,570000
"430",1321236,0,1,2,"POPU","TRI","",6.7,0.057,"2014-AUG-18",6000000,570000
"431",1321236,0,1,3,"ABIE","LAS","",0.8,0.029,"2014-AUG-18",6000000,570000
"432",1327976,0,0,1,"THUJ","PLI","",74.1,0.444,"2004-JUL-02",5980000,410000
"433",1327976,0,0,3,"CHAM","NOO","",6.9,0.167,"2004-JUL-02",5980000,410000
"434",1327976,0,0,5,"TSUG","MER","",2.6,0.028,"2004-JUL-02",5980000,410000
"435",1327976,0,1,1,"THUJ","PLI","",75.5,0.457,"2017-AUG-14",5980000,410000
"436",1327976,0,1,5,"TSUG","MER","",2.4,0.029,"2017-AUG-14",5980000,410000
"437",1328041,0,1,1,"PICE","ENG","GLA",100,1,"2017-JUL-15",5990000,670000
"438",1328066,0,0,1,"ABIE","LAS","",100,1,"2001-JUN-24",5990000,370000
"439",1328066,0,1,1,"ABIE","LAS","",74.9,0.7,"2014-AUG-12",5990000,370000
"440",1328066,0,1,2,"POPU","TRE","",17.2,0.225,"2014-AUG-12",5990000,370000
"441",1328066,0,1,3,"PICE","ENG","GLA",7.9,0.075,"2014-AUG-12",5990000,370000
"442",1328086,0,0,1,"PINU","CON","",89.7,0.808,"2002-AUG-13",5980000,450000
"443",1328086,0,0,2,"PICE","ENG","GLA",10.3,0.192,"2002-AUG-13",5980000,450000
"444",1328106,0,0,1,"BETU","PAP","",69.3,0.727,"2002-AUG-15",5980000,530000
"445",1328106,0,0,2,"POPU","BAL","",17.6,0.182,"2002-AUG-15",5980000,530000
"446",1328106,0,0,3,"POPU","TRE","",13.1,0.091,"2002-AUG-15",5980000,530000
"447",1334886,0,0,3,"ABIE","AMA","",5.9,0.161,"2003-SEP-09",5960000,530000
"448",1334886,0,0,4,"TSUG","HET","",1.9,0.161,"2003-SEP-09",5960000,530000
"449",1334886,0,1,3,"ABIE","AMA","",6.2,0.156,"2017-AUG-09",5960000,530000
"450",1334886,0,1,4,"TSUG","HET","",2.5,0.156,"2017-AUG-09",5960000,530000
"451",1334956,0,0,1,"PINU","CON","",98.2,0.971,"2003-JUN-18",5970000,410000
"452",1334956,0,0,2,"PICE","ENG","GLA",1.8,0.029,"2003-JUN-18",5970000,410000
"453",1334961,0,0,1,"PICE","ENG","GLA",44.6,0.541,"2003-JUN-16",5960000,430000
