"","nfi_plot","loc_id","meas_num","species_num","genus","species","variety","percent","species_ltrel","meas_date","utm_n","utm_e"
"454",1334961,0,0,2,"PINU","CON","",39.3,0.243,"2003-JUN-16",5960000,430000
"455",1334961,0,0,3,"ABIE","LAS","",16.1,0.216,"2003-JUN-16",5960000,430000
"456",1334961,0,1,1,"PICE","ENG","GLA",76.5,0.692,"2014-JUL-20",5960000,430000
"457",1334961,0,1,2,"ABIE","LAS","",23.5,0.308,"2014-JUL-20",5960000,430000
"458",1334976,0,0,1,"PICE","ENG","GLA",89.6,0.8,"2003-JUL-26",5960000,490000
"459",1334976,0,0,2,"ABIE","LAS","",10.4,0.2,"2003-JUL-26",5960000,490000
"460",1334976,0,1,1,"PICE","ENG","GLA",96,0.929,"2014-JUL-18",5960000,490000
"461",1334976,0,1,2,"ABIE","LAS","",4,0.071,"2014-JUL-18",5960000,490000
"462",1334986,0,1,1,"PICE","ENG","GLA",78.4,0.756,"2014-AUG-09",5960000,530000
"463",1335001,0,0,1,"ABIE","LAS","",52.9,0.6,"2003-JUL-21",5960000,590000
"464",1335001,0,0,2,"PICE","ENG","",47.1,0.4,"2003-JUL-21",5960000,590000
"465",1341701,0,0,1,"TSUG","HET","",49.3,0.556,"2003-SEP-06",5930000,670000
"466",1341701,0,0,2,"THUJ","PLI","",40.7,0.278,"2003-SEP-06",5930000,670000
"467",1341751,0,0,1,"CHAM","NOO","",87,0.809,"2003-JUL-28",5940000,470000
"468",1341751,0,1,1,"CHAM","NOO","",82.2,0.727,"2017-AUG-11",5940000,470000
"469",1341756,0,1,1,"TSUG","HET","",59.2,0.711,"2017-AUG-12",5940000,490000
"470",1341776,0,0,1,"TSUG","HET","",100,1,"2003-JUL-27",5940000,570000
"471",1341776,0,1,1,"TSUG","HET","",99.4,1,"2017-AUG-10",5940000,570000
"472",1348646,0,0,1,"ABIE","AMA","",43.3,0.444,"2003-JUL-26",5920000,530000
"473",1348646,0,0,2,"PICE","SIT","",30.5,0.278,"2003-JUL-26",5920000,530000
"474",1348646,0,0,3,"TSUG","HET","",19.2,0.222,"2003-JUL-26",5920000,530000
"475",1348646,0,0,4,"ALNU","RUB","",7,0.056,"2003-JUL-26",5920000,530000
"476",1348646,0,1,3,"TSUG","HET","",20.6,0.235,"2017-AUG-08",5920000,530000
"477",1348646,0,1,4,"ALNU","RUB","",4.3,0.059,"2017-AUG-08",5920000,530000
"478",1348666,0,0,1,"TSUG","MER","",52.5,0.6,"2005-JUN-27",5930000,610000
"479",1348666,0,0,2,"ABIE","AMA","",47.5,0.4,"2005-JUN-27",5930000,610000
"480",1348666,0,1,1,"TSUG","MER","",63.5,0.682,"2017-JUL-19",5930000,610000
"481",1348666,0,1,2,"ABIE","AMA","",36.5,0.318,"2017-JUL-19",5930000,610000
"482",1348741,0,0,1,"PICE","ENG","GLA",59.5,0.519,"2003-JUL-18",5920000,510000
"483",1348741,0,0,2,"ABIE","LAS","",40.5,0.481,"2003-JUL-18",5920000,510000
"484",1348746,0,0,1,"PSEU","MEN","GLA",65.1,0.545,"2003-JUN-24",5920000,530000
"485",1348746,0,0,5,"PINU","CON","LAT",2.6,0.03,"2003-JUN-24",5920000,530000
"486",1348746,0,1,1,"PSEU","MEN","GLA",64.5,0.5,"2009-AUG-04",5920000,530000
"487",1348746,0,1,5,"PINU","CON","LAT",2.5,0.029,"2009-AUG-04",5920000,530000
"488",1348746,0,2,1,"PSEU","MEN","GLA",65.3,0.452,"2014-JUL-16",5920000,530000
"489",1348746,0,2,4,"BETU","PAP","",5,0.097,"2014-JUL-16",5920000,530000
"490",1348756,0,2,1,"PICE","ENG","GLA",86.7,0.882,"2014-AUG-30",5920000,570000
"491",1348756,0,2,2,"ABIE","LAS","",13.3,0.118,"2014-AUG-30",5920000,570000
"492",1355561,0,0,1,"PICE","SPP","",57.2,0.444,"2002-JUN-29",5910000,670000
"493",1355561,0,0,2,"PINU","CON","",21.9,0.296,"2002-JUN-29",5910000,670000
"494",1355561,0,0,3,"ABIE","LAS","",20.9,0.259,"2002-JUN-29",5910000,670000
"495",1355561,0,1,1,"PICE","ENG","GLA",57.5,0.519,"2017-JUL-18",5910000,670000
"496",1355561,0,1,2,"ABIE","LAS","",38.9,0.407,"2017-JUL-18",5910000,670000
"497",1355561,0,1,3,"PINU","CON","",3.7,0.074,"2017-JUL-18",5910000,670000
"498",1355576,0,0,3,"ABIE","LAS","",22.3,0.206,"2003-SEP-04",5910000,330000
"499",1355591,0,1,1,"PINU","CON","LAT",91.7,0.889,"2014-JUL-28",5910000,390000
"500",1355591,0,1,2,"PICE","ENG","GLA",8.3,0.111,"2014-JUL-28",5910000,390000
"501",1355611,0,1,1,"PICE","ENG","",65.5,0.667,"2009-AUG-03",5900000,470000
"502",1355611,0,1,2,"PICE","SPP","",24.2,0.167,"2009-AUG-03",5900000,470000
"503",1355611,0,1,3,"PINU","CON","",10.3,0.167,"2009-AUG-03",5900000,470000
"504",1355646,0,0,1,"ABIE","LAS","",63.1,0.763,"2003-JUL-08",5900000,610000
"505",1355646,0,0,2,"PICE","ENG","GLA",36.9,0.237,"2003-JUL-08",5900000,610000
"506",1355646,0,1,1,"ABIE","LAS","",61.5,0.769,"2013-SEP-15",5900000,610000
"507",1355646,0,1,2,"PICE","ENG","GLA",38.5,0.231,"2013-SEP-15",5900000,610000
"508",1355666,0,0,1,"TSUG","HET","",40,0.433,"2003-JUL-16",5890000,690000
"509",1355666,0,0,2,"THUJ","PLI","",36.7,0.367,"2003-JUL-16",5890000,690000
"510",1355666,0,0,3,"PICE","ENG","GLA",9.9,0.1,"2003-JUL-16",5890000,690000
"511",1355666,0,0,4,"BETU","PAP","",9.6,0.067,"2003-JUL-16",5890000,690000
"512",1355666,0,0,5,"PSEU","MEN","GLA",3.8,0.033,"2003-JUL-16",5890000,690000
"513",1355666,0,1,1,"TSUG","HET","",42.7,0.392,"2016-JUL-22",5890000,290000
"514",1355666,0,1,2,"THUJ","PLI","",23.9,0.297,"2016-JUL-22",5890000,290000
"515",1355666,0,1,3,"PINU","CON","",12.4,0.135,"2016-JUL-22",5890000,290000
"516",1355666,0,1,4,"PICE","ENG","GLA",12.2,0.095,"2016-JUL-22",5890000,290000
"517",1362461,0,0,1,"PINU","CON","LAT",78,0.792,"2002-AUG-11",5890000,350000
"518",1362461,0,0,2,"PICE","ENG","GLA",22,0.208,"2002-AUG-11",5890000,350000
"519",1362461,0,1,1,"PICE","ENG","GLA",86.4,0.714,"2014-JUL-29",5890000,350000
"520",1362461,0,1,2,"PINU","CON","LAT",13.6,0.286,"2014-JUL-29",5890000,350000
"521",1362476,0,0,3,"POPU","TRE","",4.2,0.019,"2004-JUL-29",5890000,410000
"522",1362486,0,0,1,"PINU","CON","LAT",72.1,0.75,"2003-JUL-07",5880000,450000
"523",1362486,0,0,2,"PICE","ENG","GLA",27.9,0.25,"2003-JUL-07",5880000,450000
"524",1362486,0,1,1,"PICE","ENG","GLA",91.9,0.889,"2013-AUG-30",5880000,450000
"525",1362486,0,1,2,"PINU","CON","LAT",8.1,0.111,"2013-AUG-30",5880000,450000
"526",1362501,0,0,1,"PINU","CON","LAT",97.6,0.973,"2002-JUL-12",5880000,510000
"527",1362501,0,0,2,"PICE","SPP","",2.4,0.027,"2002-JUL-12",5880000,510000
"528",1369366,0,1,1,"PINU","CON","LAT",81,0.815,"2013-AUG-27",5860000,450000
"529",1369366,0,1,2,"PICE","ENG","GLA",19,0.185,"2013-AUG-27",5860000,450000
"530",1369371,0,0,1,"PINU","CON","LAT",80.7,0.694,"2002-JUL-16",5860000,470000
"531",1369371,0,0,2,"PICE","MAR","",19.3,0.306,"2002-JUL-16",5860000,470000
"532",1369371,0,1,1,"PINU","CON","LAT",56,0.561,"2009-AUG-06",5860000,470000
"533",1369371,0,1,2,"PICE","MAR","",44,0.439,"2009-AUG-06",5860000,470000
"534",1369371,0,2,1,"PINU","CON","LAT",53.5,0.538,"2013-AUG-28",5860000,470000
"535",1369371,0,2,2,"PICE","MAR","",46.5,0.462,"2013-AUG-28",5860000,470000
"536",1369386,0,1,1,"PINU","CON","",94.6,0.935,"2013-AUG-22",5860000,530000
"537",1369386,0,1,2,"POPU","TRE","",5.4,0.065,"2013-AUG-22",5860000,530000
"538",1369431,0,0,1,"PICE","SPP","",72.3,0.545,"2002-JUL-15",5850000,300000
"539",1369431,0,0,2,"ABIE","LAS","",27,0.409,"2002-JUL-15",5850000,300000
"540",1369431,0,0,3,"TSUG","HET","",0.7,0.045,"2002-JUL-15",5850000,300000
"541",1369431,0,1,1,"ABIE","LAS","",49.7,0.5,"2016-JUL-23",5850000,300000
"542",1369431,0,1,2,"PICE","ENG","GLA",49.1,0.45,"2016-JUL-23",5850000,300000
"543",1369431,0,1,3,"TSUG","HET","",1.1,0.05,"2016-JUL-23",5850000,300000
"544",1376166,0,0,1,"TSUG","HET","",48.5,0.55,"2002-JUL-31",5840000,530000
"545",1376166,0,0,2,"ABIE","AMA","",32.3,0.225,"2002-JUL-31",5840000,530000
"546",1376271,0,0,1,"PINU","CON","LAT",94.5,0.923,"2002-JUL-17",5840000,550000
"547",1376271,0,0,2,"PICE","SPP","",5.5,0.077,"2002-JUL-17",5840000,550000
"548",1376296,0,0,1,"ABIE","LAS","",100,1,"2002-JUL-12",5830000,650000
"549",1376296,0,1,1,"ABIE","LAS","",100,1,"2013-AUG-23",5830000,650000
"550",1376306,0,0,1,"THUJ","PLI","",82.7,0.657,"2004-JUL-01",5830000,690000
"551",1376306,0,0,2,"TSUG","HET","",15.8,0.257,"2004-JUL-01",5830000,690000
"552",1376306,0,0,3,"PSEU","MEN","GLA",0.9,0.057,"2004-JUL-01",5830000,690000
"553",1376306,0,0,4,"PICE","SPP","",0.6,0.029,"2004-JUL-01",5830000,690000
"554",1376306,0,1,1,"THUJ","PLI","",62.5,0.622,"2014-SEP-09",5830000,690000
"555",1376306,0,1,4,"PICE","ENG","GLA",0.9,0.027,"2014-SEP-09",5830000,690000
"556",1383046,0,0,5,"TSUG","MER","",6.1,0.07,"2002-AUG-02",5820000,530000
"557",1383056,0,0,1,"THUJ","PLI","",52.8,0.421,"2002-AUG-03",5820000,570000
"558",1383056,0,0,5,"PINU","CON","CON",5.8,0.018,"2002-AUG-03",5820000,570000
"559",1383061,0,0,2,"TSUG","MER","",28.9,0.25,"2000-AUG-30",5830000,590000
"560",1383061,0,0,5,"THUJ","PLI","",1.9,0.083,"2000-AUG-30",5830000,590000
"561",1383116,0,0,1,"PICE","SPP","",56.8,0.726,"2004-JUN-20",5830000,410000
"562",1383116,0,0,2,"PINU","CON","LAT",43.2,0.274,"2004-JUN-20",5830000,410000
"563",1383116,0,1,1,"PICE","SPP","",91.4,0.9,"2013-AUG-07",5830000,410000
"564",1383116,0,1,2,"PINU","CON","LAT",8.6,0.1,"2013-AUG-07",5830000,410000
"565",1383146,0,0,1,"PINU","CON","LAT",93.2,0.872,"2003-JUL-05",5820000,530000
"566",1383146,0,0,2,"PSEU","MEN","GLA",5.9,0.106,"2003-JUL-05",5820000,530000
"567",1383146,0,0,3,"PICE","ENG","GLA",0.9,0.021,"2003-JUL-05",5820000,530000
"568",1383146,0,1,1,"PSEU","MEN","GLA",59.2,0.588,"2013-SEP-14",5820000,530000
"569",1383146,0,1,2,"PINU","CON","LAT",32.7,0.353,"2013-SEP-14",5820000,530000
"570",1383146,0,1,3,"PICE","ENG","GLA",8.1,0.059,"2013-SEP-14",5820000,530000
"571",1383151,0,0,1,"PINU","CON","LAT",68.9,0.571,"2003-JUL-01",5820000,550000
"572",1383151,0,0,2,"BETU","PAP","",16.1,0.19,"2003-JUL-01",5820000,550000
"573",1383151,0,0,3,"PICE","ENG","GLA",10.4,0.143,"2003-JUL-01",5820000,550000
"574",1383151,0,0,4,"PSEU","MEN","GLA",4.5,0.095,"2003-JUL-01",5820000,550000
"575",1383151,0,1,1,"PINU","CON","LAT",33.4,0.368,"2009-AUG-07",5820000,550000
"576",1383151,0,1,2,"BETU","PAP","",24.7,0.211,"2009-AUG-07",5820000,550000
"577",1383151,0,1,3,"PICE","ENG","GLA",22.7,0.211,"2009-AUG-07",5820000,550000
"578",1383151,0,1,4,"PSEU","MEN","GLA",19.2,0.211,"2009-AUG-07",5820000,550000
"579",1383151,0,2,1,"PINU","CON","LAT",30.9,0.318,"2013-JUL-25",5820000,550000
"580",1383151,0,2,4,"PICE","ENG","GLA",21.4,0.182,"2013-JUL-25",5820000,550000
"581",1383151,0,2,5,"POPU","TRE","",1.6,0.045,"2013-JUL-25",5820000,550000
"582",1389936,0,0,1,"TSUG","HET","",56.7,0.667,"2005-JUN-23",5800000,570000
"583",1389936,0,0,2,"ABIE","AMA","",42.6,0.292,"2005-JUN-23",5800000,570000
"584",1389936,0,0,3,"THUJ","PLI","",0.7,0.042,"2005-JUN-23",5800000,570000
"585",1396821,0,0,1,"CHAM","NOO","",67.2,0.533,"2000-SEP-01",5790000,590000
"586",1396821,0,0,2,"THUJ","PLI","",19.7,0.267,"2000-SEP-01",5790000,590000
"587",1396821,0,0,5,"ABIE","AMA","",1.2,0.022,"2000-SEP-01",5790000,590000
"588",1396871,0,0,1,"PINU","CON","LAT",100,1,"2003-JUN-26",5790000,390000
"589",1396871,0,1,1,"PINU","CON","LAT",99.5,0.99,"2013-AUG-09",5790000,390000
"590",1396871,0,1,2,"PICE","ENG","GLA",0.5,0.01,"2013-AUG-09",5790000,390000
"591",1396896,0,0,1,"PINU","CON","LAT",100,1,"2003-JUL-07",5780000,490000
"592",1396896,0,1,1,"PINU","CON","LAT",100,1,"2013-SEP-12",5780000,490000
"593",1396931,0,0,1,"PINU","CON","LAT",63.8,0.813,"2001-OCT-04",5780000,630000
"594",1396936,0,0,1,"ABIE","LAS","",95.8,0.944,"2003-JUL-24",5770000,650000
"595",1396936,0,0,2,"PICE","ENG","",4.2,0.056,"2003-JUL-24",5770000,650000
"596",1396936,0,1,1,"ABIE","LAS","",87.1,0.905,"2013-JUL-19",5770000,650000
"597",1396936,0,1,2,"PICE","ENG","",12.9,0.095,"2013-JUL-19",5770000,650000
"598",1403691,0,0,1,"THUJ","PLI","",77.7,0.853,"2002-JUL-29",5760000,560000
"599",1403691,0,0,2,"PINU","CON","CON",14.5,0.118,"2002-JUL-29",5760000,560000
"600",1403691,0,0,3,"CHAM","NOO","",7.8,0.029,"2002-JUL-29",5760000,560000
"601",1403701,0,0,1,"TSUG","HET","",48.2,0.634,"2002-JUL-28",5770000,600000
"602",1403701,0,0,2,"ALNU","RUB","",36.5,0.239,"2002-JUL-28",5770000,600000
"603",1403701,0,0,3,"ABIE","AMA","",10.4,0.07,"2002-JUL-28",5770000,600000
"604",1403701,0,0,4,"PICE","SIT","",4.9,0.056,"2002-JUL-28",5770000,600000
"605",1403851,0,0,1,"TSUG","MER","",80.2,0.81,"2000-AUG-20",5740000,370000
"606",1403851,0,1,1,"TSUG","MER","",71,0.75,"2016-JUL-24",5740000,370000
"607",1403851,0,1,4,"TSUG","MER","HET",4.6,0.05,"2016-JUL-24",5740000,370000
"608",1403871,0,0,3,"TSUG","HET","",7.6,0.15,"2003-JUL-20",5730000,450000
"609",1403871,0,1,3,"TSUG","MER","",8.3,0.136,"2016-JUL-20",5730000,450000
"610",1410631,0,0,1,"PINU","CON","LAT",100,1,"2003-JUL-08",5750000,380000
"611",1410631,0,1,1,"PINU","CON","LAT",100,1,"2013-AUG-10",5750000,380000
"612",1410686,0,0,1,"PSEU","MEN","GLA",84,0.775,"2003-JUL-02",5740000,600000
"613",1410686,0,0,2,"POPU","TRE","",11.5,0.2,"2003-JUL-02",5740000,600000
"614",1410686,0,0,3,"PINU","CON","LAT",4.5,0.025,"2003-JUL-02",5740000,600000
"615",1410686,0,1,1,"PSEU","MEN","GLA",91.8,0.868,"2013-JUL-21",5740000,600000
"616",1410686,0,1,2,"POPU","TRE","",8.2,0.132,"2013-JUL-21",5740000,600000
"617",1410696,0,0,1,"PINU","CON","LAT",98.2,0.98,"2002-JUN-18",5730000,640000
"618",1410696,0,0,2,"PSEU","MEN","GLA",1.8,0.02,"2002-JUN-18",5730000,640000
"619",1410696,0,1,1,"PSEU","MEN","GLA",71.4,0.6,"2013-JUL-17",5730000,640000
"620",1410696,0,1,2,"PICE","ENG","GLA",15.8,0.2,"2013-JUL-17",5730000,640000
"621",1410696,0,1,3,"PINU","CON","LAT",12.8,0.2,"2013-JUL-17",5730000,640000
"622",1410756,0,0,1,"ABIE","LAS","",50,0.579,"2000-AUG-16",5710000,470000
"623",1410756,0,0,2,"PICE","SPP","",30.2,0.211,"2000-AUG-16",5710000,470000
"624",1410756,0,0,3,"TSUG","HET","",8.1,0.105,"2000-AUG-16",5710000,470000
"625",1410756,0,1,1,"ABIE","LAS","",47.4,0.563,"2016-JUL-19",5710000,470000
"626",1410756,0,1,2,"PICE","ENG","GLA",29.7,0.188,"2016-JUL-19",5710000,470000
"627",1410756,0,1,3,"TSUG","HET","",14.2,0.188,"2016-JUL-19",5710000,470000
"628",1410756,0,1,4,"PSEU","MEN","",8.7,0.063,"2016-JUL-19",5710000,470000
"629",1410761,0,0,1,"PSEU","MEN","GLA",49.3,0.375,"2002-JUL-09",5710000,490000
"630",1410761,0,0,2,"PICE","SPP","",25.8,0.313,"2002-JUL-09",5710000,490000
"631",1410761,0,1,1,"PSEU","MEN","",51.5,0.381,"2016-AUG-17",5710000,490000
"632",1410761,0,1,2,"PICE","ENG","GLA",27.4,0.333,"2016-AUG-17",5710000,490000
"633",1410761,0,1,4,"PINU","CON","",3.7,0.095,"2016-AUG-17",5710000,490000
"634",1417516,0,0,1,"PINU","CON","LAT",79.6,0.606,"2004-JUN-21",5730000,400000
"635",1417516,0,0,2,"PSEU","MEN","GLA",11.4,0.152,"2004-JUN-21",5730000,400000
"636",1417516,0,0,3,"PICE","SPP","",6.7,0.121,"2004-JUN-21",5730000,400000
"637",1417516,0,0,4,"POPU","TRE","",2.3,0.121,"2004-JUN-21",5730000,400000
"638",1417516,0,1,1,"PINU","CON","LAT",37,0.35,"2013-AUG-12",5730000,400000
"639",1417516,0,1,2,"PSEU","MEN","GLA",36.4,0.25,"2013-AUG-12",5730000,400000
"640",1417516,0,1,3,"PICE","SPP","",20,0.2,"2013-AUG-12",5730000,400000
"641",1417516,0,1,4,"POPU","TRE","",6.5,0.2,"2013-AUG-12",5730000,400000
"642",1417521,0,0,1,"PINU","CON","LAT",100,1,"2004-JUN-24",5720000,420000
"643",1417521,0,1,1,"PINU","CON","LAT",100,1,"2013-AUG-13",5720000,420000
"644",1417526,0,0,1,"PINU","CON","LAT",100,1,"2003-AUG-27",5720000,440000
"645",1417526,0,1,1,"PINU","CON","LAT",100,1,"2013-AUG-24",5720000,440000
"646",1417536,0,0,1,"PINU","CON","LAT",100,1,"2004-JUN-14",5720000,480000
"647",1417536,0,1,1,"PINU","CON","LAT",100,1,"2013-AUG-17",5720000,480000
"648",1417566,0,1,1,"PINU","CON","LAT",100,1,"2009-AUG-20",5720000,600000
"649",1417566,0,2,1,"PINU","CON","",91.9,0.917,"2013-JUL-07",5720000,600000
"650",1417566,0,2,2,"PICE","ENG","GLA",8.1,0.083,"2013-JUL-07",5720000,600000
"651",1417576,0,0,1,"PINU","CON","LAT",71.3,0.51,"2004-JUN-18",5710000,640000
"652",1417576,0,0,2,"PSEU","MEN","GLA",28.7,0.49,"2004-JUN-18",5710000,640000
"653",1417576,0,1,1,"PSEU","MEN","GLA",91.6,0.852,"2009-AUG-21",5710000,640000
"654",1417576,0,1,2,"PINU","CON","LAT",8.4,0.148,"2009-AUG-21",5710000,640000
"655",1417576,0,2,1,"PSEU","MEN","GLA",93.1,0.875,"2013-JUL-09",5710000,640000
"656",1417576,0,2,2,"PINU","CON","LAT",6.9,0.125,"2013-JUL-09",5710000,640000
"657",1417646,0,0,1,"PSEU","MEN","GLA",72.4,0.6,"2000-AUG-17",5680000,500000
"658",1424411,0,0,1,"PINU","CON","LAT",87.6,0.724,"2000-AUG-30",5700000,460000
"659",1424411,0,0,2,"ABIE","LAS","",6.4,0.138,"2000-AUG-30",5700000,460000
"660",1424411,0,0,3,"PICE","SPP","",6,0.138,"2000-AUG-30",5700000,460000
"661",1424411,0,1,1,"PINU","CON","LAT",66.3,0.579,"2013-AUG-15",5700000,460000
"662",1424411,0,1,2,"ABIE","LAS","",17,0.211,"2013-AUG-15",5700000,460000
"663",1424411,0,1,3,"PICE","SPP","",16.7,0.211,"2013-AUG-15",5700000,460000
"664",1424421,0,0,1,"PINU","CON","LAT",100,1,"2003-JUN-30",5700000,500000
"665",1424421,0,1,1,"PINU","CON","LAT",98,0.974,"2013-SEP-13",5700000,500000
"666",1424421,0,1,2,"PICE","ENG","",2,0.026,"2013-SEP-13",5700000,500000
"667",1424456,0,0,3,"POPU","TRE","",11,0.058,"2004-JUN-16",5690000,640000
"668",1424456,0,1,1,"PICE","SPP","",71.3,0.772,"2013-JUN-27",5690000,640000
"669",1424456,0,1,2,"PINU","CON","LAT",14.6,0.175,"2013-JUN-27",5690000,640000
"670",1424456,0,1,3,"POPU","TRE","",14.1,0.053,"2013-JUN-27",5690000,640000
"671",1424471,0,0,1,"PSEU","MEN","GLA",79.8,0.75,"2002-JUN-23",5690000,700000
"672",1424471,0,1,1,"PSEU","MEN","GLA",96.1,0.912,"2014-JUL-09",5690000,700000
"673",1424471,0,1,2,"BETU","PAP","",3.9,0.088,"2014-JUL-09",5690000,700000
"674",1431281,0,0,1,"PINU","CON","LAT",98.1,0.991,"2000-AUG-31",5680000,420000
"675",1431281,0,0,2,"PICE","SPP","",1.9,0.009,"2000-AUG-31",5680000,420000
"676",1431326,0,0,1,"PINU","CON","LAT",53.6,0.556,"2001-MAY-24",5680000,600000
"677",1431326,0,0,2,"PSEU","MEN","GLA",46.4,0.444,"2001-MAY-24",5680000,600000
