"","nfi_plot","meas_date","smtree_biomass","loc_id","meas_num","species_num","genus","species","variety","smtree_percent","species_strel","utm_n","utm_e","smtree_percent/100","smtree_percent/100 * smtree_biomass"
"189",1314311,"2002-AUG-12",26.0265,0,0,2,"ABIE","LAS","",20,0.125,6030000,400000,0.2,5.2053
"190",1314311,"2014-JUL-21",16.8874,0,1,1,"PINU","CON","",100,1,6030000,400000,1,16.8874
"191",1314351,"2002-AUG-14",10.266,0,0,1,"PICE","ENG","GLA",100,1,6020000,560000,1,10.266
"192",1314351,"2014-AUG-18",43.4155,0,1,1,"PICE","ENG","GLA",100,1,6020000,560000,1,43.4155
"193",1321206,"2004-AUG-24",1.443,0,0,1,"POPU","TRE","",100,1,6000000,450000,1,1.443
"194",1321206,"2014-JUL-27",0.164,0,1,2,"PICE","ENG","GLA",36,0.25,6000000,450000,0.36,0.05904
"195",1321206,"2014-JUL-27",0.164,0,1,1,"POPU","TRE","",64,0.75,6000000,450000,0.64,0.10496
"196",1321236,"2003-JUL-14",57.3112,0,0,1,"ABIE","LAS","",62,0.75,6000000,570000,0.62,35.532944
"197",1321236,"2003-JUL-14",57.3112,0,0,2,"PICE","ENG","GLA",38,0.25,6000000,570000,0.38,21.778256
"198",1321236,"2014-AUG-18",0.1713,0,1,1,"ABIE","LAS","",100,1,6000000,570000,1,0.1713
"199",1328041,"2003-SEP-04",75.5571,0,0,1,"PICE","ENG","GLA",100,1,5990000,670000,1,75.5571
"200",1328086,"2002-AUG-13",11.8196,0,0,2,"PINU","CON","",42,0.091,5980000,450000,0.42,4.964232
"201",1328086,"2002-AUG-13",11.8196,0,0,1,"PICE","ENG","GLA",58,0.909,5980000,450000,0.58,6.855368
"202",1328086,"2014-JUL-19",18.1847,0,1,1,"PINU","CON","",100,1,5980000,450000,1,18.1847
"203",1334986,"2003-JUL-22",223.8223,0,0,1,"PICE","ENG","GLA",87,0.818,5960000,530000,0.87,194.725401
"204",1334986,"2014-AUG-09",27.2666,0,1,1,"PICE","ENG","GLA",100,1,5960000,530000,1,27.2666
"205",1335001,"2003-JUL-21",22.6807,0,0,1,"ABIE","LAS","",100,1,5960000,590000,1,22.6807
"206",1335001,"2014-AUG-17",26.149,0,1,1,"ABIE","LAS","",83,0.8,5960000,590000,0.83,21.70367
"207",1335001,"2014-AUG-17",26.149,0,1,2,"PICE","ENG","",17,0.2,5960000,590000,0.17,4.44533
"208",1341751,"2003-JUL-28",259.941,0,0,1,"CHAM","NOO","",71,0.755,5940000,470000,0.71,184.55811
"209",1341751,"2003-JUL-28",259.941,0,0,2,"TSUG","MER","",18,0.226,5940000,470000,0.18,46.78938
"210",1341751,"2003-JUL-28",259.941,0,0,3,"TSUG","HET","",11,0.019,5940000,470000,0.11,28.59351
"211",1341776,"2003-JUL-27",108.9967,0,0,1,"TSUG","HET","",93,0.722,5940000,570000,0.93,101.366931
"212",1341776,"2003-JUL-27",108.9967,0,0,2,"TSUG","MER","",7,0.278,5940000,570000,0.07,7.629769
"213",1341776,"2017-AUG-10",49.1882,0,1,2,"TSUG","MER","",16,0.25,5940000,570000,0.16,7.870112
"214",1341776,"2017-AUG-10",49.1882,0,1,1,"TSUG","HET","",84,0.75,5940000,570000,0.84,41.318088
"215",1348741,"2003-JUL-18",82.502,0,0,1,"ABIE","LAS","",87,0.984,5920000,510000,0.87,71.77674
"216",1348741,"2003-JUL-18",82.502,0,0,2,"BETU","PAP","",14,0.016,5920000,510000,0.14,11.55028
"217",1348741,"2014-AUG-15",36.0056,0,1,1,"ABIE","LAS","",100,1,5920000,510000,1,36.0056
"218",1348746,"2003-JUN-24",93.7609,0,0,2,"PICE","ENG","GLA",35,0.059,5920000,530000,0.35,32.816315
"219",1348746,"2003-JUN-24",93.7609,0,0,1,"PSEU","MEN","GLA",65,0.941,5920000,530000,0.65,60.944585
"220",1348746,"2009-AUG-04",83.0015,0,1,3,"ABIE","LAS","",9,0.156,5920000,530000,0.09,7.470135
"221",1348746,"2014-JUL-16",42.4159,0,2,1,"ABIE","LAS","",61,0.667,5920000,530000,0.61,25.873699
"222",1348756,"2009-AUG-05",7.4848,0,1,1,"PICE","ENG","",100,1,5920000,570000,1,7.4848
"223",1348756,"2014-AUG-30",54.3783,0,2,1,"PICE","ENG","GLA",100,1,5920000,570000,1,54.3783
"224",1355561,"2002-JUN-29",43.1299,0,0,1,"ABIE","LAS","",66,0.875,5910000,670000,0.66,28.465734
"225",1355561,"2002-JUN-29",43.1299,0,0,2,"PICE","SPP","",34,0.125,5910000,670000,0.34,14.664166
"226",1355561,"2017-JUL-18",0.7509,0,1,1,"ABIE","LAS","",100,1,5910000,670000,1,0.7509
"227",1355591,"2003-JUN-17",1.443,0,0,1,"POPU","TRE","",100,1,5910000,390000,1,1.443
"228",1355591,"2014-JUL-28",72.9758,0,1,1,"POPU","TRE","",52,0.536,5910000,390000,0.52,37.947416
"229",1355591,"2014-JUL-28",72.9758,0,1,3,"PICE","ENG","GLA",23,0.179,5910000,390000,0.23,16.784434
"230",1355591,"2014-JUL-28",72.9758,0,1,2,"PICE","MAR","",25,0.286,5910000,390000,0.25,18.24395
"231",1355646,"2003-JUL-08",46.5865,0,0,1,"ABIE","LAS","",100,1,5900000,610000,1,46.5865
"232",1355646,"2013-SEP-15",8.4113,0,1,1,"ABIE","LAS","",100,1,5900000,610000,1,8.4113
"233",1355666,"2003-JUL-16",265.0711,0,0,4,"PICE","ENG","GLA",13,0.121,5890000,690000,0.13,34.459243
"234",1355666,"2003-JUL-16",265.0711,0,0,3,"PINU","CON","LAT",19,0.152,5890000,690000,0.19,50.363509
"235",1355666,"2003-JUL-16",265.0711,0,0,1,"TSUG","HET","",42,0.455,5890000,690000,0.42,111.329862
"236",1355666,"2003-JUL-16",265.0711,0,0,2,"THUJ","PLI","",26,0.273,5890000,690000,0.26,68.918486
"237",1355666,"2016-JUL-22",63.035,0,1,3,"PICE","ENG","GLA",25,0.2,5890000,290000,0.25,15.75875
"238",1362476,"2004-JUL-29",68.305,0,0,1,"PICE","SPP","",100,1,5890000,410000,1,68.305
"239",1362476,"2013-AUG-28",0.0182,0,1,1,"POPU","TRE","",100,1,5890000,410000,1,0.0182
"240",1369366,"2003-JUL-03",25.7731,0,0,1,"PINU","CON","LAT",100,1,5860000,450000,1,25.7731
"241",1369366,"2013-AUG-27",38.6665,0,1,1,"PINU","CON","LAT",100,1,5860000,450000,1,38.6665
"242",1369371,"2002-JUL-16",301.5805,0,0,2,"PICE","MAR","",36,0.31,5860000,470000,0.36,108.56898
"243",1369371,"2002-JUL-16",301.5805,0,0,1,"PINU","CON","LAT",64,0.69,5860000,470000,0.64,193.01152
"244",1369371,"2009-AUG-06",273.7416,0,1,1,"PINU","CON","LAT",61,0.618,5860000,470000,0.61,166.982376
"245",1369371,"2009-AUG-06",273.7416,0,1,2,"PICE","MAR","",39,0.382,5860000,470000,0.39,106.759224
"246",1369371,"2013-AUG-28",181.1872,0,2,1,"PINU","CON","LAT",68,0.688,5860000,470000,0.68,123.207296
"247",1369371,"2013-AUG-28",181.1872,0,2,2,"PICE","MAR","",32,0.313,5860000,470000,0.32,57.979904
"248",1369386,"2002-JUL-18",52.3892,0,0,1,"PINU","CON","LAT",95,0.973,5860000,530000,0.95,49.76974
"249",1369386,"2002-JUL-18",52.3892,0,0,2,"POPU","TRE","",5,0.027,5860000,530000,0.05,2.61946
"250",1369386,"2013-AUG-22",107.8015,0,1,1,"PINU","CON","LAT",58,0.5,5860000,530000,0.58,62.52487
"251",1369386,"2013-AUG-22",107.8015,0,1,2,"POPU","TRE","",42,0.429,5860000,530000,0.42,45.27663
"252",1369386,"2013-AUG-22",107.8015,0,1,3,"PICE","ENG","",0,0.071,5860000,530000,0,0
"253",1376271,"2002-JUL-17",3.706,0,0,1,"PSEU","MEN","GLA",100,1,5840000,550000,1,3.706
"254",1376271,"2013-AUG-31",0.9743,0,1,2,"PICE","ENG","",13,0.167,5840000,550000,0.13,0.126659
"255",1376271,"2013-AUG-31",0.9743,0,1,1,"PINU","CON","",87,0.833,5840000,550000,0.87,0.847641
"256",1376296,"2002-JUL-12",31.02,0,0,1,"ABIE","LAS","",100,1,5830000,650000,1,31.02
"257",1376296,"2013-AUG-23",6.9346,0,1,1,"ABIE","LAS","",100,1,5830000,650000,1,6.9346
"258",1383116,"2004-JUN-20",76.1289,0,0,1,"PICE","SPP","",100,1,5830000,410000,1,76.1289
"259",1383116,"2013-AUG-07",16.0816,0,1,1,"PICE","ENG","",100,1,5830000,410000,1,16.0816
"260",1383146,"2003-JUL-05",38.4241,0,0,1,"PSEU","MEN","GLA",100,1,5820000,530000,1,38.4241
"261",1383146,"2013-SEP-14",53.333,0,1,1,"PSEU","MEN","GLA",100,1,5820000,530000,1,53.333
"262",1396871,"2003-JUN-26",258.0102,0,0,2,"PICE","ENG","GLA",5,0.033,5790000,390000,0.05,12.90051
"263",1396871,"2003-JUN-26",258.0102,0,0,1,"PINU","CON","LAT",95,0.967,5790000,390000,0.95,245.10969
"264",1396871,"2013-AUG-09",157.8033,0,1,1,"PINU","CON","LAT",89,0.933,5790000,390000,0.89,140.444937
"265",1396871,"2013-AUG-09",157.8033,0,1,2,"PICE","ENG","",11,0.067,5790000,390000,0.11,17.358363
"266",1396896,"2003-JUL-07",262.8137,0,0,2,"POPU","TRE","",2,0.096,5780000,490000,0.02,5.256274
"267",1396896,"2003-JUL-07",262.8137,0,0,1,"PINU","CON","LAT",98,0.904,5780000,490000,0.98,257.557426
"268",1396896,"2013-SEP-12",179.8648,0,1,1,"PINU","CON","LAT",99,0.808,5780000,490000,0.99,178.066152
"269",1396896,"2013-SEP-12",179.8648,0,1,2,"POPU","TRE","",1,0.192,5780000,490000,0.01,1.798648
"270",1396931,"2001-OCT-04",5.0635,0,0,1,"PICE","SPP","",100,1,5780000,630000,1,5.0635
"271",1396931,"2009-AUG-19",5.0635,0,1,1,"PICE","SPP","",100,1,5780000,630000,1,5.0635
"272",1396931,"2013-JUL-23",10.5266,0,2,1,"PICE","ENG","",37,0.5,5780000,630000,0.37,3.894842
"273",1396931,"2013-JUL-23",10.5266,0,2,2,"ABIE","LAS","",31,0.375,5780000,630000,0.31,3.263246
"274",1396936,"2003-JUL-24",77.9611,0,0,1,"ABIE","LAS","",100,1,5770000,650000,1,77.9611
"275",1396936,"2013-JUL-19",3.2306,0,1,1,"ABIE","LAS","",100,1,5770000,650000,1,3.2306
"276",1403871,"2003-JUL-20",99.2769,0,0,2,"PICE","ENG","",20,0.3,5730000,450000,0.2,19.85538
"277",1403871,"2003-JUL-20",99.2769,0,0,1,"ABIE","LAS","",80,0.7,5730000,450000,0.8,79.42152
"278",1403871,"2016-JUL-20",17.6439,0,1,1,"ABIE","LAS","",100,1,5730000,450000,1,17.6439
"279",1410631,"2003-JUL-08",299.3527,0,0,1,"PINU","CON","LAT",100,1,5750000,380000,1,299.3527
"280",1410631,"2013-AUG-10",131.9477,0,1,1,"PINU","CON","LAT",100,1,5750000,380000,1,131.9477
"281",1410696,"2002-JUN-18",95.4907,0,0,1,"PSEU","MEN","GLA",100,1,5730000,640000,1,95.4907
"282",1410761,"2002-JUL-09",144.2331,0,0,3,"BETU","PAP","",25,0.067,5710000,490000,0.25,36.058275
"283",1410761,"2002-JUL-09",144.2331,0,0,4,"ABIE","LAS","",7,0.017,5710000,490000,0.07,10.096317
"284",1417521,"2004-JUN-24",182.8297,0,0,1,"PINU","CON","LAT",100,1,5720000,420000,1,182.8297
"285",1417521,"2013-AUG-13",89.8511,0,1,1,"PINU","CON","LAT",99,0.909,5720000,420000,0.99,88.952589
"286",1417521,"2013-AUG-13",89.8511,0,1,2,"PICE","ENG","",1,0.091,5720000,420000,0.01,0.898511
"287",1417526,"2003-AUG-27",49.0765,0,0,1,"PINU","CON","LAT",100,1,5720000,440000,1,49.0765
"288",1417526,"2013-AUG-24",23.0077,0,1,1,"PINU","CON","LAT",100,1,5720000,440000,1,23.0077
"289",1417536,"2004-JUN-14",636.6667,0,0,1,"PINU","CON","LAT",100,1,5720000,480000,1,636.6667
"290",1417536,"2013-AUG-17",273.3926,0,1,1,"PINU","CON","LAT",100,1,5720000,480000,1,273.3926
"291",1417566,"2002-JUL-11",10.0005,0,0,1,"PINU","CON","LAT",100,1,5720000,600000,1,10.0005
"292",1417566,"2009-AUG-20",119.6148,0,1,1,"PINU","CON","LAT",100,1,5720000,600000,1,119.6148
"293",1417576,"2004-JUN-18",395.8627,0,0,2,"PINU","CON","LAT",19,0.038,5710000,640000,0.19,75.213913
"294",1417576,"2004-JUN-18",395.8627,0,0,1,"PSEU","MEN","GLA",81,0.962,5710000,640000,0.81,320.648787
"295",1417576,"2009-AUG-21",243.4471,0,1,1,"PSEU","MEN","GLA",100,1,5710000,640000,1,243.4471
"296",1417576,"2013-JUL-09",86.5115,0,2,2,"PICE","ENG","",0,0.026,5710000,640000,0,0
"297",1417576,"2013-JUL-09",86.5115,0,2,1,"PSEU","MEN","",100,0.974,5710000,640000,1,86.5115
"298",1424411,"2000-AUG-30",35.9364,0,0,1,"PINU","CON","LAT",100,1,5700000,460000,1,35.9364
"299",1424411,"2013-AUG-15",20.5475,0,1,1,"PINU","CON","LAT",97,0.947,5700000,460000,0.97,19.931075
"300",1424411,"2013-AUG-15",20.5475,0,1,2,"ABIE","LAS","",3,0.053,5700000,460000,0.03,0.616425
"301",1424456,"2004-JUN-16",130.0745,0,0,2,"PINU","CON","LAT",14,0.074,5690000,640000,0.14,18.21043
"302",1424456,"2004-JUN-16",130.0745,0,0,3,"PSEU","MEN","GLA",3,0.037,5690000,640000,0.03,3.902235
"303",1424456,"2004-JUN-16",130.0745,0,0,1,"PICE","SPP","",82,0.889,5690000,640000,0.82,106.66109
"304",1424471,"2002-JUN-23",146.8169,0,0,1,"PSEU","MEN","GLA",100,1,5690000,700000,1,146.8169
"305",1424471,"2014-JUL-09",80.1528,0,1,1,"PSEU","MEN","",100,1,5690000,700000,1,80.1528
"306",1431371,"2002-JUL-06",81.8629,0,0,1,"TSUG","HET","",94,1,5660000,360000,0.94,76.951126
"307",1431371,"2015-JUL-31",36.091,0,1,1,"TAXU","BRE","",100,1,5660000,360000,1,36.091
"308",1445086,"2003-JUL-22",170.601,0,0,1,"PSEU","MEN","GLA",100,1,5640000,600000,1,170.601
"309",1445086,"2014-JUL-02",107.7043,0,1,1,"PSEU","MEN","",100,1,5640000,600000,1,107.7043
"310",1445166,"2002-JUL-08",14.9463,0,0,1,"ABIE","LAS","",100,1,5610000,490000,1,14.9463
"311",1458951,"2001-MAY-26",85.8693,0,0,1,"PSEU","MEN","GLA",100,1,5550000,590000,1,85.8693
"312",1458951,"2016-JUL-12",68.3575,0,1,1,"PSEU","MEN","",100,1,5550000,590000,1,68.3575
"313",1465761,"2002-JUN-20",58.8633,0,0,1,"PSEU","MEN","GLA",100,1,5570000,310000,1,58.8633
"314",1465761,"2015-AUG-05",1.1591,0,1,1,"PINU","CON","",95,0.8,5570000,310000,0.95,1.101145
"315",1465761,"2015-AUG-05",1.1591,0,1,2,"PSEU","MEN","",6,0.2,5570000,310000,0.06,0.069546
"316",1479401,"2001-JUN-06",309.0598,0,0,1,"TSUG","HET","",48,0.565,5550000,680000,0.48,148.348704
"317",1479401,"2001-JUN-06",309.0598,0,0,2,"THUJ","PLI","",27,0.4,5550000,680000,0.27,83.446146
"318",1479401,"2001-JUN-06",309.0598,0,0,3,"ALNU","RUB","",25,0.035,5550000,680000,0.25,77.26495
"319",1479401,"2009-AUG-25",186.4557,0,1,1,"TSUG","HET","",71,0.828,5550000,680000,0.71,132.383547
"320",1479401,"2009-AUG-25",186.4557,0,1,2,"THUJ","PLI","",17,0.155,5550000,680000,0.17,31.697469
"321",1479401,"2009-AUG-25",186.4557,0,1,3,"ALNU","RUB","",12,0.017,5550000,680000,0.12,22.374684
"322",1479401,"2016-JUN-27",80.235,0,2,1,"TSUG","HET","",83,0.545,5550000,680000,0.83,66.59505
"323",1479401,"2016-JUN-27",80.235,0,2,2,"THUJ","PLI","",17,0.455,5550000,680000,0.17,13.63995
"324",1479406,"2002-JUL-06",257.3583,0,0,1,"TAXU","BRE","",38,0.511,5550000,700000,0.38,97.796154
"325",1479406,"2002-JUL-06",257.3583,0,0,5,"CHAM","NOO","",4,0.011,5550000,700000,0.04,10.294332
"326",1479406,"2016-JUN-29",97.9543,0,1,1,"TAXU","BRE","",76,0.438,5550000,700000,0.76,74.445268
"327",1479566,"2004-JUL-28",132.2121,0,0,1,"ABIE","LAS","",80,0.873,5510000,480000,0.8,105.76968
"328",1479566,"2015-JUL-22",72.2206,0,1,1,"ABIE","LAS","",99,0.978,5510000,480000,0.99,71.498394
"329",1479566,"2015-JUL-22",72.2206,0,1,2,"PICE","ENG","",1,0.022,5510000,480000,0.01,0.722206
"330",1486291,"2002-JUL-16",24.4434,0,0,1,"ABIE","AMA","",85,0.773,5530000,290000,0.85,20.77689
"331",1486291,"2002-JUL-16",24.4434,0,0,2,"CHAM","NOO","",15,0.227,5530000,290000,0.15,3.66651
"332",1486291,"2016-AUG-12",18.4871,0,1,1,"ABIE","AMA","",100,1,5530000,290000,1,18.4871
"333",1486426,"2003-AUG-21",12.0777,0,0,1,"ABIE","LAS","",100,1,5500000,400000,1,12.0777
"334",1486426,"2015-JUL-15",23.779,0,1,1,"ABIE","LAS","",69,0.545,5500000,400000,0.69,16.40751
"335",1486426,"2015-JUL-15",23.779,0,1,4,"PINU","MON","",1,0.091,5500000,400000,0.01,0.23779
"336",1486426,"2015-JUL-15",23.779,0,1,5,"POPU","TRI","",0,0.091,5500000,400000,0,0
"337",1486451,"2000-SEP-08",28.9612,0,0,1,"ABIE","LAS","",100,1,5480000,500000,1,28.9612
"338",1486451,"2016-JUL-11",3.5647,0,1,1,"ABIE","LAS","",100,1,5480000,500000,1,3.5647
"339",1486476,"2000-SEP-12",666.4668,0,0,1,"PINU","CON","LAT",90,0.492,5470000,600000,0.9,599.82012
"340",1486476,"2000-SEP-12",666.4668,0,0,2,"PINU","CON","",7,0.41,5470000,600000,0.07,46.652676
"341",1486476,"2016-JUL-01",101.5023,0,1,1,"PINU","CON","",100,1,5470000,600000,1,101.5023
"342",1493241,"2001-OCT-01",293.2039,0,0,1,"TSUG","HET","",78,0.67,5500000,570000,0.78,228.699042
"343",1493241,"2001-OCT-01",293.2039,0,0,2,"THUJ","PLI","",22,0.33,5500000,570000,0.22,64.504858
"344",1493241,"2009-AUG-28",236.2705,0,1,1,"TSUG","HET","",78,0.639,5500000,570000,0.78,184.29099
"345",1493241,"2009-AUG-28",236.2705,0,1,2,"THUJ","PLI","",22,0.361,5500000,570000,0.22,51.97951
"346",1493241,"2016-AUG-07",60.3514,0,2,1,"TSUG","HET","",95,0.846,5500000,570000,0.95,57.33383
"347",1493241,"2016-AUG-07",60.3514,0,2,2,"THUJ","PLI","",5,0.154,5500000,570000,0.05,3.01757
"348",1493316,"2003-JUN-20",174.2989,0,0,1,"PICE","ENG","GLA",63,0.471,5470000,440000,0.63,109.808307
"349",1493316,"2015-JUL-19",57.2193,0,1,1,"PICE","ENG","GLA",93,0.5,5470000,440000,0.93,53.213949
"350",1493316,"2015-JUL-19",57.2193,0,1,2,"ABIE","LAS","",6,0.25,5470000,440000,0.06,3.433158
"351",1493316,"2015-JUL-19",57.2193,0,1,3,"TSUG","HET","",1,0.25,5470000,440000,0.01,0.572193
"352",1493381,"2004-JUL-30",107.951,0,0,1,"ABIE","LAS","",100,1,5440000,690000,1,107.951
"353",1493381,"2016-JUL-05",25.8331,0,1,1,"ABIE","LAS","",100,1,5440000,690000,1,25.8331
"354",1500046,"2003-JUL-09",257.563,0,0,4,"TSUG","MER","",2,0.033,5490000,710000,0.02,5.15126
"355",1500046,"2016-AUG-05",88.7388,0,1,1,"CHAM","NOO","",51,0.4,5490000,710000,0.51,45.256788
"356",1500046,"2016-AUG-05",88.7388,0,1,2,"TSUG","HET","",33,0.4,5490000,710000,0.33,29.283804
"357",1500046,"2016-AUG-05",88.7388,0,1,3,"THUJ","PLI","",17,0.2,5490000,710000,0.17,15.085596
"358",1500051,"2005-JUL-03",83.6567,0,0,1,"CHAM","NOO","",100,1,5490000,290000,1,83.6567
"359",1500051,"2016-AUG-11",59.6616,0,1,1,"CHAM","NOO","",100,1,5490000,290000,1,59.6616
"360",1500201,"2002-JUL-12",52.7921,0,0,1,"PSEU","MEN","GLA",65,0.533,5450000,450000,0.65,34.314865
"361",1500201,"2002-JUL-12",52.7921,0,0,2,"THUJ","PLI","",35,0.467,5450000,450000,0.35,18.477235
"362",1500201,"2015-JUL-20",65.4097,0,1,3,"ABIE","GRA","",0,0.125,5450000,450000,0,0
"363",1506946,"2000-AUG-24",53.0508,0,0,1,"PSEU","MEN","MEN",100,1,5470000,350000,1,53.0508
"364",1506946,"2016-JUN-22",23.3616,0,1,1,"PSEU","MEN","",100,1,5470000,350000,1,23.3616
"365",1507026,"2001-AUG-23",75.1531,0,0,1,"PSEU","MEN","",54,0.6,5450000,670000,0.54,40.582674
"366",1507026,"2001-AUG-23",75.1531,0,0,4,"PICE","SPP","",8,0.05,5450000,670000,0.08,6.012248
"367",1507026,"2013-SEP-05",44.5172,0,1,1,"PSEU","MEN","",60,0.556,5450000,670000,0.6,26.71032
"368",1507026,"2013-SEP-05",44.5172,0,1,2,"PINU","CON","LAT",40,0.444,5450000,670000,0.4,17.80688
"369",1507051,"2002-JUL-04",19.8628,0,0,1,"PICE","SPP","",100,1,5440000,330000,1,19.8628
"370",1507051,"2015-AUG-08",7.6889,0,1,1,"PINU","CON","",100,1,5440000,330000,1,7.6889
"371",1507066,"2003-JUN-03",84.0905,0,0,3,"BETU","PAP","",19,0.146,5440000,390000,0.19,15.977195
"372",1507066,"2015-AUG-09",56.3895,0,1,2,"BETU","PAP","",20,0.235,5440000,390000,0.2,11.2779
"373",1520716,"2001-OCT-30",205.0055,0,0,1,"TSUG","HET","",89,0.882,5430000,390000,0.89,182.454895
"374",1520716,"2016-JUN-20",35.1382,0,1,1,"TSUG","HET","",100,1,5430000,390000,1,35.1382
"375",1534491,"2000-JUN-22",44.3302,0,0,1,"PSEU","MEN","MEN",100,1,5380000,450000,1,44.3302
"376",1534491,"2009-AUG-24",5.2611,0,1,1,"PSEU","MEN","",100,1,5380000,450000,1,5.2611
