"","nfi_plot","meas_date","biomass_total","loc_id","meas_num","species_num","genus","species","variety","percent","species_ltrel","utm_n","utm_e","percent/100","biomass_composition"
"1",1100891,"2003-JUN-30",1036.69,0,0,1,"ABIE","LAS",NA,64.5,0.8,6620000,540000,0.645,668.66505
"2",1100891,"2003-JUN-30",1036.69,0,0,2,"PICE","SPP",NA,35.5,0.2,6620000,540000,0.355,368.02495
"3",1100891,"2021-JUL-18",1284.07,0,1,2,"PICE","SPP",NA,31.2,0.125,6620000,540000,0.312,400.62984
"4",1100891,"2021-JUL-18",1284.07,0,1,1,"ABIE","LAS",NA,68.8,0.875,6620000,540000,0.688,883.44016
"5",1100951,"2005-JUL-13",2937.31,0,0,1,"PICE","GLA",NA,95.6,0.88,6640000,440000,0.956,2808.06836
"6",1100951,"2005-JUL-13",2937.31,0,0,2,"POPU","TRE",NA,4.4,0.12,6640000,440000,0.044,129.24164
"7",1100951,"2020-AUG-07",3886.61,0,1,2,"POPU","TRE",NA,4.3,0.12,6640000,440000,0.043,167.12423
"8",1100951,"2020-AUG-07",3886.61,0,1,1,"PICE","GLA",NA,95.7,0.88,6640000,440000,0.957,3719.48577
"9",1100981,"2003-JUL-21",6590.49,0,0,1,"PICE","SPP",NA,93.9,0.919,6640000,560000,0.939,6188.47011
"10",1100981,"2003-JUL-21",6590.49,0,0,2,"BETU","NEO",NA,6.1,0.081,6640000,560000,0.061,402.01989
"11",1100996,"2003-JUL-19",4022.73,0,0,1,"PINU","CON",NA,84,0.769,6650000,620000,0.84,3379.0932
"12",1100996,"2003-JUL-19",4022.73,0,0,2,"PICE","SPP",NA,12.7,0.192,6650000,620000,0.127,510.88671
"13",1100996,"2003-JUL-19",4022.73,0,0,3,"PICE","MAR",NA,3.3,0.038,6650000,620000,0.033,132.75009
"14",1100996,"2020-AUG-21",5090.88,0,1,1,"PINU","CON","LAT",73.3,0.629,6650000,620000,0.733,3731.61504
"15",1100996,"2020-AUG-21",5090.88,0,1,2,"PICE","MAR",NA,26.7,0.371,6650000,620000,0.267,1359.26496
"16",1101011,"2003-JUL-18",1442.05,0,0,2,"ABIE","LAS",NA,11.6,0.143,6650000,340000,0.116,167.2778
"17",1101011,"2003-JUL-18",1442.05,0,0,1,"PICE","SPP",NA,88.4,0.857,6650000,340000,0.884,1274.7722
"18",1101011,"2020-JUL-19",1431.26,0,1,1,"PICE","GLA",NA,78.6,0.724,6650000,340000,0.786,1124.97036
"19",1101011,"2020-JUL-19",1431.26,0,1,2,"ABIE","LAS",NA,21.4,0.276,6650000,340000,0.214,306.28964
"20",1101036,"2004-AUG-16",5742.88,0,0,2,"BETU","SPP",NA,2.5,0.154,6640000,440000,0.025,143.572
"21",1101036,"2004-AUG-16",5742.88,0,0,1,"PICE","GLA",NA,97.5,0.846,6640000,440000,0.975,5599.308
"22",1101036,"2020-JUL-18",4971.34,0,1,1,"PICE","GLA",NA,87.9,0.556,6640000,440000,0.879,4369.80786
"23",1107841,"2003-JUL-16",5539.62,0,0,1,"PICE","SPP",NA,85.2,0.878,6620000,480000,0.852,4719.75624
"24",1107841,"2003-JUL-16",5539.62,0,0,2,"PINU","CON",NA,12.5,0.1,6620000,480000,0.125,692.4525
"25",1107841,"2020-AUG-08",4760.26,0,1,1,"PICE","MAR",NA,68.9,0.688,6620000,480000,0.689,3279.81914
"26",1107841,"2020-AUG-08",4760.26,0,1,2,"PICE","GLA",NA,17.2,0.203,6620000,480000,0.172,818.76472
"27",1107841,"2020-AUG-08",4760.26,0,1,3,"PINU","CON","LAT",13.9,0.109,6620000,480000,0.139,661.67614
"28",1107881,"2001-AUG-19",521.71,0,0,2,"PICE","MAR",NA,19.3,0.136,6630000,640000,0.193,100.69003
"29",1107881,"2001-AUG-19",521.71,0,0,1,"PINU","CON",NA,80.7,0.864,6630000,640000,0.807,421.01997
"30",1107881,"2020-AUG-10",3481.14,0,1,1,"PINU","CON","LAT",73.3,0.777,6630000,640000,0.733,2551.67562
"31",1107881,"2020-AUG-10",3481.14,0,1,2,"PICE","MAR",NA,26.7,0.223,6630000,640000,0.267,929.46438
"32",1107901,"2001-JUL-14",1131.42,0,0,1,"PICE","ENG","GLA",73.2,0.75,6630000,380000,0.732,828.19944
"33",1107901,"2001-JUL-14",1131.42,0,0,2,"ABIE","LAS",NA,26.8,0.25,6630000,380000,0.268,303.22056
"34",1107901,"2020-JUL-20",1947.12,0,1,2,"ABIE","LAS",NA,23.9,0.243,6630000,380000,0.239,465.36168
"35",1107901,"2020-JUL-20",1947.12,0,1,1,"PICE","ENG","GLA",76.1,0.757,6630000,380000,0.761,1481.75832
"36",1107906,"2004-AUG-19",9431.12,0,0,1,"PICE","MAR",NA,48.9,0.732,6630000,4e+05,0.489,4611.81768
"37",1107906,"2004-AUG-19",9431.12,0,0,2,"PINU","CON",NA,27,0.146,6630000,4e+05,0.27,2546.4024
"38",1107906,"2004-AUG-19",9431.12,0,0,3,"BETU","PAP",NA,24.1,0.122,6630000,4e+05,0.241,2272.89992
"39",1107906,"2020-JUL-23",13530.14,0,1,3,"PINU","CON",NA,16.3,0.097,6630000,4e+05,0.163,2205.41282
"40",1107906,"2020-JUL-23",13530.14,0,1,4,"ABIE","LAS",NA,0.8,0.032,6630000,4e+05,0.008,108.24112
"41",1107906,"2020-JUL-23",13530.14,0,1,1,"PICE","MAR",NA,54.4,0.742,6630000,4e+05,0.544,7360.39616
"42",1107906,"2020-JUL-23",13530.14,0,1,2,"BETU","PAP",NA,28.6,0.129,6630000,4e+05,0.286,3869.62004
"43",1107921,"2001-JUL-16",206.23,0,0,2,"LARI","LAR",NA,27.3,0.125,6620000,460000,0.273,56.30079
"44",1107921,"2001-JUL-16",206.23,0,0,1,"PICE","MAR",NA,72.7,0.875,6620000,460000,0.727,149.92921
"45",1107921,"2020-JUL-15",188.52,0,1,2,"LARI","LAR",NA,35.4,0.143,6620000,460000,0.354,66.73608
"46",1107921,"2020-JUL-15",188.52,0,1,1,"PICE","MAR",NA,64.6,0.857,6620000,460000,0.646,121.78392
"47",1114666,"2002-JUL-30",379.83,0,0,1,"PICE","SPP",NA,100,1,6590000,6e+05,1,379.83
"48",1114726,"2002-JUL-28",1665.37,0,0,2,"PICE","SPP",NA,19.1,0.243,6600000,5e+05,0.191,318.08567
"49",1114726,"2002-JUL-28",1665.37,0,0,1,"PINU","CON",NA,80.9,0.757,6600000,5e+05,0.809,1347.28433
"50",1114726,"2020-AUG-09",2995.16,0,1,1,"PINU","CON","LAT",74.4,0.722,6600000,5e+05,0.744,2228.39904
"51",1114726,"2020-AUG-09",2995.16,0,1,3,"PICE","MAR",NA,0.8,0.019,6600000,5e+05,0.008,23.96128
"52",1114726,"2020-AUG-09",2995.16,0,1,2,"PICE","GLA",NA,24.8,0.259,6600000,5e+05,0.248,742.79968
"53",1114741,"2005-JUL-09",4030.48,0,0,1,"PICE","MAR",NA,91.4,0.937,6600000,560000,0.914,3683.85872
"54",1114741,"2005-JUL-09",4030.48,0,0,3,"PINU","CON","LAT",3.2,0.016,6600000,560000,0.032,128.97536
"55",1114741,"2005-JUL-09",4030.48,0,0,2,"POPU","BAL",NA,5.4,0.048,6600000,560000,0.054,217.64592
"56",1114741,"2020-AUG-17",4281.57,0,1,2,"POPU","BAL",NA,15.3,0.18,6600000,560000,0.153,655.08021
"57",1114741,"2020-AUG-17",4281.57,0,1,1,"PICE","MAR",NA,79.1,0.76,6600000,560000,0.791,3386.72187
"58",1114761,"2005-JUL-07",6155.02,0,0,1,"PICE","GLA",NA,65.2,0.563,6610000,640000,0.652,4013.07304
"59",1114761,"2005-JUL-07",6155.02,0,0,2,"BETU","PAP",NA,17.5,0.25,6610000,640000,0.175,1077.1285
"60",1114761,"2005-JUL-07",6155.02,0,0,3,"PICE","MAR",NA,10.3,0.125,6610000,640000,0.103,633.96706
"61",1114761,"2020-AUG-12",3983.02,0,1,1,"PICE","GLA",NA,76.8,0.778,6610000,640000,0.768,3058.95936
"62",1114846,"2002-JUL-15",4194.64,0,0,2,"PICE","GLA",NA,19,0.224,6600000,640000,0.19,796.9816
"63",1114846,"2002-JUL-15",4194.64,0,0,1,"POPU","TRE",NA,81,0.776,6600000,640000,0.81,3397.6584
"64",1114846,"2019-JUL-15",6708.21,0,1,2,"PICE","GLA",NA,37.2,0.433,6600000,640000,0.372,2495.45412
"65",1114846,"2019-JUL-15",6708.21,0,1,1,"POPU","TRE",NA,62.1,0.55,6600000,640000,0.621,4165.79841
"66",1114846,"2019-JUL-15",6708.21,0,1,3,"PSEU","MEN","GLA",0.7,0.017,6600000,640000,0.007,46.95747
"67",1121576,"2001-AUG-21",3599.97,0,0,1,"ABIE","LAS",NA,100,1,6580000,380000,1,3599.97
"68",1121576,"2021-AUG-17",3572.43,0,1,1,"ABIE","LAS",NA,100,1,6580000,380000,1,3572.43
"69",1121621,"2001-AUG-24",5778.29,0,0,2,"PINU","CON",NA,26.9,0.278,6580000,560000,0.269,1554.36001
"70",1121621,"2001-AUG-24",5778.29,0,0,1,"PICE","GLA",NA,73.1,0.722,6580000,560000,0.731,4223.92999
"71",1121621,"2020-AUG-19",4641.82,0,1,1,"PICE","GLA",NA,79.7,0.704,6580000,560000,0.797,3699.53054
"72",1121621,"2020-AUG-19",4641.82,0,1,3,"PICE","MAR",NA,1.6,0.074,6580000,560000,0.016,74.26912
"73",1121621,"2020-AUG-19",4641.82,0,1,2,"PINU","CON","LAT",18.7,0.222,6580000,560000,0.187,868.02034
"74",1128496,"2002-JUL-27",308.89,0,0,1,"PICE","SPP",NA,100,1,6560000,540000,1,308.89
"75",1128496,"2020-AUG-14",626.67,0,1,1,"PICE","GLA",NA,100,1,6560000,540000,1,626.67
"76",1128606,"2002-JUL-09",215.12,0,0,1,"PICE","MAR",NA,100,1,6560000,640000,1,215.12
"77",1128606,"2019-JUL-02",353.04,0,1,1,"PICE","MAR",NA,100,1,6560000,640000,1,353.04
"78",1128611,"2002-JUL-13",3347.37,0,0,1,"POPU","TRE",NA,82.9,0.945,6560000,660000,0.829,2774.96973
"79",1128611,"2019-JUL-04",4705.28,0,1,1,"POPU","TRE",NA,73.7,0.85,6560000,660000,0.737,3467.79136
"80",1135306,"2003-JUL-23",12267.14,0,0,1,"ABIE","LAS",NA,100,1,6530000,610000,1,12267.14
"81",1135306,"2021-JUL-20",12201.8,0,1,1,"ABIE","LAS",NA,100,1,6530000,610000,1,12201.8
"82",1135321,"2003-JUL-25",6851.61,0,0,1,"ABIE","LAS",NA,100,1,6530000,670000,1,6851.61
"83",1135321,"2021-JUL-19",6650.47,0,1,1,"ABIE","LAS",NA,100,1,6530000,670000,1,6650.47
"84",1135396,"2002-JUL-31",4592.9,0,0,3,"PINU","CON",NA,9.6,0.111,6550000,620000,0.096,440.9184
"85",1135396,"2002-JUL-31",4592.9,0,0,1,"PICE","MAR",NA,57.8,0.667,6550000,620000,0.578,2654.6962
"86",1135396,"2002-JUL-31",4592.9,0,0,2,"PICE","SPP",NA,32.6,0.222,6550000,620000,0.326,1497.2854
"87",1135396,"2020-AUG-13",4777.16,0,1,2,"PICE","GLA",NA,48.8,0.357,6550000,620000,0.488,2331.25408
"88",1135396,"2020-AUG-13",4777.16,0,1,1,"PICE","MAR",NA,51.2,0.643,6550000,620000,0.512,2445.90592
"89",1135431,"2000-AUG-26",1158.66,0,0,1,"PICE","MAR",NA,100,1,6550000,420000,1,1158.66
"90",1135431,"2020-JUL-04",1153.32,0,1,1,"PICE","MAR",NA,100,1,6550000,420000,1,1153.32
"91",1135451,"2004-AUG-27",2988.28,0,0,1,"PICE","MAR",NA,96.2,0.966,6540000,5e+05,0.962,2874.72536
"92",1135451,"2004-AUG-27",2988.28,0,0,2,"PICE","GLA",NA,3.8,0.034,6540000,5e+05,0.038,113.55464
"93",1135451,"2019-JUN-26",3684.68,0,1,1,"PICE","MAR",NA,96.7,0.978,6540000,5e+05,0.967,3563.08556
"94",1135451,"2019-JUN-26",3684.68,0,1,2,"PICE","GLA",NA,3.3,0.022,6540000,5e+05,0.033,121.59444
"95",1135456,"2004-AUG-11",3589.42,0,0,5,"BETU","SPP",NA,1.3,0.077,6540000,520000,0.013,46.66246
"96",1135456,"2004-AUG-11",3589.42,0,0,1,"PICE","GLA",NA,85.4,0.615,6540000,520000,0.854,3065.36468
"97",1135456,"2004-AUG-11",3589.42,0,0,2,"PICE","MAR",NA,7,0.154,6540000,520000,0.07,251.2594
"98",1135456,"2019-JUL-07",3381.53,0,1,1,"PICE","GLA",NA,83.1,0.615,6540000,520000,0.831,2810.05143
"99",1135456,"2019-JUL-07",3381.53,0,1,2,"PICE","MAR",NA,7.8,0.154,6540000,520000,0.078,263.75934
"100",1135471,"2003-JUN-16",24.3,0,0,1,"LARI","LAR",NA,100,1,6540000,580000,1,24.3
"101",1135471,"2019-JUL-22",50.45,0,1,1,"LARI","LAR",NA,100,1,6540000,580000,1,50.45
"102",1142211,"2003-JUN-24",5459.75,0,0,1,"PICE","SPP",NA,100,1,6520000,360000,1,5459.75
"103",1142211,"2021-AUG-16",6654.51,0,1,1,"PICE","ENG","GLA",100,1,6520000,360000,1,6654.51
"104",1142316,"2003-JUL-30",30.73,0,0,1,"PINU","CON","LAT",100,1,6530000,440000,1,30.73
"105",1142316,"2020-JUL-06",262.94,0,1,1,"PICE","MAR",NA,62.7,0.778,6530000,440000,0.627,164.86338
"106",1142316,"2020-JUL-06",262.94,0,1,2,"PINU","CON",NA,37.3,0.222,6530000,440000,0.373,98.07662
"107",1142331,"2004-AUG-14",344.42,0,0,1,"PICE","MAR",NA,92.5,0.929,6520000,5e+05,0.925,318.5885
"108",1142331,"2004-AUG-14",344.42,0,0,2,"LARI","LAR",NA,7.5,0.071,6520000,5e+05,0.075,25.8315
"109",1142331,"2019-JUL-06",496.22,0,1,2,"LARI","LAR",NA,8.2,0.056,6520000,5e+05,0.082,40.69004
"110",1142331,"2019-JUL-06",496.22,0,1,1,"PICE","MAR",NA,91.8,0.944,6520000,5e+05,0.918,455.52996
"111",1142341,"2004-AUG-20",2026.31,0,0,1,"BETU","PAP",NA,83.9,0.5,6520000,540000,0.839,1700.07409
"112",1142341,"2004-AUG-20",2026.31,0,0,2,"PICE","GLA",NA,16.1,0.5,6520000,540000,0.161,326.23591
"113",1142341,"2019-JUL-23",2033.21,0,1,2,"PICE","GLA",NA,34.4,0.5,6520000,540000,0.344,699.42424
"114",1142341,"2019-JUL-23",2033.21,0,1,1,"BETU","PAP",NA,65.6,0.5,6520000,540000,0.656,1333.78576
"115",1149076,"2001-AUG-23",176.06,0,0,1,"ABIE","LAS",NA,100,1,6490000,650000,1,176.06
"116",1149076,"2021-JUL-22",1750.14,0,1,1,"ABIE","LAS",NA,100,1,6490000,650000,1,1750.14
"117",1149111,"2003-JUL-26",1910.82,0,0,1,"PICE","SPP",NA,90.4,0.773,6500000,440000,0.904,1727.38128
"118",1149111,"2003-JUL-26",1910.82,0,0,2,"ABIE","LAS",NA,9.6,0.227,6500000,440000,0.096,183.43872
"119",1149111,"2021-AUG-18",1961.52,0,1,2,"ABIE","LAS",NA,19.8,0.346,6500000,440000,0.198,388.38096
"120",1149111,"2021-AUG-18",1961.52,0,1,1,"PICE","SPP",NA,80.2,0.654,6500000,440000,0.802,1573.13904
"121",1149116,"2002-JUL-23",6433.91,0,0,2,"PICE","SPP",NA,4.2,0.027,6500000,460000,0.042,270.22422
"122",1149116,"2002-JUL-23",6433.91,0,0,1,"ABIE","LAS",NA,95.8,0.973,6500000,460000,0.958,6163.68578
"123",1149116,"2021-JUL-16",7677.28,0,1,2,"PICE","SPP",NA,4.4,0.029,6500000,460000,0.044,337.80032
"124",1149116,"2021-JUL-16",7677.28,0,1,1,"ABIE","LAS",NA,95.6,0.971,6500000,460000,0.956,7339.47968
"125",1149246,"2001-JUL-19",947.31,0,0,1,"LARI","LAR",NA,100,1,6500000,640000,1,947.31
"126",1149246,"2019-JUL-11",899.1,0,1,1,"LARI","LAR",NA,100,1,6500000,640000,1,899.1
"127",1156121,"2003-JUN-18",4197.64,0,0,3,"PICE","GLA",NA,14.8,0.073,6480000,610000,0.148,621.25072
"128",1156121,"2003-JUN-18",4197.64,0,0,1,"PICE","MAR",NA,57.7,0.78,6480000,610000,0.577,2422.03828
"129",1156121,"2003-JUN-18",4197.64,0,0,2,"LARI","LAR",NA,27.5,0.146,6480000,610000,0.275,1154.351
"130",1156121,"2019-JUL-12",5177.31,0,1,1,"PICE","MAR",NA,52.8,0.783,6480000,610000,0.528,2733.61968
"131",1156121,"2019-JUL-12",5177.31,0,1,2,"LARI","LAR",NA,29.7,0.13,6480000,610000,0.297,1537.66107
"132",1156121,"2019-JUL-12",5177.31,0,1,4,"BETU","NEO",NA,0.7,0.022,6480000,610000,0.007,36.24117
"133",1156121,"2019-JUL-12",5177.31,0,1,3,"PICE","GLA",NA,16.8,0.065,6480000,610000,0.168,869.78808
"134",1162841,"2003-JUN-26",1898.81,0,0,1,"ABIE","LAS",NA,100,1,6460000,330000,1,1898.81
"135",1162966,"2004-AUG-24",3441.11,0,0,2,"ABIE","LAS",NA,31.8,0.29,6460000,470000,0.318,1094.27298
"136",1162966,"2004-AUG-24",3441.11,0,0,3,"PICE","GLA",NA,10,0.129,6460000,470000,0.1,344.111
"137",1162966,"2004-AUG-24",3441.11,0,0,1,"PICE","MAR",NA,58.2,0.581,6460000,470000,0.582,2002.72602
"138",1162966,"2020-JUL-07",3710.23,0,1,3,"PICE","GLA",NA,10.5,0.131,6460000,470000,0.105,389.57415
"139",1162966,"2020-JUL-07",3710.23,0,1,1,"PICE","MAR",NA,51.4,0.574,6460000,470000,0.514,1907.05822
"140",1162966,"2020-JUL-07",3710.23,0,1,2,"ABIE","LAS",NA,38.1,0.295,6460000,470000,0.381,1413.59763
"141",1163006,"2001-JUL-19",389.61,0,0,2,"PICE","MAR",NA,36.9,0.353,6460000,630000,0.369,143.76609
"142",1163006,"2001-JUL-19",389.61,0,0,1,"LARI","LAR",NA,63.1,0.647,6460000,630000,0.631,245.84391
"143",1163006,"2019-JUL-17",427.62,0,1,1,"LARI","LAR",NA,66.3,0.733,6460000,630000,0.663,283.51206
"144",1163006,"2019-JUL-17",427.62,0,1,2,"PICE","MAR",NA,33.7,0.267,6460000,630000,0.337,144.10794
"145",1169811,"2003-JUL-24",4638.29,0,0,3,"PINU","CON","LAT",13.9,0.2,6450000,330000,0.139,644.72231
"146",1169811,"2003-JUL-24",4638.29,0,0,2,"PICE","ENG","GLA",25.7,0.367,6450000,330000,0.257,1192.04053
"147",1169811,"2003-JUL-24",4638.29,0,0,1,"ABIE","LAS",NA,60.5,0.433,6450000,330000,0.605,2806.16545
"148",1169811,"2018-JUL-17",5283.19,0,1,3,"PINU","CON",NA,10.6,0.148,6450000,330000,0.106,560.01814
"149",1176611,"2002-AUG-01",5240.63,0,0,1,"POPU","TRE",NA,55.2,0.75,6420000,370000,0.552,2892.82776
"150",1176611,"2021-AUG-07",6594.66,0,1,1,"POPU","TRE",NA,56.3,0.684,6420000,370000,0.563,3712.79358
"151",1176651,"2001-AUG-18",1452.33,0,0,1,"PICE","MAR",NA,100,1,6420000,530000,1,1452.33
"152",1176651,"2021-AUG-04",1258.11,0,1,1,"PICE","MAR",NA,100,1,6420000,530000,1,1258.11
"153",1176656,"2003-JUN-27",1971.61,0,0,1,"ABIE","LAS",NA,100,1,6420000,550000,1,1971.61
"154",1176656,"2021-JUL-31",1924.72,0,1,1,"ABIE","LAS",NA,100,1,6420000,550000,1,1924.72
"155",1183516,"2005-JUL-18",5234.79,0,0,2,"POPU","TRE",NA,33.5,0.316,6400000,470000,0.335,1753.65465
"156",1183516,"2005-JUL-18",5234.79,0,0,1,"PICE","ENG","GLA",59.6,0.579,6400000,470000,0.596,3119.93484
"157",1183516,"2005-JUL-18",5234.79,0,0,3,"ABIE","LAS",NA,6.9,0.105,6400000,470000,0.069,361.20051
"158",1183516,"2021-JUL-29",4538.87,0,1,1,"PICE","ENG","GLA",51.6,0.429,6400000,470000,0.516,2342.05692
"159",1183601,"2003-JUN-21",4681.73,0,0,2,"POPU","BAL",NA,16.1,0.066,6400000,450000,0.161,753.75853
"160",1183601,"2003-JUN-21",4681.73,0,0,1,"PICE","GLA",NA,83.9,0.934,6400000,450000,0.839,3927.97147
"161",1183601,"2019-JUL-20",5255.11,0,1,2,"POPU","BAL",NA,14.7,0.069,6400000,450000,0.147,772.50117
"162",1183601,"2019-JUL-20",5255.11,0,1,1,"PICE","GLA",NA,85.3,0.931,6400000,450000,0.853,4482.60883
"163",1190376,"2002-JUL-24",2213.87,0,0,2,"POPU","BAL",NA,12.8,0.225,6380000,390000,0.128,283.37536
"164",1190376,"2002-JUL-24",2213.87,0,0,1,"PICE","SPP",NA,87.2,0.775,6380000,390000,0.872,1930.49464
"165",1190376,"2021-AUG-02",4398.3,0,1,1,"PICE","SPP",NA,88.4,0.75,6380000,390000,0.884,3888.0972
"166",1190376,"2021-AUG-02",4398.3,0,1,2,"POPU","BAL",NA,11.6,0.25,6380000,390000,0.116,510.2028
"167",1190456,"2003-JUL-25",14966.09,0,0,3,"PINU","CON","LAT",2.5,0.036,6390000,350000,0.025,374.15225
"168",1190456,"2003-JUL-25",14966.09,0,0,2,"ABIE","LAS",NA,11.4,0.286,6390000,350000,0.114,1706.13426
"169",1190456,"2003-JUL-25",14966.09,0,0,1,"PICE","ENG","GLA",86.1,0.679,6390000,350000,0.861,12885.80349
"170",1190456,"2018-JUL-14",18436.51,0,1,1,"PICE","ENG","GLA",86.4,0.621,6390000,350000,0.864,15929.14464
"171",1190456,"2018-JUL-14",18436.51,0,1,2,"ABIE","LAS",NA,13.6,0.379,6390000,350000,0.136,2507.36536
"172",1197411,"2001-JUL-24",103.32,0,0,1,"PICE","MAR",NA,100,1,6360000,650000,1,103.32
"173",1197411,"2019-SEP-08",294.02,0,1,2,"LARI","LAR",NA,33.5,0.333,6360000,650000,0.335,98.4967
"174",1197411,"2019-SEP-08",294.02,0,1,1,"PICE","MAR",NA,66.5,0.667,6360000,650000,0.665,195.5233
"175",1204261,"2003-JUN-26",1218.45,0,0,1,"PICE","MAR",NA,100,1,6340000,530000,1,1218.45
"176",1204261,"2019-JUL-26",2063.42,0,1,2,"PICE","GLA",NA,1.3,0.017,6340000,530000,0.013,26.82446
"177",1204261,"2019-JUL-26",2063.42,0,1,1,"PICE","MAR",NA,98.7,0.983,6340000,530000,0.987,2036.59554
"178",1204271,"2002-JUL-21",3462.65,0,0,1,"PINU","CON","LAT",93.3,0.846,6340000,570000,0.933,3230.65245
"179",1204271,"2002-JUL-21",3462.65,0,0,3,"PICE","MAR",NA,2.6,0.077,6340000,570000,0.026,90.0289
"180",1204271,"2002-JUL-21",3462.65,0,0,2,"PICE","GLA",NA,4.1,0.077,6340000,570000,0.041,141.96865
"181",1204271,"2019-JUL-27",3714.36,0,1,2,"PICE","GLA",NA,36.4,0.286,6340000,570000,0.364,1352.02704
"182",1204271,"2019-JUL-27",3714.36,0,1,3,"PINU","CON",NA,15.7,0.143,6340000,570000,0.157,583.15452
"183",1204271,"2019-JUL-27",3714.36,0,1,1,"PICE","MAR",NA,47.9,0.571,6340000,570000,0.479,1779.17844
"184",1204281,"2001-JUL-25",4323.89,0,0,2,"PICE","GLA",NA,19.2,0.213,6340000,610000,0.192,830.18688
"185",1204281,"2001-JUL-25",4323.89,0,0,1,"POPU","TRE",NA,74.3,0.773,6340000,610000,0.743,3212.65027
"186",1204281,"2001-JUL-25",4323.89,0,0,3,"PINU","CON",NA,6.5,0.013,6340000,610000,0.065,281.05285
