"","nfi_plot","meas_date","biomass_total","meas_num","species_num","genus","species","variety","percent","species_rel","utm_n","utm_e","percent/100 * biomass_total"
"1",1101411,"2004-JUL-25",50.1891,0,1,"SALI","SPP",NA,99,0.933,6330000,520000,49.687209
"2",1101411,"2016-AUG-30",12.6669,1,2,"BETU","PAP","PAP",7,0.036,6330000,520000,0.886683
"3",1101411,"2016-AUG-30",12.6669,1,1,"PICE","MAR",NA,93,0.964,6330000,520000,11.780217
"4",1108316,"2004-JUL-11",181.9258,0,1,"PICE","MAR",NA,100,1,6270000,6e+05,181.9258
"5",1108316,"2015-AUG-09",96.1374,1,1,"PICE","MAR",NA,100,1,6270000,6e+05,96.1374
"6",1108326,"2004-JUL-10",126.1484,0,1,"PICE","MAR",NA,97,0.883,6260000,640000,122.363948
"7",1108326,"2004-JUL-10",126.1484,0,3,"POPU","TRE",NA,1,0.032,6260000,640000,1.261484
"8",1108326,"2004-JUL-10",126.1484,0,2,"SALI","SCO",NA,2,0.085,6260000,640000,2.522968
"9",1108326,"2015-AUG-08",180.4876,1,2,"POPU","TRE",NA,1,0.022,6260000,640000,1.804876
"10",1108326,"2015-AUG-08",180.4876,1,1,"PICE","MAR",NA,99,0.978,6260000,640000,178.682724
"11",1115226,"2004-JUL-08",154.3412,0,1,"PICE","MAR",NA,100,1,6210000,330000,154.3412
"12",1115226,"2010-JUN-27",146.878,1,1,"PICE","MAR",NA,100,1,6210000,330000,146.878
"13",1128906,"2004-JUL-23",73.0067,0,1,"PICE","MAR",NA,100,1,6290000,390000,73.0067
"14",1128906,"2010-JUL-11",76.3221,1,1,"PICE","MAR",NA,100,1,6290000,390000,76.3221
"15",1128941,"2003-JUL-06",162.9253,0,1,"PICE","MAR",NA,100,1,6240000,520000,162.9253
"16",1128956,"2003-JUL-04",13.6239,0,4,"POPU","TRE",NA,5,0.083,6220000,580000,0.681195
"17",1128956,"2003-JUL-04",13.6239,0,3,"PINU","BAN",NA,17,0.083,6220000,580000,2.316063
"18",1128956,"2003-JUL-04",13.6239,0,1,"PICE","MAR",NA,57,0.75,6220000,580000,7.765623
"19",1128956,"2003-JUL-04",13.6239,0,2,"LARI","LAR",NA,22,0.083,6220000,580000,2.997258
"20",1128956,"2010-JUN-25",18.7418,1,1,"PICE","MAR",NA,55,0.824,6220000,580000,10.30799
"21",1128956,"2010-JUN-25",18.7418,1,4,"POPU","TRE",NA,2,0.059,6220000,580000,0.374836
"22",1128956,"2010-JUN-25",18.7418,1,2,"LARI","LAR",NA,25,0.059,6220000,580000,4.68545
"23",1128956,"2010-JUN-25",18.7418,1,3,"PINU","BAN",NA,18,0.059,6220000,580000,3.373524
"24",1128976,"2004-JUL-08",23.4297,0,1,"LARI","LAR",NA,65,0.483,6190000,650000,15.229305
"25",1128976,"2010-JUN-26",24.8527,1,2,"PICE","MAR",NA,26,0.25,6190000,650000,6.461702
"26",1128976,"2010-JUN-26",24.8527,1,1,"LARI","LAR",NA,74,0.75,6190000,650000,18.390998
"27",1135821,"2003-JUL-06",135.1061,0,1,"PICE","MAR",NA,96,0.727,6220000,520000,129.701856
"28",1135821,"2003-JUL-06",135.1061,0,2,"LARI","LAR",NA,4,0.273,6220000,520000,5.404244
"29",1135821,"2016-AUG-27",61.7267,1,1,"PINU","BAN",NA,100,1,6220000,520000,61.7267
"30",1135826,"2003-JUL-01",34.3483,0,1,"PICE","MAR",NA,100,1,6210000,530000,34.3483
"31",1135876,"2003-AUG-16",16.0488,0,2,"BETU","PAP",NA,12,0.065,6140000,340000,1.925856
"32",1135876,"2003-AUG-16",16.0488,0,1,"PICE","MAR",NA,88,0.935,6140000,340000,14.122944
"33",1135876,"2017-JUN-08",25.0011,1,1,"PICE","MAR",NA,98,0.875,6140000,720000,24.501078
"34",1135876,"2017-JUN-08",25.0011,1,2,"BETU","PAP","PAP",2,0.125,6140000,720000,0.500022
"35",1142656,"2004-JUL-22",88.9946,0,1,"PICE","MAR",NA,100,1,6270000,340000,88.9946
"36",1142656,"2010-JUL-10",71.2382,1,1,"PICE","MAR",NA,100,1,6270000,340000,71.2382
"37",1149546,"2004-JUL-22",54.062,0,1,"PICE","MAR",NA,100,1,6240000,370000,54.062
"38",1149546,"2015-AUG-19",53.7581,1,1,"PICE","MAR",NA,100,1,6240000,370000,53.7581
"39",1149556,"2004-JUL-24",179.55,0,1,"PICE","MAR",NA,96,0.903,6220000,410000,172.368
"40",1149556,"2004-JUL-24",179.55,0,2,"SALI","SPP",NA,4,0.097,6220000,410000,7.182
"41",1149556,"2015-AUG-20",166.4909,1,1,"PICE","MAR",NA,100,1,6220000,410000,166.4909
"42",1149626,"2004-JUL-09",103.9731,0,1,"PICE","MAR",NA,94,0.889,6120000,670000,97.734714
"43",1149626,"2017-JUN-20",87.9456,1,1,"PICE","MAR",NA,100,1,6120000,670000,87.9456
"44",1149636,"2003-JUL-18",24.9978,0,1,"PICE","MAR",NA,100,1,6100000,320000,24.9978
"45",1149636,"2017-JUN-09",55.1245,1,1,"PICE","MAR",NA,100,1,6100000,710000,55.1245
"46",1156421,"2004-JUN-23",54.0946,0,1,"PICE","MAR",NA,99,0.857,6230000,350000,53.553654
"47",1156421,"2004-JUN-23",54.0946,0,2,"SALI","SPP",NA,1,0.143,6230000,350000,0.540946
"48",1156421,"2015-JUN-25",28.8261,1,1,"PICE","MAR",NA,99,0.714,6230000,350000,28.537839
"49",1156461,"2003-AUG-18",154.5702,0,2,"POPU","TRE",NA,44,0.217,6170000,490000,68.010888
"50",1156461,"2003-AUG-18",154.5702,0,1,"PICE","MAR",NA,53,0.739,6170000,490000,81.922206
"51",1156461,"2003-AUG-18",154.5702,0,3,"POPU","BAL",NA,3,0.043,6170000,490000,4.637106
"52",1156461,"2016-AUG-26",129.8105,1,2,"POPU","TRE",NA,13,0.143,6170000,490000,16.875365
"53",1156461,"2016-AUG-26",129.8105,1,1,"PICE","MAR",NA,88,0.857,6170000,490000,114.23324
"54",1156501,"2003-JUL-01",370.0011,0,1,"PICE","MAR",NA,100,1,6110000,640000,370.0011
"55",1156501,"2017-JUN-12",256.5857,1,1,"PICE","MAR",NA,100,1,6110000,640000,256.5857
"56",1170231,"2003-AUG-17",106.1861,0,1,"PINU","BAN",NA,100,0.958,6110000,520000,106.1861
"57",1170231,"2003-AUG-17",106.1861,0,2,"PICE","MAR",NA,0,0.042,6110000,520000,0
"58",1170231,"2017-JUL-05",95.9873,1,1,"PINU","BAN",NA,98,0.933,6110000,520000,94.067554
"59",1170231,"2017-JUL-05",95.9873,1,2,"PICE","MAR",NA,3,0.067,6110000,520000,2.879619
"60",1177066,"2004-JUN-22",66.6013,0,3,"ALNU","CRI",NA,3,0.258,6160000,340000,1.998039
"61",1177066,"2004-JUN-22",66.6013,0,1,"POPU","TRE",NA,68,0.404,6160000,340000,45.288884
"62",1177066,"2004-JUN-22",66.6013,0,2,"BETU","PAP",NA,26,0.281,6160000,340000,17.316338
"63",1177066,"2004-JUN-22",66.6013,0,5,"SALI","SPP",NA,1,0.022,6160000,340000,0.666013
"64",1177066,"2004-JUN-22",66.6013,0,4,"PINU","BAN",NA,1,0.034,6160000,340000,0.666013
"65",1177066,"2016-AUG-14",180.1377,1,3,"PINU","BAN",NA,1,0.051,6160000,340000,1.801377
"66",1177066,"2016-AUG-14",180.1377,1,1,"POPU","TRE",NA,82,0.615,6160000,340000,147.712914
"67",1177066,"2016-AUG-14",180.1377,1,2,"BETU","PAP","PAP",17,0.333,6160000,340000,30.623409
"68",1177071,"2004-JUN-22",16.1088,0,1,"PINU","BAN",NA,85,0.905,6160000,360000,13.69248
"69",1177071,"2004-JUN-22",16.1088,0,3,"SALI","SPP",NA,3,0.024,6160000,360000,0.483264
"70",1177071,"2004-JUN-22",16.1088,0,2,"ALNU","CRI",NA,13,0.071,6160000,360000,2.094144
"71",1177071,"2015-AUG-22",31.123,1,1,"PINU","BAN",NA,95,0.864,6160000,360000,29.56685
"72",1177121,"2003-AUG-14",380.8505,0,1,"PICE","MAR",NA,95,0.979,6080000,550000,361.807975
"73",1177121,"2003-AUG-14",380.8505,0,2,"PINU","BAN",NA,5,0.021,6080000,550000,19.042525
"74",1177121,"2012-AUG-22",287.4014,1,1,"PICE","MAR",NA,94,0.971,6080000,550000,270.157316
"75",1177121,"2012-AUG-22",287.4014,1,2,"PINU","BAN",NA,6,0.029,6080000,550000,17.244084
"76",1177126,"2003-AUG-15",114.6223,0,1,"POPU","TRE",NA,100,0.983,6070000,560000,114.6223
"77",1177126,"2003-AUG-15",114.6223,0,2,"PICE","GLA",NA,0,0.017,6070000,560000,0
"78",1177126,"2017-JUL-07",187.6172,1,3,"ABIE","BAL",NA,0,0.029,6070000,560000,0
"79",1177126,"2017-JUL-07",187.6172,1,2,"PICE","GLA",NA,5,0.143,6070000,560000,9.38086
"80",1177126,"2017-JUL-07",187.6172,1,1,"POPU","TRE",NA,95,0.829,6070000,560000,178.23634
"81",1183951,"2003-AUG-30",3.0994,0,1,"PICE","MAR",NA,100,1,6140000,350000,3.0994
"82",1183951,"2016-AUG-16",4.7155,1,1,"PICE","MAR",NA,100,1,6140000,350000,4.7155
"83",1183991,"2003-AUG-13",365.6641,0,1,"PICE","MAR",NA,94,0.971,6080000,5e+05,343.724254
"84",1183991,"2017-JUN-13",320.6555,1,2,"POPU","TRE",NA,0,0.011,6080000,5e+05,0
"85",1183991,"2017-JUN-13",320.6555,1,1,"PICE","MAR",NA,100,0.989,6080000,5e+05,320.6555
"86",1190916,"2004-JUN-12",201.1438,0,1,"PICE","MAR",NA,98,0.553,5990000,660000,197.120924
"87",1190916,"2004-JUN-12",201.1438,0,2,"SALI","SPP",NA,1,0.213,5990000,660000,2.011438
"88",1190916,"2017-JUL-10",131.136,1,2,"BETU","PAP",NA,7,0.182,5990000,660000,9.17952
"89",1190916,"2017-JUL-10",131.136,1,1,"PICE","MAR",NA,93,0.818,5990000,660000,121.95648
"90",1197741,"2003-JUN-17",131.496,0,1,"LARI","LAR",NA,77,0.692,6060000,450000,101.25192
"91",1197741,"2003-JUN-17",131.496,0,2,"PICE","MAR",NA,23,0.308,6060000,450000,30.24408
"92",1197741,"2016-AUG-24",109.6385,1,2,"PICE","MAR",NA,12,0.273,6060000,450000,13.15662
"93",1197741,"2016-AUG-24",109.6385,1,1,"LARI","LAR",NA,88,0.727,6060000,450000,96.48188
"94",1197761,"2003-AUG-17",57.4707,0,1,"PICE","MAR",NA,100,0.857,6030000,520000,57.4707
"95",1197761,"2003-AUG-17",57.4707,0,2,"ABIE","BAL",NA,0,0.143,6030000,520000,0
"96",1197761,"2017-JUL-09",15.7398,1,1,"PICE","MAR",NA,96,0.8,6030000,520000,15.110208
"97",1197761,"2017-JUL-09",15.7398,1,2,"ABIE","BAL",NA,4,0.2,6030000,520000,0.629592
"98",1197766,"2003-JUL-15",120.3696,0,1,"LARI","LAR",NA,68,0.545,6020000,540000,81.851328
"99",1197766,"2003-JUL-15",120.3696,0,2,"PICE","MAR",NA,19,0.364,6020000,540000,22.870224
"100",1197766,"2003-JUL-15",120.3696,0,3,"BETU","PAP",NA,13,0.091,6020000,540000,15.648048
"101",1197766,"2012-JUL-06",133.9359,1,3,"BETU","PAP",NA,17,0.125,6020000,540000,22.769103
"102",1204606,"2003-AUG-26",11.1923,0,1,"BETU","PAP",NA,100,1,6060000,390000,11.1923
"103",1204606,"2016-AUG-11",13.8005,1,1,"BETU","PAP","PAP",100,1,6060000,390000,13.8005
"104",1211511,"2004-JUN-13",242.1754,0,2,"POPU","BAL",NA,5,0.012,6e+06,470000,12.10877
"105",1211511,"2004-JUN-13",242.1754,0,1,"PICE","MAR",NA,95,0.988,6e+06,470000,230.06663
"106",1211511,"2016-AUG-09",223.834,1,1,"PICE","MAR",NA,100,1,6e+06,470000,223.834
"107",1218376,"2003-AUG-28",88.3475,0,1,"PICE","MAR",NA,100,1,6010000,410000,88.3475
"108",1218376,"2016-AUG-10",80.3852,1,1,"PICE","MAR",NA,100,1,6010000,410000,80.3852
"109",1232216,"2003-AUG-27",1.7282,0,1,"BETU","PAP",NA,100,1,5850000,690000,1.7282
"110",1239011,"2003-AUG-30",3.45,0,1,"POPU","BAL",NA,100,1,5960000,370000,3.45
"111",1239011,"2013-SEP-05",12.3675,1,1,"ACER","NEG",NA,51,0.667,5960000,370000,6.307425
"112",1239011,"2013-SEP-05",12.3675,1,2,"POPU","BAL",NA,49,0.333,5960000,370000,6.060075
"113",1245881,"2003-AUG-29",30.1712,0,4,"PICE","GLA",NA,2,0.125,5960000,320000,0.603424
"114",1245881,"2003-AUG-29",30.1712,0,2,"BETU","PAP",NA,21,0.25,5960000,320000,6.335952
"115",1252776,"2003-AUG-26",78.3303,0,1,"PICE","MAR",NA,96,0.821,5910000,370000,75.197088
"116",1252776,"2003-AUG-26",78.3303,0,2,"LARI","LAR",NA,4,0.179,5910000,370000,3.133212
"117",1252776,"2018-AUG-22",12.4459,1,2,"LARI","LAR",NA,7,0.15,5910000,370000,0.871213
"118",1252776,"2018-AUG-22",12.4459,1,1,"PICE","MAR",NA,93,0.85,5910000,370000,11.574687
"119",1259646,"2003-AUG-27",82.4888,0,2,"LARI","LAR",NA,11,0.12,5910000,330000,9.073768
"120",1259646,"2003-AUG-27",82.4888,0,1,"PICE","MAR",NA,89,0.88,5910000,330000,73.415032
"121",1259646,"2013-SEP-04",105.6398,1,2,"LARI","LAR",NA,18,0.219,5910000,330000,19.015164
"122",1259646,"2013-SEP-04",105.6398,1,1,"PICE","MAR",NA,82,0.781,5910000,330000,86.624636
"123",1259661,"2003-AUG-27",150.2665,0,1,"PICE","MAR",NA,100,1,5890000,380000,150.2665
"124",1259661,"2008-AUG-19",120.6037,1,1,"PICE","MAR",NA,100,1,5890000,380000,120.6037
"125",1259661,"2018-AUG-23",190.4729,2,1,"PICE","MAR",NA,100,1,5890000,380000,190.4729
"126",1259711,"2003-JUL-19",29.9459,0,2,"LARI","LAR",NA,4,0.385,5810000,570000,1.197836
"127",1259711,"2003-JUL-19",29.9459,0,1,"PICE","MAR",NA,96,0.615,5810000,570000,28.748064
"128",1259711,"2009-JUL-08",41.2455,1,1,"PICE","MAR",NA,96,0.733,5810000,570000,39.59568
"129",1259711,"2009-JUL-08",41.2455,1,2,"LARI","LAR",NA,4,0.267,5810000,570000,1.64982
"130",1259711,"2019-SEP-24",3.7624,2,1,"PICE","MAR",NA,68,0.667,5810000,570000,2.558432
"131",1259711,"2019-SEP-24",3.7624,2,2,"LARI","LAR",NA,32,0.333,5810000,570000,1.203968
"132",1259731,"2003-JUL-02",120.9126,0,1,"PICE","MAR",NA,100,1,5780000,640000,120.9126
"133",1259731,"2009-JUL-06",108.7745,1,1,"PICE","MAR",NA,100,1,5780000,640000,108.7745
"134",1259736,"2003-AUG-26",41.0337,0,2,"PICE","MAR",NA,4,0.222,5780000,660000,1.641348
"135",1259736,"2003-AUG-26",41.0337,0,1,"LARI","LAR",NA,96,0.778,5780000,660000,39.392352
"136",1259736,"2013-AUG-20",45.5149,1,2,"PICE","MAR",NA,5,0.25,5780000,660000,2.275745
"137",1259736,"2013-AUG-20",45.5149,1,1,"LARI","LAR",NA,95,0.75,5780000,660000,43.239155
"138",1266546,"2003-JUL-29",50.7733,0,1,"PICE","MAR",NA,100,1,5860000,390000,50.7733
"139",1266546,"2008-AUG-09",31.5763,1,1,"PICE","MAR",NA,100,1,5860000,390000,31.5763
"140",1266546,"2018-AUG-21",43.165,2,1,"PICE","MAR",NA,100,1,5860000,390000,43.165
"141",1273421,"2003-JUN-09",10.0371,0,1,"PICE","GLA",NA,98,0.667,5850000,370000,9.836358
"142",1273421,"2003-JUN-09",10.0371,0,2,"BETU","PAP",NA,2,0.333,5850000,370000,0.200742
"143",1273466,"2003-AUG-14",100.0725,0,2,"LARI","LAR",NA,10,0.121,5780000,530000,10.00725
"144",1273466,"2003-AUG-14",100.0725,0,1,"PICE","MAR",NA,90,0.879,5780000,530000,90.06525
"145",1280296,"2003-JUL-29",27.5715,0,1,"PICE","MAR",NA,100,1,5840000,340000,27.5715
"146",1280296,"2008-AUG-08",21.5129,1,1,"PICE","MAR",NA,100,1,5840000,340000,21.5129
"147",1280371,"2003-JUL-21",123.9936,0,2,"BETU","PAP",NA,8,0.122,5730000,620000,9.919488
"148",1280371,"2003-JUL-21",123.9936,0,1,"POPU","TRE",NA,92,0.878,5730000,620000,114.074112
"149",1280371,"2014-JUL-22",231.5475,1,1,"POPU","TRE",NA,91,0.824,5730000,620000,210.708225
"150",1280371,"2014-JUL-22",231.5475,1,2,"BETU","PAP",NA,9,0.176,5730000,620000,20.839275
"151",1287251,"2003-JUL-15",120.0913,0,1,"ABIE","BAL",NA,38,0.35,5710000,610000,45.634694
"152",1287251,"2019-JUN-26",34.6895,2,2,"PICE","MAR",NA,49,0.188,5710000,610000,16.997855
"153",1287251,"2019-JUN-26",34.6895,2,1,"ABIE","BAL",NA,51,0.75,5710000,610000,17.691645
"154",1287251,"2019-JUN-26",34.6895,2,3,"BETU","PAP",NA,0,0.063,5710000,610000,0
"155",1287286,"2003-JUL-04",52.8692,0,1,"PICE","MAR",NA,100,1,5650000,320000,52.8692
"156",1287286,"2013-JUL-06",74.4647,1,1,"PICE","MAR",NA,100,1,5650000,320000,74.4647
"157",1294121,"2004-JUN-08",173.7042,0,1,"POPU","TRE",NA,71,0.619,5710000,570000,123.329982
"158",1294121,"2004-JUN-08",173.7042,0,3,"SALI","SPP",NA,4,0.071,5710000,570000,6.948168
"159",1294121,"2004-JUN-08",173.7042,0,4,"ACER","SPI",NA,0,0.062,5710000,570000,0
"160",1294121,"2004-JUN-08",173.7042,0,2,"POPU","BAL",NA,25,0.248,5710000,570000,43.42605
"161",1294121,"2014-JUN-10",189.7317,1,2,"POPU","TRE",NA,36,0.478,5710000,570000,68.303412
"162",1294121,"2014-JUN-10",189.7317,1,1,"POPU","BAL",NA,65,0.522,5710000,570000,123.325605
"163",1294161,"2003-JUN-19",159.3584,0,3,"POPU","TRE",NA,1,0.025,5640000,290000,1.593584
"164",1307826,"2018-AUG-02",7.9139,2,2,"BETU","PAP",NA,22,0.385,5750000,350000,1.741058
"165",1307826,"2018-AUG-02",7.9139,2,3,"POPU","BAL",NA,3,0.026,5750000,350000,0.237417
"166",1307826,"2018-AUG-02",7.9139,2,1,"POPU","TRE",NA,75,0.59,5750000,350000,5.935425
"167",1307926,"2003-AUG-30",0.6252,0,1,"PICE","MAR",NA,100,1,5600000,290000,0.6252
"168",1307926,"2009-AUG-19",21.7119,1,1,"PICE","MAR",NA,100,1,5600000,720000,21.7119
"169",1307926,"2019-SEP-19",32.2392,2,1,"PICE","MAR",NA,100,1,5600000,720000,32.2392
"170",1321586,"2003-JUN-03",59.6804,0,1,"POPU","TRE",NA,100,0.8,5710000,330000,59.6804
"171",1321586,"2003-JUN-03",59.6804,0,2,"PICE","GLA",NA,0,0.2,5710000,330000,0
"172",1321586,"2008-JUN-23",2.6339,1,2,"PICE","MAR",NA,5,0.333,5710000,330000,0.131695
"173",1321586,"2008-JUN-23",2.6339,1,1,"POPU","TRE",NA,96,0.667,5710000,330000,2.528544
"174",1321586,"2018-AUG-02",0.4293,2,1,"PICE","GLA",NA,100,1,5710000,330000,0.4293
"175",1321686,"2003-JUN-03",2.0112,0,1,"POPU","TRE",NA,91,0.8,5560000,7e+05,1.830192
"176",1321686,"2003-JUN-03",2.0112,0,2,"BETU","PAP",NA,9,0.2,5560000,7e+05,0.181008
"177",1321686,"2009-JUN-01",26.0019,1,1,"POPU","TRE",NA,90,0.8,5560000,7e+05,23.40171
"178",1321686,"2009-JUN-01",26.0019,1,2,"BETU","PAP",NA,10,0.2,5560000,7e+05,2.60019
"179",1321686,"2019-JUN-20",17.5848,2,2,"POPU","TRE",NA,23,0.5,5560000,7e+05,4.044504
"180",1321686,"2019-JUN-20",17.5848,2,1,"BETU","PAP",NA,77,0.5,5560000,7e+05,13.540296
"181",1328581,"2004-AUG-09",95.5595,0,2,"LARI","LAR",NA,28,0.083,5520000,320000,26.75666
"182",1328581,"2004-AUG-09",95.5595,0,1,"PICE","MAR",NA,72,0.917,5520000,320000,68.80284
"183",1328581,"2009-AUG-04",114.683,1,1,"PICE","MAR",NA,75,0.919,5520000,320000,86.01225
"184",1328581,"2009-AUG-04",114.683,1,2,"LARI","LAR",NA,25,0.081,5520000,320000,28.67075
"185",1328581,"2019-SEP-18",109.0564,2,2,"LARI","LAR",NA,20,0.063,5520000,320000,21.81128
"186",1328581,"2019-SEP-18",109.0564,2,1,"PICE","MAR",NA,80,0.938,5520000,320000,87.24512
"187",1328586,"2003-JUN-22",21.4325,0,1,"PICE","MAR",NA,95,0.889,5510000,340000,20.360875
"188",1328586,"2003-JUN-22",21.4325,0,2,"LARI","LAR",NA,5,0.111,5510000,340000,1.071625
"189",1328586,"2014-JUN-19",70.9145,1,2,"LARI","LAR",NA,38,0.222,5510000,340000,26.94751
"190",1328586,"2014-JUN-19",70.9145,1,1,"PICE","MAR",NA,62,0.778,5510000,340000,43.96699
"191",1335371,"2003-JUL-31",8.2074,0,1,"PICE","GLA",NA,100,1,5640000,410000,8.2074
"192",1342331,"2003-JUN-07",2.1962,0,1,"POPU","TRE",NA,100,1,5500000,7e+05,2.1962
"193",1342331,"2009-JUN-04",0.45,1,1,"POPU","TRE",NA,100,1,5500000,7e+05,0.45
"194",1342331,"2019-SEP-16",0.1253,2,1,"POPU","TRE",NA,100,1,5500000,7e+05,0.1253
"195",1342351,"2004-AUG-09",31.6153,0,5,"AMEL","ALN",NA,0,0.007,5470000,340000,0
"196",1342351,"2009-AUG-05",31.5865,1,1,"LARI","LAR",NA,52,0.667,5470000,340000,16.42498
"197",1342351,"2009-AUG-05",31.5865,1,2,"PICE","MAR",NA,48,0.333,5470000,340000,15.16152
"198",1349216,"2003-JUN-05",21.6582,0,1,"POPU","TRE",NA,100,1,5470000,710000,21.6582
"199",1349216,"2009-JUN-05",148.8674,1,1,"POPU","TRE",NA,100,1,5470000,710000,148.8674
"200",1356096,"2003-JUL-07",11.1499,0,1,"POPU","TRE",NA,100,1,5460000,7e+05,11.1499
"201",1356096,"2014-JUL-08",3.0761,1,1,"POPU","TRE",NA,100,1,5460000,7e+05,3.0761
"202",1108316,"2004-JUL-11",268.54,0,1,"PICE","MAR",NA,100,1,6270000,6e+05,268.54
"203",1108316,"2015-AUG-09",424.36,1,1,"PICE","MAR",NA,100,1,6270000,6e+05,424.36
"204",1115226,"2004-JUL-08",526.51,0,1,"PICE","MAR",NA,100,1,6210000,330000,526.51
"205",1115226,"2010-JUN-27",627.15,1,1,"PICE","MAR",NA,100,1,6210000,330000,627.15
"206",1128906,"2004-JUL-23",82.63,0,1,"PICE","MAR",NA,100,1,6290000,390000,82.63
"207",1128906,"2010-JUL-11",166.39,1,1,"PICE","MAR",NA,100,1,6290000,390000,166.39
"208",1128926,"2004-JUL-11",7487.52,0,2,"PINU","BAN",NA,2.5,0.009,6260000,470000,187.188
"209",1128926,"2004-JUL-11",7487.52,0,1,"PICE","MAR",NA,97.5,0.991,6260000,470000,7300.332
"210",1128926,"2010-JUL-08",8414.27,1,1,"PICE","MAR",NA,97.5,0.991,6260000,470000,8203.91325
"211",1128926,"2010-JUL-08",8414.27,1,2,"PINU","BAN",NA,2.5,0.009,6260000,470000,210.35675
"212",1128941,"2003-JUL-06",24.16,0,1,"PICE","MAR",NA,100,1,6240000,520000,24.16
"213",1135826,"2003-JUL-01",4558.58,0,3,"PINU","BAN",NA,3.8,0.025,6210000,530000,173.22604
"214",1135826,"2003-JUL-01",4558.58,0,2,"POPU","TRE",NA,15.4,0.19,6210000,530000,702.02132
"215",1135826,"2003-JUL-01",4558.58,0,1,"PICE","MAR",NA,78.6,0.759,6210000,530000,3583.04388
"216",1135826,"2003-JUL-01",4558.58,0,4,"POPU","BAL",NA,2.2,0.025,6210000,530000,100.28876
"217",1135826,"2010-JUN-23",4860.53,1,4,"PINU","BAN",NA,2.1,0.013,6210000,530000,102.07113
"218",1135826,"2010-JUN-23",4860.53,1,1,"PICE","MAR",NA,78.1,0.753,6210000,530000,3796.07393
"219",1135826,"2010-JUN-23",4860.53,1,3,"POPU","BAL",NA,3,0.039,6210000,530000,145.8159
"220",1135826,"2010-JUN-23",4860.53,1,2,"POPU","TRE",NA,16.9,0.195,6210000,530000,821.42957
"221",1142656,"2004-JUL-22",2637.87,0,1,"PICE","MAR",NA,72.5,0.757,6270000,340000,1912.45575
"222",1142656,"2004-JUL-22",2637.87,0,2,"PINU","BAN",NA,27.5,0.243,6270000,340000,725.41425
"223",1142656,"2010-JUL-10",2899.76,1,2,"PINU","BAN",NA,22.8,0.189,6270000,340000,661.14528
