"","nfi_plot","meas_date","biomass_total","meas_num","species_num","genus","species","variety","percent","species_rel","utm_n","utm_e","percent/100 * biomass_total"
"224",1142656,"2010-JUL-10",2899.76,1,1,"PICE","MAR",NA,77.2,0.811,6270000,340000,2238.61472
"225",1149546,"2004-JUL-22",4147.31,0,1,"PICE","MAR",NA,98.5,0.983,6240000,370000,4085.10035
"226",1149546,"2004-JUL-22",4147.31,0,2,"PINU","BAN",NA,1.5,0.017,6240000,370000,62.20965
"227",1149546,"2015-AUG-19",3243.83,1,1,"PICE","MAR",NA,98,0.978,6240000,370000,3178.9534
"228",1149546,"2015-AUG-19",3243.83,1,2,"PINU","BAN",NA,2,0.022,6240000,370000,64.8766
"229",1149626,"2004-JUL-09",1317.62,0,2,"PINU","BAN",NA,45.3,0.417,6120000,670000,596.88186
"230",1149626,"2004-JUL-09",1317.62,0,1,"PICE","MAR",NA,54.7,0.583,6120000,670000,720.73814
"231",1149626,"2017-JUN-20",2047.29,1,1,"PICE","MAR",NA,84.3,0.862,6120000,670000,1725.86547
"232",1149626,"2017-JUN-20",2047.29,1,2,"PINU","BAN",NA,15.7,0.138,6120000,670000,321.42453
"233",1156421,"2004-JUN-23",413.36,0,1,"PINU","BAN",NA,100,1,6230000,350000,413.36
"234",1156421,"2015-JUN-25",155.84,1,1,"PINU","BAN",NA,87.1,0.75,6230000,350000,135.73664
"235",1156421,"2015-JUN-25",155.84,1,2,"PICE","MAR",NA,12.9,0.25,6230000,350000,20.10336
"236",1156461,"2003-AUG-18",3242.61,0,1,"POPU","TRE",NA,58.6,0.486,6170000,490000,1900.16946
"237",1156461,"2003-AUG-18",3242.61,0,3,"POPU","BAL",NA,7.9,0.108,6170000,490000,256.16619
"238",1156461,"2003-AUG-18",3242.61,0,2,"PICE","MAR",NA,32.3,0.392,6170000,490000,1047.36303
"239",1156461,"2003-AUG-18",3242.61,0,4,"BETU","PAP",NA,1.2,0.014,6170000,490000,38.91132
"240",1156461,"2016-AUG-26",5166.43,1,3,"POPU","BAL",NA,5.7,0.073,6170000,490000,294.48651
"241",1156461,"2016-AUG-26",5166.43,1,4,"BETU","PAP","PAP",0.9,0.009,6170000,490000,46.49787
"242",1156501,"2003-JUL-01",3850.93,0,2,"PINU","BAN",NA,17,0.132,6110000,640000,654.6581
"243",1156501,"2003-JUL-01",3850.93,0,1,"PICE","MAR",NA,83,0.868,6110000,640000,3196.2719
"244",1156501,"2017-JUN-12",5565.96,1,1,"PICE","MAR",NA,86.9,0.906,6110000,640000,4836.81924
"245",1156501,"2017-JUN-12",5565.96,1,2,"PINU","BAN",NA,13.1,0.094,6110000,640000,729.14076
"246",1170181,"2004-JUL-21",2394.75,0,1,"PICE","MAR",NA,100,1,6190000,330000,2394.75
"247",1170181,"2016-AUG-15",3689.41,1,1,"PICE","MAR",NA,100,1,6190000,330000,3689.41
"248",1170231,"2003-AUG-17",198.1,0,2,"PICE","MAR",NA,12.8,0.111,6110000,520000,25.3568
"249",1170231,"2003-AUG-17",198.1,0,1,"PINU","BAN",NA,87.2,0.889,6110000,520000,172.7432
"250",1170231,"2017-JUL-05",361.77,1,1,"PINU","BAN",NA,86.4,0.875,6110000,520000,312.56928
"251",1170231,"2017-JUL-05",361.77,1,2,"PICE","MAR",NA,13.6,0.125,6110000,520000,49.20072
"252",1170251,"2003-AUG-12",8060.2,0,1,"PICE","MAR",NA,80.8,0.915,6080000,590000,6512.6416
"253",1170251,"2003-AUG-12",8060.2,0,3,"BETU","PAP","PAP",0.7,0.021,6080000,590000,56.4214
"254",1170251,"2003-AUG-12",8060.2,0,2,"PICE","GLA",NA,18.5,0.064,6080000,590000,1491.137
"255",1170251,"2017-JUL-06",6140.92,1,1,"PICE","MAR",NA,68,0.893,6080000,510000,4175.8256
"256",1170251,"2017-JUL-06",6140.92,1,2,"PICE","GLA",NA,32,0.107,6080000,510000,1965.0944
"257",1177066,"2004-JUN-22",1307.25,0,1,"POPU","TRE",NA,100,1,6160000,340000,1307.25
"258",1177066,"2016-AUG-14",660.18,1,1,"POPU","TRE",NA,100,1,6160000,340000,660.18
"259",1177121,"2003-AUG-14",4817.16,0,2,"PINU","BAN",NA,33.6,0.306,6080000,550000,1618.56576
"260",1177121,"2003-AUG-14",4817.16,0,3,"POPU","TRE",NA,2.5,0.03,6080000,550000,120.429
"261",1177121,"2003-AUG-14",4817.16,0,1,"PICE","MAR",NA,63.8,0.664,6080000,550000,3073.34808
"262",1183991,"2003-AUG-13",906.83,0,1,"PICE","MAR",NA,55,0.72,6080000,5e+05,498.7565
"263",1183991,"2003-AUG-13",906.83,0,4,"POPU","TRE",NA,3.1,0.04,6080000,5e+05,28.11173
"264",1183991,"2017-JUN-13",2116.91,1,1,"PICE","MAR",NA,72.2,0.844,6080000,5e+05,1528.40902
"265",1183991,"2017-JUN-13",2116.91,1,2,"POPU","BAL",NA,18.2,0.078,6080000,5e+05,385.27762
"266",1190916,"2004-JUN-12",193.23,0,3,"PICE","MAR",NA,25.2,0.25,5990000,660000,48.69396
"267",1190916,"2004-JUN-12",193.23,0,1,"PINU","BAN",NA,49.7,0.5,5990000,660000,96.03531
"268",1190916,"2004-JUN-12",193.23,0,2,"LARI","LAR",NA,25.2,0.25,5990000,660000,48.69396
"269",1190916,"2017-JUL-10",193.85,1,2,"PICE","MAR",NA,41.9,0.5,5990000,660000,81.22315
"270",1190916,"2017-JUL-10",193.85,1,1,"LARI","LAR",NA,58.1,0.5,5990000,660000,112.62685
"271",1197741,"2003-JUN-17",3730.28,0,1,"LARI","LAR",NA,78.7,0.79,6060000,450000,2935.73036
"272",1197741,"2003-JUN-17",3730.28,0,2,"PICE","MAR",NA,21.3,0.21,6060000,450000,794.54964
"273",1197741,"2016-AUG-24",5264.01,1,2,"PICE","MAR",NA,15.5,0.154,6060000,450000,815.92155
"274",1197741,"2016-AUG-24",5264.01,1,1,"LARI","LAR",NA,84.5,0.846,6060000,450000,4448.08845
"275",1197751,"2003-JUN-23",259.18,0,1,"LARI","LAR",NA,79.5,0.75,6040000,490000,206.0481
"276",1197751,"2003-JUN-23",259.18,0,2,"PICE","MAR",NA,20.5,0.25,6040000,490000,53.1319
"277",1197751,"2016-AUG-12",156.43,1,1,"LARI","LAR",NA,83.4,0.8,6040000,490000,130.46262
"278",1197751,"2016-AUG-12",156.43,1,2,"PICE","MAR",NA,16.6,0.2,6040000,490000,25.96738
"279",1197761,"2003-AUG-17",4053.8,0,1,"PICE","MAR",NA,100,1,6030000,520000,4053.8
"280",1197761,"2017-JUL-09",5016.95,1,1,"PICE","MAR",NA,100,1,6030000,520000,5016.95
"281",1197766,"2003-JUL-15",4140.63,0,3,"BETU","PAP","PAP",8.5,0.105,6020000,540000,351.95355
"282",1197766,"2003-JUL-15",4140.63,0,2,"PICE","MAR",NA,40.9,0.329,6020000,540000,1693.51767
"283",1197766,"2003-JUL-15",4140.63,0,1,"LARI","LAR",NA,50.6,0.566,6020000,540000,2095.15878
"284",1204606,"2003-AUG-26",1258.7,0,2,"PINU","BAN",NA,35,0.2,6060000,390000,440.545
"285",1204606,"2003-AUG-26",1258.7,0,1,"PICE","MAR",NA,65,0.8,6060000,390000,818.155
"286",1204606,"2016-AUG-11",1879.32,1,1,"PICE","MAR",NA,62.7,0.818,6060000,390000,1178.33364
"287",1204606,"2016-AUG-11",1879.32,1,2,"PINU","BAN",NA,37.3,0.182,6060000,390000,700.98636
"288",1211511,"2004-JUN-13",97.7,0,1,"PICE","MAR",NA,100,1,6e+06,470000,97.7
"289",1211511,"2016-AUG-09",257.3,1,2,"POPU","BAL",NA,22.3,0.231,6e+06,470000,57.3779
"290",1211511,"2016-AUG-09",257.3,1,1,"PICE","MAR",NA,77.7,0.769,6e+06,470000,199.9221
"291",1211561,"2004-JUN-12",24.3,0,1,"PICE","MAR",NA,100,1,5930000,660000,24.3
"292",1211561,"2017-JUL-11",17.86,1,1,"PICE","MAR",NA,100,1,5930000,660000,17.86
"293",1218376,"2003-AUG-28",2630.99,0,2,"LARI","LAR",NA,17.3,0.129,6010000,410000,455.16127
"294",1218376,"2003-AUG-28",2630.99,0,1,"PICE","MAR",NA,82.7,0.871,6010000,410000,2175.82873
"295",1218376,"2016-AUG-10",3292.13,1,1,"PICE","MAR",NA,81.9,0.885,6010000,410000,2696.25447
"296",1218376,"2016-AUG-10",3292.13,1,2,"LARI","LAR",NA,18.1,0.115,6010000,410000,595.87553
"297",1218396,"2004-JUN-09",7302.14,0,2,"POPU","TRE",NA,12.9,0.069,5980000,480000,941.97606
"298",1218396,"2004-JUN-09",7302.14,0,1,"PICE","MAR",NA,87.1,0.931,5980000,480000,6360.16394
"299",1225241,"2003-JUN-20",2350.2,0,1,"PICE","MAR",NA,74.3,0.865,6010000,340000,1746.1986
"300",1225241,"2003-JUN-20",2350.2,0,2,"POPU","TRE",NA,25.7,0.135,6010000,340000,604.0014
"301",1232216,"2003-AUG-27",1076.02,0,1,"PICE","MAR",NA,84.7,0.875,5850000,690000,911.38894
"302",1232216,"2003-AUG-27",1076.02,0,2,"LARI","LAR",NA,15.3,0.125,5850000,690000,164.63106
"303",1239011,"2003-AUG-30",4446.43,0,2,"SALI","SPP",NA,4.6,0.095,5960000,370000,204.53578
"304",1239011,"2003-AUG-30",4446.43,0,3,"ALNU","SPP",NA,0.7,0.048,5960000,370000,31.12501
"305",1239011,"2003-AUG-30",4446.43,0,1,"POPU","BAL",NA,94.7,0.857,5960000,370000,4210.76921
"306",1239011,"2013-SEP-05",5712.97,1,5,"ALNU","RUG",NA,1.2,0.051,5960000,370000,68.55564
"307",1239011,"2013-SEP-05",5712.97,1,6,"BETU","PAP",NA,0.8,0.026,5960000,370000,45.70376
"308",1239011,"2013-SEP-05",5712.97,1,2,"POPU","TRE",NA,6.2,0.154,5960000,370000,354.20414
"309",1239011,"2013-SEP-05",5712.97,1,1,"POPU","BAL",NA,83.3,0.615,5960000,370000,4758.90401
"310",1245881,"2003-AUG-29",4249.86,0,1,"POPU","TRE",NA,69.6,0.558,5960000,320000,2957.90256
"311",1245881,"2003-AUG-29",4249.86,0,3,"BETU","PAP","PAP",2.3,0.038,5960000,320000,97.74678
"312",1245881,"2003-AUG-29",4249.86,0,2,"PICE","GLA",NA,25.4,0.365,5960000,320000,1079.46444
"313",1245881,"2012-AUG-28",4994.46,1,2,"PICE","GLA",NA,32.8,0.357,5960000,320000,1638.18288
"314",1245881,"2012-AUG-28",4994.46,1,1,"POPU","TRE",NA,57.3,0.446,5960000,320000,2861.82558
"315",1245881,"2012-AUG-28",4994.46,1,5,"PICE","MAR",NA,1.7,0.036,5960000,320000,84.90582
"316",1245881,"2012-AUG-28",4994.46,1,3,"BETU","PAP",NA,4.2,0.089,5960000,320000,209.76732
"317",1245881,"2012-AUG-28",4994.46,1,4,"POPU","BAL",NA,3.9,0.071,5960000,320000,194.78394
"318",1252776,"2003-AUG-26",112.46,0,1,"PICE","MAR",NA,71,0.667,5910000,370000,79.8466
"319",1252776,"2003-AUG-26",112.46,0,2,"LARI","LAR",NA,29,0.333,5910000,370000,32.6134
"320",1252776,"2018-AUG-22",90.62,1,1,"LARI","LAR",NA,55.1,0.5,5910000,370000,49.93162
"321",1252776,"2018-AUG-22",90.62,1,2,"PICE","MAR",NA,44.9,0.5,5910000,370000,40.68838
"322",1259646,"2003-AUG-27",219.83,0,2,"LARI","LAR",NA,19.4,0.2,5910000,330000,42.64702
"323",1259646,"2003-AUG-27",219.83,0,1,"PICE","MAR",NA,80.6,0.8,5910000,330000,177.18298
"324",1259646,"2013-SEP-04",247.37,1,1,"PICE","MAR",NA,70.7,0.727,5910000,330000,174.89059
"325",1259646,"2013-SEP-04",247.37,1,2,"LARI","LAR",NA,29.3,0.273,5910000,330000,72.47941
"326",1259661,"2003-AUG-27",347.03,0,1,"PICE","MAR",NA,100,1,5890000,380000,347.03
"327",1259661,"2008-AUG-19",403.24,1,1,"PICE","MAR",NA,100,1,5890000,380000,403.24
"328",1259661,"2018-AUG-23",504.05,2,1,"PICE","MAR",NA,100,1,5890000,380000,504.05
"329",1259711,"2003-JUL-19",244.34,0,1,"LARI","LAR",NA,100,1,5810000,570000,244.34
"330",1259711,"2009-JUL-08",276.22,1,2,"PICE","MAR",NA,12.6,0.167,5810000,570000,34.80372
"331",1259711,"2009-JUL-08",276.22,1,1,"LARI","LAR",NA,87.4,0.833,5810000,570000,241.41628
"332",1259731,"2003-JUL-02",2690.98,0,2,"PINU","BAN",NA,46,0.386,5780000,640000,1237.8508
"333",1259731,"2003-JUL-02",2690.98,0,1,"PICE","MAR",NA,54,0.614,5780000,640000,1453.1292
"334",1259731,"2019-JUN-24",2734.12,2,2,"PINU","BAN",NA,34.9,0.271,5780000,640000,954.20788
"335",1259731,"2019-JUN-24",2734.12,2,1,"PICE","MAR",NA,65.1,0.729,5780000,640000,1779.91212
"336",1266546,"2003-JUL-29",3691.98,0,1,"PICE","MAR",NA,95.1,0.968,5860000,390000,3511.07298
"337",1266546,"2003-JUL-29",3691.98,0,2,"LARI","LAR",NA,4.9,0.032,5860000,390000,180.90702
"338",1266546,"2008-AUG-09",3695.78,1,1,"PICE","MAR",NA,94.8,0.968,5860000,390000,3503.59944
"339",1266546,"2008-AUG-09",3695.78,1,2,"LARI","LAR",NA,5.2,0.032,5860000,390000,192.18056
"340",1266546,"2018-AUG-21",4413.78,2,2,"LARI","LAR",NA,5.7,0.031,5860000,390000,251.58546
"341",1266546,"2018-AUG-21",4413.78,2,1,"PICE","MAR",NA,94.3,0.969,5860000,390000,4162.19454
"342",1273421,"2003-JUN-09",1342.3,0,1,"POPU","TRE",NA,72.1,0.833,5850000,370000,967.7983
"343",1273421,"2003-JUN-09",1342.3,0,3,"BETU","PAP","PAP",9.9,0.056,5850000,370000,132.8877
"344",1273421,"2003-JUN-09",1342.3,0,2,"PICE","GLA",NA,15.1,0.083,5850000,370000,202.6873
"345",1273421,"2003-JUN-09",1342.3,0,4,"LARI","LAR",NA,2.8,0.028,5850000,370000,37.5844
"346",1273421,"2018-JUL-31",2156.51,2,5,"LARI","LAR",NA,8.1,0.029,5850000,370000,174.67731
"347",1273421,"2018-JUL-31",2156.51,2,1,"POPU","TRE",NA,45.2,0.647,5850000,370000,974.74252
"348",1273421,"2018-JUL-31",2156.51,2,2,"PICE","GLA",NA,27,0.118,5850000,370000,582.2577
"349",1273451,"2003-AUG-12",1073.27,0,1,"PINU","BAN",NA,76.1,0.75,5810000,480000,816.75847
"350",1273451,"2003-AUG-12",1073.27,0,2,"PICE","MAR",NA,23.9,0.25,5810000,480000,256.51153
"351",1273451,"2009-AUG-09",1350.17,1,2,"PICE","MAR",NA,29.9,0.278,5810000,480000,403.70083
"352",1273451,"2009-AUG-09",1350.17,1,1,"PINU","BAN",NA,70.1,0.722,5810000,480000,946.46917
"353",1280296,"2003-JUL-29",10482.17,0,1,"PICE","MAR",NA,96.6,0.979,5840000,340000,10125.77622
"354",1280296,"2003-JUL-29",10482.17,0,2,"PINU","BAN",NA,3.4,0.021,5840000,340000,356.39378
"355",1280296,"2018-SEP-10",9355.74,2,1,"PICE","MAR",NA,98,0.989,5840000,340000,9168.6252
"356",1280296,"2018-SEP-10",9355.74,2,2,"PINU","BAN",NA,2,0.011,5840000,340000,187.1148
"357",1280371,"2003-JUL-21",648.68,0,1,"POPU","TRE",NA,100,1,5730000,620000,648.68
"358",1280371,"2014-JUL-22",1754.01,1,1,"POPU","TRE",NA,100,1,5730000,620000,1754.01
"359",1287181,"2003-JUN-06",2251.7,0,4,"BETU","PAP","PAP",16,0.074,5810000,350000,360.272
"360",1287181,"2003-JUN-06",2251.7,0,5,"PINU","BAN",NA,6.7,0.037,5810000,350000,150.8639
"361",1287181,"2008-JUN-06",2423.09,1,5,"PINU","BAN",NA,7.2,0.048,5810000,350000,174.46248
"362",1287251,"2003-JUL-15",937.13,0,2,"ABIE","BAL",NA,6.6,0.125,5710000,610000,61.85058
"363",1287251,"2003-JUL-15",937.13,0,1,"PICE","MAR",NA,93.4,0.875,5710000,610000,875.27942
"364",1287251,"2009-JUL-11",1243.04,1,1,"PICE","MAR",NA,58.7,0.444,5710000,610000,729.66448
"365",1287251,"2009-JUL-11",1243.04,1,3,"BETU","PAP",NA,18.8,0.259,5710000,610000,233.69152
"366",1287251,"2009-JUL-11",1243.04,1,2,"ABIE","BAL",NA,22.5,0.296,5710000,610000,279.684
"367",1287251,"2019-JUN-26",2749.93,2,4,"PICE","GLA",NA,0.9,0.019,5710000,610000,24.74937
"368",1287251,"2019-JUN-26",2749.93,2,3,"ABIE","BAL",NA,21.9,0.241,5710000,610000,602.23467
"369",1287256,"2003-AUG-31",4159.64,0,3,"PICE","GLA",NA,13.8,0.065,5700000,630000,574.03032
"370",1287256,"2003-AUG-31",4159.64,0,1,"ABIE","BAL",NA,59.9,0.804,5700000,630000,2491.62436
"371",1287256,"2014-AUG-20",5625.12,1,1,"ABIE","BAL",NA,67.8,0.865,5700000,630000,3813.83136
"372",1287286,"2003-JUL-04",3130.6,0,2,"PINU","BAN",NA,43.7,0.333,5650000,320000,1368.0722
"373",1287286,"2003-JUL-04",3130.6,0,1,"PICE","MAR",NA,56.3,0.667,5650000,320000,1762.5278
"374",1287286,"2013-JUL-06",2919.1,1,1,"PICE","MAR",NA,63.8,0.732,5650000,320000,1862.3858
"375",1287286,"2013-JUL-06",2919.1,1,2,"PINU","BAN",NA,36.2,0.268,5650000,320000,1056.7142
"376",1294076,"2003-JUL-29",283.39,0,2,"LARI","LAR",NA,25.9,0.25,5770000,4e+05,73.39801
"377",1294076,"2003-JUL-29",283.39,0,1,"PINU","BAN",NA,74.1,0.75,5770000,4e+05,209.99199
"378",1294076,"2008-AUG-06",337.62,1,1,"PINU","BAN",NA,73.6,0.778,5770000,4e+05,248.48832
"379",1294076,"2008-AUG-06",337.62,1,2,"LARI","LAR",NA,26.4,0.222,5770000,4e+05,89.13168
"380",1294076,"2018-AUG-25",636.83,2,3,"PICE","MAR",NA,5.8,0.067,5770000,4e+05,36.93614
"381",1294161,"2003-JUN-19",6953.88,0,1,"PINU","BAN",NA,88.7,0.898,5640000,290000,6168.09156
"382",1294166,"2004-AUG-10",1323.82,0,1,"PINU","BAN",NA,100,1,5640000,310000,1323.82
"383",1294166,"2009-AUG-07",1412.4,1,1,"PINU","BAN",NA,100,1,5640000,310000,1412.4
"384",1294166,"2019-JUN-19",1537.67,2,1,"PINU","BAN",NA,100,1,5640000,310000,1537.67
"385",1307826,"2003-JUN-04",12856.89,0,1,"POPU","TRE",NA,85.7,0.854,5750000,350000,11018.35473
"386",1307826,"2003-JUN-04",12856.89,0,3,"POPU","SPP",NA,6.4,0.042,5750000,350000,822.84096
"387",1307826,"2008-JUN-10",13776.15,1,1,"POPU","TRE",NA,90.4,0.833,5750000,350000,12453.6396
"388",1307926,"2003-AUG-30",3851.18,0,3,"PICE","GLA",NA,8.5,0.048,5600000,290000,327.3503
"389",1307926,"2009-AUG-19",4395.5,1,4,"ABIE","BAL",NA,0.8,0.026,5600000,720000,35.164
"390",1307926,"2009-AUG-19",4395.5,1,3,"PICE","GLA",NA,8.8,0.051,5600000,720000,386.804
"391",1307926,"2019-SEP-19",4967.9,2,3,"PICE","GLA",NA,9.4,0.049,5600000,720000,466.9826
"392",1307926,"2019-SEP-19",4967.9,2,4,"ABIE","BAL",NA,0.9,0.024,5600000,720000,44.7111
"393",1314711,"2003-JUN-07",2911.42,0,1,"POPU","TRE",NA,90.5,0.918,5720000,360000,2634.8351
"394",1314711,"2018-AUG-24",5203.49,2,1,"POPU","TRE",NA,77.3,0.8,5720000,360000,4022.29777
"395",1314711,"2018-AUG-24",5203.49,2,2,"PICE","MAR",NA,10.7,0.13,5720000,360000,556.77343
"396",1314711,"2018-AUG-24",5203.49,2,3,"PICE","GLA",NA,8.3,0.052,5720000,360000,431.88967
"397",1314711,"2018-AUG-24",5203.49,2,4,"POPU","BAL",NA,3.6,0.017,5720000,360000,187.32564
"398",1314811,"2003-JUN-05",1772.78,0,1,"POPU","TRE",NA,59.6,0.826,5570000,3e+05,1056.57688
"399",1314811,"2003-JUN-05",1772.78,0,3,"ABIE","BAL",NA,18.1,0.043,5570000,3e+05,320.87318
"400",1314811,"2003-JUN-05",1772.78,0,2,"PICE","GLA",NA,22.3,0.13,5570000,3e+05,395.32994
"401",1314811,"2009-JUN-03",1677.51,1,3,"ABIE","BAL",NA,16.4,0.074,5570000,3e+05,275.11164
"402",1314811,"2009-JUN-03",1677.51,1,2,"PICE","GLA",NA,22.6,0.148,5570000,3e+05,379.11726
"403",1314811,"2009-JUN-03",1677.51,1,1,"POPU","TRE",NA,61,0.778,5570000,3e+05,1023.2811
"404",1314811,"2019-JUN-22",2720.36,2,3,"ABIE","BAL",NA,5.4,0.029,5570000,730000,146.89944
"405",1314811,"2019-JUN-22",2720.36,2,2,"PICE","GLA",NA,25.5,0.118,5570000,730000,693.6918
"406",1314811,"2019-JUN-22",2720.36,2,1,"POPU","TRE",NA,69,0.853,5570000,730000,1877.0484
"407",1321586,"2003-JUN-03",5052.36,0,1,"POPU","TRE",NA,84.2,0.919,5710000,330000,4254.08712
"408",1321586,"2008-JUN-23",6199.04,1,1,"POPU","TRE",NA,83.6,0.92,5710000,330000,5182.39744
"409",1321586,"2018-AUG-02",6322.84,2,1,"POPU","TRE",NA,78.8,0.899,5710000,330000,4982.39792
"410",1321686,"2009-JUN-01",297.4,1,3,"POPU","TRE",NA,8.3,0.25,5560000,7e+05,24.6842
"411",1321686,"2019-JUN-20",1405.82,2,2,"BETU","PAP",NA,28.6,0.28,5560000,7e+05,402.06452
"412",1321686,"2019-JUN-20",1405.82,2,1,"POPU","TRE",NA,53.8,0.68,5560000,7e+05,756.33116
"413",1321686,"2019-JUN-20",1405.82,2,3,"PINU","BAN",NA,17.6,0.04,5560000,7e+05,247.42432
"414",1328496,"2003-AUG-06",9038.73,0,4,"QUER","MAC",NA,5.1,0.094,5650000,440000,460.97523
"415",1328581,"2004-AUG-09",68.82,0,1,"PICE","MAR",NA,65,0.667,5520000,320000,44.733
"416",1328581,"2004-AUG-09",68.82,0,2,"LARI","LAR",NA,35,0.333,5520000,320000,24.087
"417",1328581,"2009-AUG-04",91.98,1,2,"LARI","LAR",NA,26.2,0.25,5520000,320000,24.09876
"418",1328581,"2009-AUG-04",91.98,1,1,"PICE","MAR",NA,73.8,0.75,5520000,320000,67.88124
"419",1328581,"2019-SEP-18",163.38,2,1,"PICE","MAR",NA,83.9,0.857,5520000,320000,137.07582
"420",1328581,"2019-SEP-18",163.38,2,2,"LARI","LAR",NA,16.1,0.143,5520000,320000,26.30418
"421",1328586,"2003-JUN-22",95.12,0,1,"PICE","MAR",NA,100,1,5510000,340000,95.12
"422",1328586,"2014-JUN-19",213.77,1,2,"LARI","LAR",NA,21.7,0.25,5510000,340000,46.38809
"423",1328586,"2014-JUN-19",213.77,1,1,"PICE","MAR",NA,78.3,0.75,5510000,340000,167.38191
"424",1335381,"2003-JUL-31",8198.48,0,4,"BETU","PAP",NA,13,0.056,5620000,450000,1065.8024
"425",1335381,"2013-AUG-07",7724.47,1,1,"PICE","GLA",NA,35.4,0.5,5620000,450000,2734.46238
"426",1342331,"2003-JUN-07",5845.87,0,1,"PINU","BAN",NA,100,1,5500000,7e+05,5845.87
"427",1342331,"2009-JUN-04",5016.28,1,1,"PINU","BAN",NA,99.1,0.955,5500000,7e+05,4971.13348
"428",1342331,"2009-JUN-04",5016.28,1,2,"POPU","TRE",NA,0.9,0.045,5500000,7e+05,45.14652
"429",1342351,"2004-AUG-09",498.36,0,1,"PICE","MAR",NA,64.6,0.688,5470000,340000,321.94056
"430",1342351,"2004-AUG-09",498.36,0,2,"LARI","LAR",NA,35.4,0.313,5470000,340000,176.41944
"431",1342351,"2009-AUG-05",599.36,1,1,"PICE","MAR",NA,65.8,0.684,5470000,340000,394.37888
"432",1342351,"2009-AUG-05",599.36,1,2,"LARI","LAR",NA,34.2,0.316,5470000,340000,204.98112
"433",1342351,"2019-SEP-17",864.38,2,1,"PICE","MAR",NA,67.9,0.731,5470000,340000,586.91402
"434",1342351,"2019-SEP-17",864.38,2,2,"LARI","LAR",NA,32.1,0.269,5470000,340000,277.46598
"435",1349216,"2009-JUN-05",330.99,1,1,"POPU","TRE",NA,100,1,5470000,710000,330.99
"436",1356096,"2003-JUL-07",3401.4,0,1,"POPU","TRE",NA,83.3,0.862,5460000,7e+05,2833.3662
"437",1356096,"2003-JUL-07",3401.4,0,2,"POPU","BAL",NA,16.7,0.138,5460000,7e+05,568.0338
"438",1356096,"2014-JUL-08",5225.96,1,1,"POPU","TRE",NA,100,1,5460000,7e+05,5225.96
"439",1356106,"2003-JUN-16",2140.85,0,1,"PINU","BAN",NA,75.5,0.714,5440000,3e+05,1616.34175
"440",1356106,"2003-JUN-16",2140.85,0,2,"BETU","PAP",NA,24.5,0.286,5440000,3e+05,524.50825
"441",1356106,"2014-JUN-17",5391,1,1,"PINU","BAN",NA,61.3,0.571,5440000,3e+05,3304.683
"442",1356106,"2014-JUN-17",5391,1,2,"BETU","PAP",NA,38.7,0.429,5440000,3e+05,2086.317
