"","vect_sp_codes","try_species_id","trait_name","trait_mean"
"1","ABIE AMA",30,"bark thickness",14
"2","ABIE AMA",30,"bud burst timing (mean month)",5
"3","ABIE AMA",30,"clonal growth form",0
"4","ABIE AMA",30,"coarse root rooting depth",0
"5","ABIE AMA",30,"dispersal distance",76
"6","ABIE AMA",30,"dispersal syndrome",6
"7","ABIE AMA",30,"earliest bud burst timing (month)",5
"8","ABIE AMA",30,"foliage type (deciduous or evergreen)",3
"9","ABIE AMA",30,"latest bud burst timing (month)",5
"10","ABIE AMA",30,"leaf flammability",1
"11","ABIE AMA",30,"leaf photosynthetic rate",7.6125
"12","ABIE AMA",30,"leaf texture (coarseness)",1
"13","ABIE AMA",30,"maximum height",70
"14","ABIE AMA",30,"plant height, vegetative",56.7982608695652
"15","ABIE AMA",30,"resprouting ability",0
"16","ABIE AMA",30,"specific leaf area",10.5816666666667
"17","ABIE AMA",30,"wood (or stem-specific) density",0.41
"18","ABIE AMA",NA,"cold_tolerance",-33.3
"19","ABIE AMA",NA,"cone serotiny",0
"20","ABIE AMA",NA,"dispersal syndrome",6
"21","ABIE AMA",NA,"drought_tolerance",0.83
"22","ABIE AMA",NA,"fire_resistance",0
"23","ABIE AMA",NA,"fire_tolerance",0
"24","ABIE AMA",NA,"leaf dry matter content",0.56665
"25","ABIE AMA",NA,"leaf force to punch",4.12
"26","ABIE AMA",NA,"leaf thickness",0.41
"27","ABIE AMA",NA,"leaf_length",3.2
"28","ABIE AMA",NA,"plant height, vegetative",62.5
"29","ABIE AMA",NA,"shade_tolerance",4.21
"30","ABIE AMA",NA,"specific leaf area",4.74
"31","ABIE AMA",NA,"waterlogging_tolerance",1
"32","ABIE AMA",NA,"wood (or stem-specific) density",4e-04
"33","ABIE BAL",32,"bud burst timing (mean month)",5
"34","ABIE BAL",32,"clonal growth form",3
"35","ABIE BAL",32,"coarse root rooting depth",0
"36","ABIE BAL",32,"cone serotiny",0
"37","ABIE BAL",32,"earliest bud burst timing (month)",5
"38","ABIE BAL",32,"foliage type (deciduous or evergreen)",3
"39","ABIE BAL",32,"latest bud burst timing (month)",5
"40","ABIE BAL",32,"maximum height",27
"41","ABIE BAL",32,"specific leaf area",6.20963735717834
"42","ABIE BAL",32,"water potential at 50% loss of stem hydraulic conductivity",-3.87
"43","ABIE BAL",32,"xylem conductance",35
"44","ABIE BAL",NA,"bark thickness",3.73333333333333
"45","ABIE BAL",NA,"dispersal syndrome",6
"46","ABIE BAL",NA,"maximum height",25
"47","ABIE BAL",NA,"plant height, vegetative",18.143999707392
"48","ABIE BAL",NA,"resprouting ability",0
"49","ABIE BAL",NA,"specific leaf area",6.20963735717834
"50","ABIE BAL",NA,"water potential at 50% loss of stem hydraulic conductivity",-3.87
"51","ABIE GRA",50,"bark thickness",14
"52","ABIE GRA",50,"bud burst timing (mean month)",5
"53","ABIE GRA",50,"clonal growth form",0
"54","ABIE GRA",50,"coarse root rooting depth",1
"55","ABIE GRA",50,"dispersal distance",75
"56","ABIE GRA",50,"dispersal syndrome",6
"57","ABIE GRA",50,"earliest bud burst timing (month)",4
"58","ABIE GRA",50,"foliage type (deciduous or evergreen)",3
"59","ABIE GRA",50,"height of lowest branch",1.11555764705882
"60","ABIE GRA",50,"hydraulic safety margin 50%",1.15
"61","ABIE GRA",50,"hydraulic safety margin 88%",1.56666666666667
"62","ABIE GRA",50,"latest bud burst timing (month)",6
"63","ABIE GRA",50,"leaf mass area",9433.81552705882
"64","ABIE GRA",50,"leaf texture (coarseness)",1
"65","ABIE GRA",50,"minimum midday xylem pressure potential",-2.5
"66","ABIE GRA",50,"plant height, vegetative",28.5660727272727
"67","ABIE GRA",50,"resprouting ability",0
"68","ABIE GRA",50,"seed bank longevity",0
"69","ABIE GRA",50,"slope of vulnerability curve",91.2206704811319
"70","ABIE GRA",50,"specific leaf area",11.0563714012429
"71","ABIE GRA",50,"stem conduit diameter (vessels and tracheids)",18.4691027760422
"72","ABIE GRA",50,"water potential at 12% loss of stem hydraulic conductivity",-3.23459439471605
"73","ABIE GRA",50,"water potential at 50% loss of stem hydraulic conductivity",-3.65058333333333
"74","ABIE GRA",50,"water potential at 88% loss of stem hydraulic conductivity",-4.06738151463375
"75","ABIE GRA",50,"wood (or stem-specific) density",0.42814944488293
"76","ABIE GRA",NA,"bark thickness",90
"77","ABIE GRA",NA,"cold_tolerance",-36.1
"78","ABIE GRA",NA,"cone serotiny",0
"79","ABIE GRA",NA,"dispersal syndrome",6
"80","ABIE GRA",NA,"drought_tolerance",2.33
"81","ABIE GRA",NA,"fire_resistance",1
"82","ABIE GRA",NA,"fire_tolerance",1
"83","ABIE GRA",NA,"hydraulic safety margin 50%",1.15
"84","ABIE GRA",NA,"hydraulic safety margin 88%",-1.25
"85","ABIE GRA",NA,"leaf_length",5.8
"86","ABIE GRA",NA,"maximum height",75
"87","ABIE GRA",NA,"plant height, vegetative",49.4833333333333
"88","ABIE GRA",NA,"shade_tolerance",4.01
"89","ABIE GRA",NA,"water potential at 50% loss of stem hydraulic conductivity",-3.65
"90","ABIE GRA",NA,"waterlogging_tolerance",1.57
"91","ABIE GRA",NA,"wood (or stem-specific) density",0.00035
"92","ABIE LAS",56,"bark thickness",6.76206896551724
"93","ABIE LAS",56,"bud burst timing (mean month)",5
"94","ABIE LAS",56,"clonal growth form",3
"95","ABIE LAS",56,"coarse root rooting depth",2
"96","ABIE LAS",56,"degree of self-pruning",1
"97","ABIE LAS",56,"dispersal distance",30
"98","ABIE LAS",56,"dispersal syndrome",5.42857142857143
"99","ABIE LAS",56,"earliest bud burst timing (month)",5
"100","ABIE LAS",56,"foliage type (deciduous or evergreen)",3
"101","ABIE LAS",56,"height of lowest branch",0.986104210526316
"102","ABIE LAS",56,"hydraulic safety margin 50%",1.83808
"103","ABIE LAS",56,"hydraulic safety margin 88%",5.6246
"104","ABIE LAS",56,"latest bud burst timing (month)",5
"105","ABIE LAS",56,"leaf dry matter content",0.50828275862069
"106","ABIE LAS",56,"leaf mass area",1956.13066824561
"107","ABIE LAS",56,"leaf photosynthetic rate",3.96980563642857
"108","ABIE LAS",56,"leaf texture (coarseness)",1
"109","ABIE LAS",56,"maximum height",9.28985065528802
"110","ABIE LAS",56,"minimum midday xylem pressure potential",-1.5
"111","ABIE LAS",56,"photosynthetic water use efficiency",3.34034924144444
"112","ABIE LAS",56,"plant height, vegetative",6.14718351409978
"113","ABIE LAS",56,"resprouting ability",0
"114","ABIE LAS",56,"slope of vulnerability curve",59.6846743796855
"115","ABIE LAS",56,"specific leaf area",13.464298882482
"116","ABIE LAS",56,"specific leaf conductivity",6.21e-05
"117","ABIE LAS",56,"stem conduit density (vessels and tracheids)",2376.29849782772
"118","ABIE LAS",56,"stem conduit diameter (vessels and tracheids)",16.8084932640483
"119","ABIE LAS",56,"stomatal conductance",81
"120","ABIE LAS",56,"water potential at 12% loss of stem hydraulic conductivity",-2.11417457050638
"121","ABIE LAS",56,"water potential at 50% loss of stem hydraulic conductivity",-3.40062758864217
"122","ABIE LAS",56,"water potential at 88% loss of stem hydraulic conductivity",-4.78090042949362
"123","ABIE LAS",56,"wood (or stem-specific) density",0.345689052855061
"124","ABIE LAS",NA,"bark thickness",38
"125","ABIE LAS",NA,"cold_tolerance",-46.1
"126","ABIE LAS",NA,"cone serotiny",0
"127","ABIE LAS",NA,"dispersal syndrome",6
"128","ABIE LAS",NA,"drought_tolerance",2.02
"129","ABIE LAS",NA,"fire_resistance",0
"130","ABIE LAS",NA,"fire_tolerance",0
"131","ABIE LAS",NA,"hydraulic safety margin 50%",1.84
"132","ABIE LAS",NA,"hydraulic safety margin 88%",-0.75
"133","ABIE LAS",NA,"leaf_length",4.4
"134","ABIE LAS",NA,"plant height, vegetative",31.05
"135","ABIE LAS",NA,"shade_tolerance",4.83
"136","ABIE LAS",NA,"stem conduit diameter (vessels and tracheids)",12.81
"137","ABIE LAS",NA,"water potential at 50% loss of stem hydraulic conductivity",-0.66
"138","ABIE LAS",NA,"waterlogging_tolerance",0.97
"139","ABIE LAS",NA,"wood (or stem-specific) density",0.00031
"140","ACER MAC",833,"clonal growth form",1
"141","ACER MAC",833,"coarse root rooting depth",3
"142","ACER MAC",833,"dispersal syndrome",6
"143","ACER MAC",833,"foliage type (deciduous or evergreen)",0
"144","ACER MAC",833,"leaf texture (coarseness)",1
"145","ACER MAC",833,"maximum height",20
"146","ACER MAC",833,"plant height, vegetative",26.5789684210526
"147","ACER MAC",833,"resprouting ability",1
"148","ACER MAC",833,"seed bank longevity",0
"149","ACER MAC",833,"specific leaf area",24.2920986867778
"150","ACER MAC",833,"stem conduit density (vessels and tracheids)",209.12
"151","ACER MAC",833,"wood (or stem-specific) density",0.46
"152","ACER MAC",NA,"bark thickness",16.5
"153","ACER MAC",NA,"bud burst timing (mean month)",4.5
"154","ACER MAC",NA,"cold_tolerance",-25.56
"155","ACER MAC",NA,"cone serotiny",0
"156","ACER MAC",NA,"dispersal syndrome",6
"157","ACER MAC",NA,"drought_tolerance",2
"158","ACER MAC",NA,"earliest bud burst timing (month)",4
"159","ACER MAC",NA,"fire_tolerance",1
"160","ACER MAC",NA,"latest bud burst timing (month)",5
"161","ACER MAC",NA,"leaf dry matter content",0.48756
"162","ACER MAC",NA,"leaf force to punch",3.26
"163","ACER MAC",NA,"leaf thickness",0.17
"164","ACER MAC",NA,"plant height, vegetative",26.9025
"165","ACER MAC",NA,"seedbank duration",1
"166","ACER MAC",NA,"shade_tolerance",4.14
"167","ACER MAC",NA,"specific leaf area",21.17
"168","ACER MAC",NA,"waterlogging_tolerance",2
"169","ACER MAC",NA,"wood (or stem-specific) density",0.00043
"170","ACER NEG",841,"bud burst timing (mean month)",4
"171","ACER NEG",841,"clonal growth form",1
"172","ACER NEG",841,"coarse root rooting depth",0
"173","ACER NEG",841,"dispersal syndrome",6
"174","ACER NEG",841,"earliest bud burst timing (month)",3
"175","ACER NEG",841,"foliage type (deciduous or evergreen)",0
"176","ACER NEG",841,"hydraulic safety margin 50%",0.22
"177","ACER NEG",841,"hydraulic safety margin 88%",1.61873676203675
"178","ACER NEG",841,"latest bud burst timing (month)",5
"179","ACER NEG",841,"leaf dry matter content",0.37943753109079
"180","ACER NEG",841,"leaf force to punch",3.58111656836188
"181","ACER NEG",841,"leaf photosynthetic rate",9.5393815260097
"182","ACER NEG",841,"leaf texture (coarseness)",2
"183","ACER NEG",841,"leaf toughness",0.116666666666667
"184","ACER NEG",841,"maximum height",15.24
"185","ACER NEG",841,"minimum midday xylem pressure potential",-1.12
"186","ACER NEG",841,"minimum predawn xylem pressure potential",-0.33
"187","ACER NEG",841,"plant height, vegetative",12.8445094473333
"188","ACER NEG",841,"resprouting ability",1
"189","ACER NEG",841,"slope of vulnerability curve",81.3027037835604
"190","ACER NEG",841,"specific leaf area",24.8750416958266
"191","ACER NEG",841,"specific leaf conductivity",0.00078
"192","ACER NEG",841,"stem conduit density (vessels and tracheids)",256.666666666667
"193","ACER NEG",841,"stem conduit diameter (vessels and tracheids)",34.18
"194","ACER NEG",841,"stomatal conductance",185
"195","ACER NEG",841,"water potential at 12% loss of stem hydraulic conductivity",-1.20705123045782
"196","ACER NEG",841,"water potential at 50% loss of stem hydraulic conductivity",-1.49820761111111
"197","ACER NEG",841,"water potential at 88% loss of stem hydraulic conductivity",-2.48436838101837
"198","ACER NEG",841,"wood (or stem-specific) density",0.406699771643325
"199","ACER NEG",NA,"bark thickness",12
"200","ACER NEG",NA,"cold_tolerance",-43.33
"201","ACER NEG",NA,"cone serotiny",0
"202","ACER NEG",NA,"dispersal syndrome",6
"203","ACER NEG",NA,"drought_tolerance",3.03
"204","ACER NEG",NA,"fire_tolerance",0
"205","ACER NEG",NA,"hydraulic safety margin 50%",0.22
"206","ACER NEG",NA,"hydraulic safety margin 88%",-0.56
"207","ACER NEG",NA,"leaf mass area",37.1535229097173
"208","ACER NEG",NA,"maximum height",25
"209","ACER NEG",NA,"plant height, vegetative",18.68125
"210","ACER NEG",NA,"shade_tolerance",3.47
"211","ACER NEG",NA,"specific leaf area",23.875
"212","ACER NEG",NA,"stem xylem embolism vulnerability, P50",-2.48093474518804
"213","ACER NEG",NA,"water potential at 50% loss of stem hydraulic conductivity",-1.34
"214","ACER NEG",NA,"waterlogging_tolerance",2.75
"215","ACER NEG",NA,"wood (or stem-specific) density",0.270245
"216","ACER SPI",869,"dispersal syndrome",6
"217","ALNU INC",2712,"Leaf texture (sclerophylly, physical strength, toughness)",0
"218","ALNU INC",2712,"Photosynthesis rate per leaf area",9.77237221
"219","ALNU INC",2712,"Plant height generative",14.4285714285714
"220","ALNU INC",2712,"dispersal syndrome",4.42857142857143
"221","ALNU INC",2712,"leaf dry matter content",0.23805705755
"222","ALNU INC",2712,"leaf water content",70.88588675
"223","ALNU INC",2712,"plant height, vegetative",13.7636363636364
"224","ALNU INC",2712,"water potential at 50% loss of stem hydraulic conductivity",-1.7
"225","ALNU INC",2712,"wood (or stem-specific) density",510
"226","ALNU RUB",2726,"bud burst timing (mean month)",3.5
"227","ALNU RUB",2726,"clonal growth form",4
"228","ALNU RUB",2726,"coarse root rooting depth",0
"229","ALNU RUB",2726,"dispersal syndrome",6
"230","ALNU RUB",2726,"earliest bud burst timing (month)",3
"231","ALNU RUB",2726,"foliage type (deciduous or evergreen)",0
"232","ALNU RUB",2726,"latest bud burst timing (month)",4
"233","ALNU RUB",2726,"leaf flammability",0
"234","ALNU RUB",2726,"leaf texture (coarseness)",2
"235","ALNU RUB",2726,"plant height, vegetative",35.4013333333333
"236","ALNU RUB",2726,"resprouting ability",1
"237","ALNU RUB",2726,"seedbank duration",4
"238","ALNU RUB",2726,"slope of vulnerability curve",30.1587301587302
"239","ALNU RUB",2726,"specific leaf area",14.054346412275
"240","ALNU RUB",2726,"specific leaf conductivity",0.0001422
"241","ALNU RUB",2726,"stomatal conductance",300
"242","ALNU RUB",2726,"water potential at 12% loss of stem hydraulic conductivity",-1.34
"243","ALNU RUB",2726,"water potential at 50% loss of stem hydraulic conductivity",-2.54
"244","ALNU RUB",2726,"water potential at 88% loss of stem hydraulic conductivity",-3.8
"245","ALNU RUB",2726,"wood (or stem-specific) density",0.4
"246","ALNU RUB",NA,"bark thickness",18.3688191666667
"247","ALNU RUB",NA,"cold_tolerance",-30
"248","ALNU RUB",NA,"cone serotiny",0
"249","ALNU RUB",NA,"dispersal syndrome",6
"250","ALNU RUB",NA,"drought_tolerance",2.5
"251","ALNU RUB",NA,"fire_tolerance",1
"252","ALNU RUB",NA,"leaf dry matter content",0.37591
"253","ALNU RUB",NA,"leaf force to punch",1.76
"254","ALNU RUB",NA,"leaf thickness",0.31
"255","ALNU RUB",NA,"plant height, vegetative",36.9
"256","ALNU RUB",NA,"shade_tolerance",1.83
"257","ALNU RUB",NA,"specific leaf area",14.46
"258","ALNU RUB",NA,"water potential at 50% loss of stem hydraulic conductivity",-2.54
"259","ALNU RUB",NA,"waterlogging_tolerance",2.56
"260","ALNU RUB",NA,"wood (or stem-specific) density",0.00037
"261","AMEL ALN",3173,"dispersal syndrome",2
"262","AMEL ALN",3173,"water potential at 50% loss of stem hydraulic conductivity",-4.37
"263","BETU OCC",7354,"clonal growth form",2
"264","BETU OCC",7354,"coarse root rooting depth",0
"265","BETU OCC",7354,"dispersal syndrome",6
"266","BETU OCC",7354,"foliage type (deciduous or evergreen)",0
"267","BETU OCC",7354,"hydraulic safety margin 50%",0.222
"268","BETU OCC",7354,"hydraulic safety margin 88%",0.563
"269","BETU OCC",7354,"leaf texture (coarseness)",1
"270","BETU OCC",7354,"maximum height",3.04707101493447
"271","BETU OCC",7354,"minimum midday xylem pressure potential",-1.3
"272","BETU OCC",7354,"minimum predawn xylem pressure potential",-0.25
"273","BETU OCC",7354,"plant height, vegetative",17.3348235294118
"274","BETU OCC",7354,"resprouting ability",1
"275","BETU OCC",7354,"slope of vulnerability curve",95.9401131505151
"276","BETU OCC",7354,"specific leaf area",16.15640599
"277","BETU OCC",7354,"water potential at 12% loss of stem hydraulic conductivity",-0.634777777777778
"278","BETU OCC",7354,"water potential at 50% loss of stem hydraulic conductivity",-1.37995533333333
"279","BETU OCC",7354,"water potential at 88% loss of stem hydraulic conductivity",-1.92083333333333
"280","BETU OCC",NA,"bark thickness",10
"281","BETU OCC",NA,"cold_tolerance",-52.22
"282","BETU OCC",NA,"cone serotiny",0
"283","BETU OCC",NA,"dispersal syndrome",6
"284","BETU OCC",NA,"drought_tolerance",1.27
"285","BETU OCC",NA,"fire_tolerance",1
"286","BETU OCC",NA,"hydraulic safety margin 50%",0.22
"287","BETU OCC",NA,"hydraulic safety margin 88%",-0.65
"288","BETU OCC",NA,"plant height, vegetative",11.0425
"289","BETU OCC",NA,"shade_tolerance",3.28
"290","BETU OCC",NA,"stem xylem embolism vulnerability, P50",-1.08108466778731
"291","BETU OCC",NA,"water potential at 50% loss of stem hydraulic conductivity",-1.52
"292","BETU OCC",NA,"waterlogging_tolerance",2.63
"293","BETU PAP",7355,"bark thickness",0.853144927536232
"294","BETU PAP",7355,"bud burst timing (mean month)",4
"295","BETU PAP",7355,"clonal growth form",1
"296","BETU PAP",7355,"coarse root rooting depth",0
"297","BETU PAP",7355,"dispersal distance",63.3333333333333
"298","BETU PAP",7355,"dispersal syndrome",6
"299","BETU PAP",7355,"earliest bud burst timing (month)",4
"300","BETU PAP",7355,"foliage type (deciduous or evergreen)",0
"301","BETU PAP",7355,"height of lowest branch",2.61531034482759
"302","BETU PAP",7355,"latest bud burst timing (month)",4
"303","BETU PAP",7355,"leaf dry matter content",0.40062
"304","BETU PAP",7355,"leaf force to punch",2.14157633554983
"305","BETU PAP",7355,"leaf mass area",868.975981932292
"306","BETU PAP",7355,"leaf photosynthetic rate",11.0992673475843
"307","BETU PAP",7355,"leaf texture (coarseness)",1
"308","BETU PAP",7355,"maximum height",20
"309","BETU PAP",7355,"plant height, vegetative",6.70183926380368
"310","BETU PAP",7355,"resprouting ability",1
"311","BETU PAP",7355,"seedbank density",2200000
"312","BETU PAP",7355,"slope of vulnerability curve",84.0762125641212
"313","BETU PAP",7355,"specific leaf area",22.3053951470577
"314","BETU PAP",7355,"specific leaf conductivity",0.00016947
"315","BETU PAP",7355,"stomata density",84.1708542713568
"316","BETU PAP",7355,"stomatal conductance",257.821686518994
"317","BETU PAP",7355,"water potential at 12% loss of stem hydraulic conductivity",-1.302
"318","BETU PAP",7355,"water potential at 50% loss of stem hydraulic conductivity",-2.18342857142857
"319","BETU PAP",7355,"water potential at 88% loss of stem hydraulic conductivity",-2.516
"320","BETU PAP",7355,"wood (or stem-specific) density",0.484642222222222
"321","BETU PAP",NA,"bark thickness",15
"322","BETU PAP",NA,"cold_tolerance",-52.22
"323","BETU PAP",NA,"cone serotiny",0
"324","BETU PAP",NA,"dispersal syndrome",6
"325","BETU PAP",NA,"drought_tolerance",2.02
"326","BETU PAP",NA,"fire_tolerance",1
"327","BETU PAP",NA,"leaf dry matter content",0.28422
"328","BETU PAP",NA,"leaf force to punch",1.91
"329","BETU PAP",NA,"leaf mass area",78.1278718033748
"330","BETU PAP",NA,"leaf thickness",0.21
"331","BETU PAP",NA,"plant height, vegetative",23.9925
"332","BETU PAP",NA,"shade_tolerance",1.54
"333","BETU PAP",NA,"specific leaf area",26.847
"334","BETU PAP",NA,"water potential at 50% loss of stem hydraulic conductivity",-2.34
"335","BETU PAP",NA,"waterlogging_tolerance",1.25
"336","BETU PAP",NA,"wood (or stem-specific) density",0.00048
"337","BETU PAP NEO",7355,"bark thickness",0.853144927536232
"338","BETU PAP NEO",7355,"bud burst timing (mean month)",4
"339","BETU PAP NEO",7355,"clonal growth form",1
"340","BETU PAP NEO",7355,"coarse root rooting depth",0
"341","BETU PAP NEO",7355,"dispersal distance",63.3333333333333
"342","BETU PAP NEO",7355,"dispersal syndrome",6
"343","BETU PAP NEO",7355,"earliest bud burst timing (month)",4
"344","BETU PAP NEO",7355,"foliage type (deciduous or evergreen)",0
"345","BETU PAP NEO",7355,"height of lowest branch",2.61531034482759
"346","BETU PAP NEO",7355,"latest bud burst timing (month)",4
"347","BETU PAP NEO",7355,"leaf dry matter content",0.40062
"348","BETU PAP NEO",7355,"leaf force to punch",2.14157633554983
"349","BETU PAP NEO",7355,"leaf mass area",868.975981932292
"350","BETU PAP NEO",7355,"leaf photosynthetic rate",11.0992673475843
"351","BETU PAP NEO",7355,"leaf texture (coarseness)",1
"352","BETU PAP NEO",7355,"maximum height",20
"353","BETU PAP NEO",7355,"plant height, vegetative",6.70183926380368
"354","BETU PAP NEO",7355,"resprouting ability",1
"355","BETU PAP NEO",7355,"seedbank density",2200000
"356","BETU PAP NEO",7355,"slope of vulnerability curve",84.0762125641212
"357","BETU PAP NEO",7355,"specific leaf area",22.3053951470577
"358","BETU PAP NEO",7355,"specific leaf conductivity",0.00016947
"359","BETU PAP NEO",7355,"stomata density",84.1708542713568
