"","vect_sp_codes","bark thickness","bud burst timing (mean month)","clonal growth form","coarse root rooting depth","cold_tolerance","cone serotiny","dispersal distance","dispersal syndrome","drought_tolerance","earliest bud burst timing (month)","fire_resistance","fire_tolerance","foliage type (deciduous or evergreen)","latest bud burst timing (month)","leaf dry matter content","leaf flammability","leaf force to punch","leaf photosynthetic rate","leaf texture (coarseness)","leaf thickness","leaf_length","maximum height","plant height, vegetative","resprouting ability","shade_tolerance","specific leaf area","waterlogging_tolerance","wood (or stem-specific) density","water potential at 50% loss of stem hydraulic conductivity","xylem conductance","height of lowest branch","hydraulic safety margin 50%","hydraulic safety margin 88%","leaf mass area","minimum midday xylem pressure potential","seed bank longevity","slope of vulnerability curve","stem conduit diameter (vessels and tracheids)","water potential at 12% loss of stem hydraulic conductivity","water potential at 88% loss of stem hydraulic conductivity","degree of self-pruning","photosynthetic water use efficiency","specific leaf conductivity","stem conduit density (vessels and tracheids)","stomatal conductance","seedbank duration","leaf toughness","minimum predawn xylem pressure potential","stem xylem embolism vulnerability, P50","Leaf texture (sclerophylly, physical strength, toughness)","Photosynthesis rate per leaf area","Plant height generative","leaf water content","seedbank density","stomata density","relative growth rate","intrinsic water use efficiency"
"1","ABIE AMA",14,5,0,0,-33.3,0,76,6,0.83,5,0,0,3,5,0.56665,1,4.12,7.6125,1,0.41,3.2,70,59.6491304347826,0,4.21,7.66083333333335,1,0.2052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","ABIE BAL",3.73333333333333,5,3,0,NA,0,NA,6,NA,5,NA,NA,3,5,NA,NA,NA,NA,NA,NA,NA,26,18.143999707392,0,NA,6.20963735717834,NA,NA,-3.87,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","ABIE GRA",52,5,0,1,-36.1,0,75,6,2.33,4,1,1,3,6,NA,NA,NA,NA,1,NA,5.8,75,39.024703030303,0,4.01,11.0563714012429,1.57,0.214249722441465,-3.65029166666667,NA,1.11555764705882,1.15,0.158333333333335,9433.81552705882,-2.5,0,91.2206704811319,18.4691027760422,-3.23459439471605,-4.06738151463375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","ABIE LAS",22.3810344827586,5,3,2,-46.1,0,30,5.71428571428572,2.02,5,0,0,3,5,0.50828275862069,NA,NA,3.96980563642857,1,NA,4.4,9.28985065528802,18.5985917570499,0,4.83,13.464298882482,0.97,0.17299952642753,-2.03031379432108,NA,0.986104210526316,1.83904,2.4373,1956.13066824561,-1.5,NA,59.6846743796855,14.8092466320241,-2.11417457050638,-4.78090042949362,1,3.34034924144444,6.21e-05,2376.29849782772,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","ACER MAC",16.5,4.5,1,3,-25.56,0,NA,6,2,4,NA,1,0,5,0.48756,NA,3.26,NA,1,0.17,NA,20,26.7407342105263,1,4.14,22.7310493433889,2,0.230215,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,209.12,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","ACER NEG",12,4,1,0,-43.33,0,NA,6,3.03,3,NA,0,0,5,0.37943753109079,NA,3.58111656836188,9.5393815260097,2,NA,NA,20.12,15.7628797236667,1,3.47,24.3750208479133,2.75,0.338472385821663,-1.41910380555555,NA,NA,0.22,0.529368381018375,37.1535229097173,-1.12,NA,81.3027037835604,34.18,-1.20705123045782,-2.48436838101837,NA,NA,0.00078,256.666666666667,185,NA,0.116666666666667,-0.33,-2.48093474518804,NA,NA,NA,NA,NA,NA,NA,NA
"7","ACER SPI",NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","ALNU INC",NA,NA,NA,NA,NA,NA,NA,4.42857142857143,NA,NA,NA,NA,NA,NA,0.23805705755,NA,NA,NA,NA,NA,NA,NA,13.7636363636364,NA,NA,NA,NA,510,-1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9.77237221,14.4285714285714,70.88588675,NA,NA,NA,NA
"9","ALNU RUB",18.3688191666667,3.5,4,0,-30,0,NA,6,2.5,3,NA,1,0,4,0.37591,0,1.76,NA,2,0.31,NA,NA,36.1506666666667,1,1.83,14.2571732061375,2.56,0.200185,-2.54,NA,NA,NA,NA,NA,NA,NA,30.1587301587302,NA,-1.34,-3.8,NA,NA,0.0001422,NA,300,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","AMEL ALN",NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","BETU OCC",10,NA,2,0,-52.22,0,NA,6,1.27,NA,NA,1,0,NA,NA,NA,NA,NA,1,NA,NA,3.04707101493447,14.1886617647059,1,3.28,16.15640599,2.63,NA,-1.44997766666667,NA,NA,0.221,-0.0435,NA,-1.3,NA,95.9401131505151,NA,-0.634777777777778,-1.92083333333333,NA,NA,NA,NA,NA,NA,NA,-0.25,-1.08108466778731,NA,NA,NA,NA,NA,NA,NA,NA
"12","BETU PAP",7.92657246376812,4,1,0,-52.22,0,63.3333333333333,6,2.02,4,NA,1,0,4,0.34242,NA,2.02578816777491,11.0992673475843,1,0.21,NA,20,15.3471696319018,1,1.54,24.5761975735289,1.25,0.242561111111111,-2.26171428571428,NA,2.61531034482759,NA,NA,473.551926867833,NA,NA,84.0762125641212,NA,-1.302,-2.516,NA,NA,0.00016947,NA,257.821686518994,NA,NA,NA,NA,NA,NA,NA,NA,2200000,84.1708542713568,NA,NA
"13","BETU PAP NEO",7.92657246376812,4,1,0,-52.22,0,63.3333333333333,6,2.02,4,NA,1,0,4,0.34242,NA,2.02578816777491,11.0992673475843,1,0.21,NA,20,15.3471696319018,1,1.54,24.5761975735289,1.25,0.242561111111111,-2.26171428571428,NA,2.61531034482759,NA,NA,473.551926867833,NA,NA,84.0762125641212,NA,-1.302,-2.516,NA,NA,0.00016947,NA,257.821686518994,NA,NA,NA,NA,NA,NA,NA,NA,2200000,84.1708542713568,NA,NA
"14","BETU PAP PAP",7.92657246376812,4,1,0,-52.22,0,63.3333333333333,6,2.02,4,NA,1,0,4,0.34242,NA,2.02578816777491,11.0992673475843,1,0.21,NA,20,15.3471696319018,1,1.54,24.5761975735289,1.25,0.242561111111111,-2.26171428571428,NA,2.61531034482759,NA,NA,473.551926867833,NA,NA,84.0762125641212,NA,-1.302,-2.516,NA,NA,0.00016947,NA,257.821686518994,NA,NA,NA,NA,NA,NA,NA,NA,2200000,84.1708542713568,NA,NA
"15","CHAM NOO",15,5,NA,NA,NA,0,120,6,NA,4,NA,NA,3,6,NA,NA,NA,NA,NA,NA,NA,NA,35.5044705882353,1,NA,NA,NA,0.44,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","CORN STO",NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,0.6502577232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","JUNI SCO",7.26354166666667,4,0,NA,-33.3,0,NA,2,4.97,4,0,0,3,4,0.497576923076923,NA,NA,NA,1,NA,0.3,NA,14.4889285714285,0,1.48,3.43737321428572,1.02,0.466602777289895,-4.11747245963913,NA,NA,NA,NA,NA,NA,NA,62.6584540506667,11.0042495860795,-5.54947181384665,-9.85370239740163,NA,NA,0.0001661,5407.5929330985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","LARI LYA",22.86,5,0,3,-50,0,NA,6,3,5,0,0,0,5,NA,NA,NA,NA,0,NA,4,NA,16.5956666666666,0,1,11.185,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","LARI OCC",90.5,3.5,0,3,-41.6,0,240,6,2.42,3,1,0,0,4,0.41186,NA,3.22,6.64890347,0,0.4,4.5,NA,46.8367652173913,0.5,1.35,11.8103160638639,1,0.260512623212882,-4.289872,NA,0.961813333333333,2.809805,2.46219,667.5606,-1.5,NA,42.0194638860677,12.558203547216,-2.68114259567911,-6.02896555324067,0,NA,0.00010685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147250000,NA,NA,NA
"20","PICE ENG",15,6,3,0,-45.5,0,137.5,6,2.58,6,0,0,3,6,NA,NA,NA,5.07859338114286,1,NA,2.6,50,38.3514545454545,0,4.53,3.29642857142857,1.02,0.240555509403757,-3.43602541655023,NA,NA,NA,NA,309.029543251359,NA,NA,46.5362765835939,15.5680369041451,-3.36379602033207,-4.99695397966792,NA,4.17099578611111,NA,2606.28866622405,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","PICE ENG GLA",15,6,3,0,-45.5,0,137.5,6,2.58,6,0,0,3,6,NA,NA,NA,5.07859338114286,1,NA,2.6,50,38.3514545454545,0,4.53,3.29642857142857,1.02,0.240555509403757,-3.43602541655023,NA,NA,NA,NA,309.029543251359,NA,NA,46.5362765835939,15.5680369041451,-3.36379602033207,-4.99695397966792,NA,4.17099578611111,NA,2606.28866622405,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","PICE GLA",12.15,NA,0,0,NA,0,NA,6,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,27.5,30.23999951232,0,NA,15.1,NA,0.00033,-4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,0.073882528,NA
"23","PICE MAR",NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0587861978461538,NA
"24","PICE SIT",17,5,3,0,-36.1,0,415,6,1.52,5,0,0,3,5,0.376484318684444,NA,5.221,9.00852972526731,1,NA,2.5,40,44.5574662162162,0,3.85,5.33563239928134,1.99,0.180833331105993,-3.85,NA,NA,NA,NA,154.881661891248,NA,0,44.7058823529412,10.8847222222222,-3,-4.7,NA,NA,NA,NA,112.329816632432,NA,NA,NA,NA,NA,NA,NA,NA,NA,143.325,NA,NA
"25","PINU ALB",21.5,5.5,3,3,-50,0,NA,2,5,5,0,0,3,6,NA,NA,NA,NA,1,NA,6.2,NA,14.3436302439024,0,1,4.175,1,0.454386346185192,-3.509813,NA,0.98679,2.088595,1.5903,1750.84497,-1.5,8,102.875218595567,11.3544726428992,-2.14298140952389,-4.44317744285708,NA,NA,0.0001164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","PINU BAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.5,NA,NA,NA,0.0539752377333333,NA
"27","PINU CON",15.5,5,0,3,-56.6,1,40,4.26086956521739,4.04,5,0,0,3,5,0.55168,NA,5.23,14.3039743367044,1,0.53,7.6,50,26.2595333333333,0.333333333333333,1.73,2.889375,2.7,0.206538085850473,-2.32467012444536,NA,NA,1.97,1.14137,NA,-1.7,NA,82.4093369735283,24.81184126837,-2.61295116647641,-4.43938366681887,NA,NA,8.445e-05,1732.05453436533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.505
"28","PINU CON CON",15.5,5,0,3,-56.6,1,40,4.26086956521739,4.04,5,0,0,3,5,0.55168,NA,5.23,14.3039743367044,1,0.53,7.6,50,26.2595333333333,0.333333333333333,1.73,2.889375,2.7,0.206538085850473,-2.32467012444536,NA,NA,1.97,1.14137,NA,-1.7,NA,82.4093369735283,24.81184126837,-2.61295116647641,-4.43938366681887,NA,NA,8.445e-05,1732.05453436533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.505
"29","PINU CON LAT",15.5,5,0,3,-56.6,1,40,4.26086956521739,4.04,5,0,0,3,5,0.55168,NA,5.23,14.3039743367044,1,0.53,7.6,50,26.2595333333333,0.333333333333333,1.73,2.889375,2.7,0.206538085850473,-2.32467012444536,NA,NA,1.97,1.14137,NA,-1.7,NA,82.4093369735283,24.81184126837,-2.61295116647641,-4.43938366681887,NA,NA,8.445e-05,1732.05453436533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.505
"30","PINU MON",34.5,5.5,0,NA,-36.1,0,460,6,2.42,5.5,0,0,3,5.5,NA,NA,NA,8.23333333333333,1,NA,10,NA,44.1915367624737,0,2.97,5.00428857715714,1.02,0.192675,NA,NA,6.29070130569231,NA,NA,11865.2376271795,NA,0,NA,NA,NA,NA,1,NA,NA,NA,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","PINU PON",60.8182926829269,5,0,3,-37.7,0,78.5,4.30769230769231,4.32,5,1,1,3,5,0.502797181263335,NA,4,1535004.85929127,1,0.64,28,72,49.5995744680851,0,1.64,5.774523384711,1.02,0.220241964056113,-2.97689201754386,NA,NA,0.67,NA,316.227766016838,-2.004,7,41.0281689079264,15.8783639613035,-1.39038776333458,-3.74885391541557,0,NA,0.000781344827586207,NA,121.040245098039,NA,0.0685666666666667,-1.24920272727273,-2.72,NA,NA,NA,NA,NA,NA,NA,NA
"32","POPU BAL",100,NA,0,NA,-61.67,0,NA,6,1.77,NA,NA,1,0,NA,0.44243,NA,3.44626335708988,12.865,1,0.27,NA,30,26.4364571428572,1,1.27,15.9059712709575,2.63,0.22639625,-1.71965277777778,NA,NA,0.552166469539244,0.825,83.1469185202787,-0.7,NA,48.513481948996,36.65,-0.925,-2.505,NA,NA,NA,363.81,378.241880277778,NA,NA,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","POPU BAL BAL",100,NA,0,NA,-61.67,0,NA,6,1.77,NA,NA,1,0,NA,0.44243,NA,3.44626335708988,12.865,1,0.27,NA,30,26.4364571428572,1,1.27,15.9059712709575,2.63,0.22639625,-1.71965277777778,NA,NA,0.552166469539244,0.825,83.1469185202787,-0.7,NA,48.513481948996,36.65,-0.925,-2.505,NA,NA,NA,363.81,378.241880277778,NA,NA,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","POPU TRE",2.07084444444444,5.5,2,0,-56.67,0,NA,6,1.77,5,NA,1,0,6,0.36936596393372,NA,4.54056331348139,14.2482808459476,1,0.16,NA,12,13.0587395104895,1,1.21,18.0513377806896,1.77,0.198857217307344,-2.2703125,NA,NA,0.73,0.761,82.1902187275229,-2.01,2,20.8240496100773,23.6778846153846,-0.8135,-4.0045,NA,2.39713844011111,5.48e-05,NA,332.09555356871,NA,NA,NA,-2.50672782874618,NA,NA,NA,NA,NA,NA,NA,NA
"35","PRUN VIR",NA,NA,0,3,NA,0,NA,2,NA,NA,NA,NA,0,NA,NA,NA,2.86881119796936,NA,1,NA,NA,15,10.9923142857143,1,NA,23.2787175050968,NA,0.00036,-3.8,NA,NA,NA,NA,83.1763771102671,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","PSEU MEN",157.39435483871,5.25,0,3,-36.1,0,1033.33333333333,4.75,2.62,4.75,1,0,3,5.75,0.478702068965517,NA,2.31,9.30570566068332,1,0.54,3.2,50.5,60.3562955555555,0,2.78,8.44436553855726,1.79,0.230090584032623,-3.7663165,NA,NA,NA,NA,138.038426460289,-2.09285714285714,1,38.6650300052431,16.6092840388346,-2.1185254994092,-4.85056335248641,NA,NA,3.87333333333333e-05,NA,69.1894466666667,NA,NA,-1.234805,-3.19,NA,NA,NA,NA,NA,NA,NA,NA
"37","PSEU MEN GLA",157.39435483871,5.25,0,3,-36.1,0,1033.33333333333,4.75,2.62,4.75,1,0,3,5.75,0.478702068965517,NA,2.31,9.30570566068332,1,0.54,3.2,50.5,60.3562955555555,0,2.78,8.44436553855726,1.79,0.230090584032623,-3.7663165,NA,NA,NA,NA,138.038426460289,-2.09285714285714,1,38.6650300052431,16.6092840388346,-2.1185254994092,-4.85056335248641,NA,NA,3.87333333333333e-05,NA,69.1894466666667,NA,NA,-1.234805,-3.19,NA,NA,NA,NA,NA,NA,NA,NA
"38","PSEU MEN MEN",157.39435483871,5.25,0,3,-36.1,0,1033.33333333333,4.75,2.62,4.75,1,0,3,5.75,0.478702068965517,NA,2.31,9.30570566068332,1,0.54,3.2,50.5,60.3562955555555,0,2.78,8.44436553855726,1.79,0.230090584032623,-3.7663165,NA,NA,NA,NA,138.038426460289,-2.09285714285714,1,38.6650300052431,16.6092840388346,-2.1185254994092,-4.85056335248641,NA,NA,3.87333333333333e-05,NA,69.1894466666667,NA,NA,-1.234805,-3.19,NA,NA,NA,NA,NA,NA,NA,NA
"39","QUER MAC",28.89,NA,1,3,NA,NA,NA,2,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,30,32.79749951232,1,NA,13.0480167014614,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","SALI SCO",NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","TAXU BRE",35.5,NA,3,NA,-27.7,0,NA,2,2.5,NA,0,0,3,NA,NA,NA,NA,3.9,0,NA,2.6,NA,15.3644736842105,0,4.86,12.0782090880476,1,0.329237008687442,-6.4399375,NA,NA,NA,NA,NA,NA,NA,22.9302811647464,10.8698657829674,-4.78249920409463,-8.09700079590537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","THUJ PLI",19,NA,3,0,-36.1,0,100,6,2.23,NA,0,0,3,NA,NA,NA,NA,NA,0,NA,0.3,40,37.0099369863013,0,4.73,8.64750592187778,1.01,0.231979795287559,-5.0574431604,NA,2.64332936170213,NA,NA,14036.4966178723,NA,0,22.1780235141056,11.7513524221515,-2.79645929607341,-6.32021368076541,NA,NA,3.39778e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","TSUG HET",23.5,NA,3,NA,-30.5,0,1123.33333333333,6,1.17,NA,0,0,3,NA,0.43481,NA,2.91,7.59333333333333,0,0.33,2,35,54.5037878787879,0,4.96,11.6230274725275,0.95,0.22271,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1.26e-05,NA,200,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","TSUG MER",25.5,NA,3,0,-27.7,0,NA,6,1,NA,0,0,3,NA,NA,NA,NA,NA,0,NA,2.5,NA,41.7083333333333,0,4.48,4.32,0.95,0.23271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","TSUG MER HET",25.5,NA,3,0,-27.7,0,NA,6,1,NA,0,0,3,NA,NA,NA,NA,NA,0,NA,2.5,NA,41.7083333333333,0,4.48,4.32,0.95,0.23271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
