"","nfi_plot","meas_date","NFI_species","time_step","biomass_composition","meas_year","total_biomass_plot","pct_biomass"
"234",1177066,2004-06-22,"ALNU CRI","t1",1.998039,2004,1373.185287,0.00145503962132096
"235",1177066,2004-06-22,"BETU PAP","t1",17.316338,2004,1373.185287,0.0126103433847817
"236",1177066,2004-06-22,"PINU BAN","t1",0.666013,2004,1373.185287,0.000485013207106988
"237",1177066,2004-06-22,"POPU TRE","t1",1352.538884,2004,1373.185287,0.984964590579683
"238",1177066,2004-06-22,"SALI SPP","t1",0.666013,2004,1373.185287,0.000485013207106988
"239",1177071,2004-06-22,"ALNU CRI","t1",2.094144,2004,16.269888,0.128712871287129
"240",1177071,2004-06-22,"PINU BAN","t1",13.69248,2004,16.269888,0.841584158415842
"241",1177071,2004-06-22,"SALI SPP","t1",0.483264,2004,16.269888,0.0297029702970297
"242",1177121,2003-08-14,"PICE MAR","t1",3435.156055,2003,5193.19334,0.661472783718852
"243",1177121,2003-08-14,"PINU BAN","t1",1637.608285,2003,5193.19334,0.315337438409331
"244",1177121,2003-08-14,"POPU TRE","t1",120.429,2003,5193.19334,0.0231897778718171
"245",1177126,2003-08-15,"PICE GLA","t1",0,2003,114.6223,0
"246",1177126,2003-08-15,"POPU TRE","t1",114.6223,2003,114.6223,1
"247",1183516,2005-07-18,"ABIE LAS","t1",380.486304,2005,5264.0109,0.0722806831574
"248",1183516,2005-07-18,"PICE ENG GLA","t1",3129.869946,2005,5264.0109,0.594578925738927
"249",1183516,2005-07-18,"POPU TRE","t1",1753.65465,2005,5264.0109,0.333140391103673
"250",1183601,2003-06-21,"PICE GLA","t1",4032.79717,2003,4786.5557,0.842525904378382
"251",1183601,2003-06-21,"POPU BAL","t1",753.75853,2003,4786.5557,0.157474095621618
"252",1183821,2004-07-20,"BETU PAP","t1",45.17604,2004,1254.89,0.036
"253",1183821,2004-07-20,"POPU TRE","t1",1209.71396,2004,1254.89,0.964
"254",1183951,2003-08-30,"PICE MAR","t1",3.0994,2003,3.0994,1
"255",1183991,2003-08-13,"PICE MAR","t1",842.480754,2003,870.592484,0.967709656909926
"256",1183991,2003-08-13,"POPU TRE","t1",28.11173,2003,870.592484,0.0322903430900743
"257",1190376,2002-07-24,"PICE SPP","t1",1930.49464,2002,2213.87,0.872
"258",1190376,2002-07-24,"POPU BAL","t1",283.37536,2002,2213.87,0.128
"259",1190456,2003-07-25,"ABIE LAS","t1",1706.13426,2003,14966.09,0.114
"260",1190456,2003-07-25,"PICE ENG GLA","t1",12885.80349,2003,14966.09,0.861
"261",1190456,2003-07-25,"PINU CON LAT","t1",374.15225,2003,14966.09,0.025
"262",1190916,2004-06-12,"LARI LAR","t1",48.69396,2004,392.555592,0.124043475605361
"263",1190916,2004-06-12,"PICE MAR","t1",245.814884,2004,392.555592,0.626191268216605
"264",1190916,2004-06-12,"PINU BAN","t1",96.03531,2004,392.555592,0.244641299110573
"265",1190916,2004-06-12,"SALI SPP","t1",2.011438,2004,392.555592,0.00512395706746167
"266",1197411,2001-07-24,"PICE MAR","t1",103.32,2001,103.32,1
"267",1197741,2003-06-17,"LARI LAR","t1",3036.98228,2003,3861.776,0.786421138874963
"268",1197741,2003-06-17,"PICE MAR","t1",824.79372,2003,3861.776,0.213578861125037
"269",1197751,2003-06-23,"LARI LAR","t1",206.0481,2003,259.18,0.795
"270",1197751,2003-06-23,"PICE MAR","t1",53.1319,2003,259.18,0.205
"271",1197761,2003-08-17,"ABIE BAL","t1",0,2003,4111.2707,0
"272",1197761,2003-08-17,"PICE MAR","t1",4111.2707,2003,4111.2707,1
"273",1197766,2003-07-15,"BETU PAP","t1",15.648048,2003,4260.9996,0.00367238898590838
"274",1197766,2003-07-15,"BETU PAP PAP","t1",351.95355,2003,4260.9996,0.0825988225861368
"275",1197766,2003-07-15,"LARI LAR","t1",2177.010108,2003,4260.9996,0.510915351411908
"276",1197766,2003-07-15,"PICE MAR","t1",1716.387894,2003,4260.9996,0.402813437016047
"277",1204261,2003-06-26,"PICE GLA","t1",10.87828,2003,1762.364,0.00617255005208913
"278",1204261,2003-06-26,"PICE MAR","t1",1751.48572,2003,1762.364,0.993827449947911
"279",1204271,2002-07-21,"PICE GLA","t1",144.653552,2002,3474.8541,0.0416286692439835
"280",1204271,2002-07-21,"PICE MAR","t1",96.863196,2002,3474.8541,0.0278754713759061
"281",1204271,2002-07-21,"PINU CON LAT","t1",3233.337352,2002,3474.8541,0.93049585938011
"282",1204281,2001-07-25,"PICE GLA","t1",992.865802,2001,4604.3709,0.21563549582854
"283",1204281,2001-07-25,"PINU CON","t1",281.05285,2001,4604.3709,0.061040445286456
"284",1204281,2001-07-25,"POPU TRE","t1",3330.452248,2001,4604.3709,0.723324058885004
"285",1204606,2003-08-26,"BETU PAP","t1",11.1923,2003,1269.8923,0.00881358206518773
"286",1204606,2003-08-26,"PICE MAR","t1",818.155,2003,1269.8923,0.644271171657628
"287",1204606,2003-08-26,"PINU BAN","t1",440.545,2003,1269.8923,0.346915246277184
"288",1211016,2002-07-25,"ABIE LAS","t1",4477.53,2002,4477.53,1
"289",1211056,2005-07-17,"ABIE LAS","t1",6948.118,2005,7059.8236,0.984177281709985
"290",1211056,2005-07-17,"PICE ENG","t1",111.7056,2005,7059.8236,0.0158227182900151
"291",1211116,2005-06-18,"ABIE LAS","t1",2428.66114,2005,6754.424,0.35956598815828
"292",1211116,2005-06-18,"PICE ENG","t1",4325.76286,2005,6754.424,0.64043401184172
"293",1211411,2004-08-10,"PICE MAR","t1",1863.56,2004,1867.376134,0.997956419207401
"294",1211411,2004-08-10,"SALI SPP","t1",3.816134,2004,1867.376134,0.00204358079259891
"295",1211511,2004-06-13,"PICE MAR","t1",327.76663,2004,339.8754,0.964372914309185
"296",1211511,2004-06-13,"POPU BAL","t1",12.10877,2004,339.8754,0.0356270856908149
"297",1211561,2004-06-12,"PICE MAR","t1",24.3,2004,24.3,1
"298",1217986,2003-07-27,"ABIE LAS","t1",6717.08806,2003,7499.9765,0.895614547592249
"299",1217986,2003-07-27,"PICE ENG GLA","t1",59.08592,2003,7499.9765,0.00787814735152837
"300",1217986,2003-07-27,"PINU CON LAT","t1",723.80252,2003,7499.9765,0.0965073050562225
"301",1217991,2003-06-23,"ABIE LAS","t1",11721.27775,2003,14159.07675,0.827827827827828
"302",1217991,2003-06-23,"PICE ENG GLA","t1",1672.4435,2003,14159.07675,0.118118118118118
"303",1217991,2003-06-23,"PINU CON LAT","t1",765.3555,2003,14159.07675,0.0540540540540541
"304",1217996,2002-08-18,"ABIE LAS","t1",55.007273,2002,3376.3983,0.0162917014263394
"305",1217996,2002-08-18,"PICE GLA","t1",3321.391027,2002,3376.3983,0.98370829857366
"306",1218376,2003-08-28,"LARI LAR","t1",455.16127,2003,2719.3375,0.167379470183455
"307",1218376,2003-08-28,"PICE MAR","t1",2264.17623,2003,2719.3375,0.832620529816545
"308",1224876,2005-06-19,"ABIE AMA","t1",92.35785,2005,2533.6215,0.0364528995353094
"309",1224876,2005-06-19,"ABIE LAS","t1",2441.26365,2005,2533.6215,0.963547100464691
"310",1224886,2002-07-06,"ABIE LAS","t1",231.55977,2002,6059.8286,0.0382122639574327
"311",1224886,2002-07-06,"PICE ENG GLA","t1",5828.26883,2002,6059.8286,0.961787736042567
"312",1224896,2002-08-08,"PINU CON LAT","t1",1302.18972,2002,1585.73103,0.821192052980132
"313",1224896,2002-08-08,"POPU BAL","t1",283.54131,2002,1585.73103,0.178807947019868
"314",1224916,2003-06-24,"BETU NEO","t1",545.92616,2003,11867.96,0.046
"315",1224916,2003-06-24,"PICE ENG GLA","t1",9316.3486,2003,11867.96,0.785
"316",1224916,2003-06-24,"POPU TRE","t1",2005.68524,2003,11867.96,0.169
"317",1225141,2004-07-27,"LARI LAR","t1",57.88914,2004,589.356981,0.0982242373743936
"318",1225141,2004-07-27,"PICE MAR","t1",529.66896,2004,589.356981,0.898723485214812
"319",1225141,2004-07-27,"SALI SPP","t1",1.798881,2004,589.356981,0.00305227741079392
"320",1225151,2003-09-14,"PINU BAN","t1",8.593936,2003,53.7121,0.16
"321",1225151,2003-09-14,"SALI SPP","t1",45.118164,2003,53.7121,0.84
"322",1225161,2003-09-13,"LARI LAR","t1",243.21798,2003,1609.9753,0.151069385971325
"323",1225161,2003-09-13,"PICE MAR","t1",1366.75732,2003,1609.9753,0.848930614028675
"324",1225181,2003-09-15,"PICE MAR","t1",1019.9703,2003,1019.9703,1
"325",1225201,2003-09-26,"PINU BAN","t1",2493.4752,2003,2493.4752,1
"326",1231676,2001-08-26,"PICE LUT X","t1",2.2425,2001,2.2425,1
"327",1231761,2000-08-01,"PICE ENG GLA","t1",5519.316363,2000,6929.0113,0.796551791306791
"328",1231761,2000-08-01,"POPU BAL","t1",1409.694937,2000,6929.0113,0.203448208693209
"329",1231781,2002-07-18,"BETU PAP","t1",146.0646,2002,12172.05,0.012
"330",1231781,2002-07-18,"PICE GLA","t1",3262.1094,2002,12172.05,0.268
"331",1231781,2002-07-18,"PINU CON LAT","t1",7546.671,2002,12172.05,0.62
"332",1231781,2002-07-18,"POPU TRE","t1",1217.205,2002,12172.05,0.1
"333",1238556,2003-07-03,"ABIE LAS","t1",13450.93104,2003,14279.12,0.942
"334",1238556,2003-07-03,"TSUG HET","t1",128.51208,2003,14279.12,0.009
"335",1238556,2003-07-03,"TSUG MER","t1",699.67688,2003,14279.12,0.049
"336",1238891,2004-07-27,"PICE MAR","t1",1261.167842,2004,1327.3726,0.950123455915845
"337",1238891,2004-07-27,"PINU BAN","t1",66.204758,2004,1327.3726,0.0498765440841554
"338",1238891,2004-07-27,"SALI SPP","t1",0,2004,1327.3726,0
"339",1238901,2004-07-28,"PICE MAR","t1",2812.91422,2004,4493.2319,0.626033617361258
"340",1238901,2004-07-28,"PINU BAN","t1",1680.31768,2004,4493.2319,0.373966382638742
"341",1238911,2006-09-09,"BETU SPP","t1",0.17697,2006,92.027,0.00192302259119606
"342",1238911,2006-09-09,"LARI LAR","t1",87.24881,2006,92.027,0.948078390037706
"343",1238911,2006-09-09,"PICE MAR","t1",4.60122,2006,92.027,0.0499985873710976
"344",1238921,2004-09-08,"BETU PUM","t1",17.02683,2004,18.9187,0.9
"345",1238921,2004-09-08,"PICE MAR","t1",1.89187,2004,18.9187,0.1
"346",1238931,2006-09-08,"ALNU INC","t1",2.375114,2006,62.658403,0.0379057538379968
"347",1238931,2006-09-08,"BETU PAP","t1",1.812587,2006,62.658403,0.0289280752974186
"348",1238931,2006-09-08,"POPU TRE","t1",1.312563,2006,62.658403,0.0209479165946824
"349",1238931,2006-09-08,"SALI SPP","t1",57.158139,2006,62.658403,0.912218254269902
"350",1238941,2003-09-27,"BETU PAP","t1",8.033088,2003,7571.503088,0.00106096344499041
"351",1238941,2003-09-27,"PINU BAN","t1",809.29129,2003,7571.503088,0.106886476911386
"352",1238941,2003-09-27,"POPU TRE","t1",6754.17871,2003,7571.503088,0.892052559643624
"353",1238951,2004-09-11,"BETU PUM","t1",11.708424,2004,75.5179,0.155041705344031
"354",1238951,2004-09-11,"PICE MAR","t1",54.61,2004,75.5179,0.723139811885659
"355",1238951,2004-09-11,"PINU BAN","t1",4.599738,2004,75.5179,0.060909241385155
"356",1238951,2004-09-11,"SALI SPP","t1",4.599738,2004,75.5179,0.060909241385155
"357",1239011,2003-08-30,"ALNU SPP","t1",31.12501,2003,4449.88,0.00699457288735876
"358",1239011,2003-08-30,"POPU BAL","t1",4214.21921,2003,4449.88,0.947041090995712
"359",1239011,2003-08-30,"SALI SPP","t1",204.53578,2003,4449.88,0.045964336116929
"360",1245451,2002-08-03,"ABIE LAS","t1",10165.35552,2002,13236.14,0.768
"361",1245451,2002-08-03,"TSUG MER","t1",3070.78448,2002,13236.14,0.232
"362",1245481,2002-08-16,"ABIE LAS","t1",10006.81396,2002,10046.8306,0.996016988680988
"363",1245481,2002-08-16,"PICE ENG","t1",40.01664,2002,10046.8306,0.00398301131901239
"364",1245546,2000-07-30,"BETU PAP","t1",32.63832,2000,4177.703412,0.00781250289483211
"365",1245546,2000-07-30,"PICE ENG GLA","t1",32.63832,2000,4177.703412,0.00781250289483211
"366",1245546,2000-07-30,"PICE GLA","t1",1138.26141,2000,4177.703412,0.27246103845727
"367",1245546,2000-07-30,"PICE MAR","t1",2733.457752,2000,4177.703412,0.654296746903679
"368",1245546,2000-07-30,"POPU BAL","t1",240.70761,2000,4177.703412,0.0576172088493868
"369",1245561,2005-06-13,"POPU TRE","t1",6378.9,2005,6378.9,1
"370",1245881,2003-08-29,"BETU PAP","t1",6.335952,2003,4142.053156,0.00152966457970777
"371",1245881,2003-08-29,"BETU PAP PAP","t1",97.74678,2003,4142.053156,0.0235986300316808
"372",1245881,2003-08-29,"PICE GLA","t1",1080.067864,2003,4142.053156,0.260756640082096
"373",1245881,2003-08-29,"POPU TRE","t1",2957.90256,2003,4142.053156,0.714115065306516
"374",1252421,2005-06-26,"ABIE LAS","t1",1267.77318,2005,17114.93793,0.0740740740740741
"375",1252421,2005-06-26,"PICE ENG","t1",1027.9242,2005,17114.93793,0.0600600600600601
"376",1252421,2005-06-26,"PINU CON","t1",14819.24055,2005,17114.93793,0.865865865865866
"377",1252651,2004-07-17,"PINU BAN","t1",17.5232,2004,17.5232,1
"378",1252671,2004-07-18,"LARI LAR","t1",23.613772,2004,25.9492,0.91
"379",1252671,2004-07-18,"PICE MAR","t1",2.335428,2004,25.9492,0.09
"380",1252691,2003-08-29,"ABIE BAL","t1",50.79393,2003,51.307,0.99
"381",1252691,2003-08-29,"PICE GLA","t1",0.51307,2003,51.307,0.01
"382",1252701,2003-09-12,"PICE MAR","t1",2701.39476,2003,4246.8627,0.636091851992295
"383",1252701,2003-09-12,"PINU BAN","t1",1545.46794,2003,4246.8627,0.363908148007705
"384",1252711,2003-09-25,"ALNU CRI","t1",9.270224,2003,1634.0378,0.00567320046084613
"385",1252711,2003-09-25,"POPU TRE","t1",1624.767576,2003,1634.0378,0.994326799539154
"386",1252721,2003-09-24,"PICE MAR","t1",116.1985,2003,427.2417,0.271973686089162
"387",1252721,2003-09-24,"POPU BAL","t1",311.0432,2003,427.2417,0.728026313910838
"388",1252761,2004-09-26,"LARI LAR","t1",1.739027,2004,175.641727,0.0099009900990099
"389",1252761,2004-09-26,"PICE MAR","t1",173.9027,2004,175.641727,0.99009900990099
"390",1252776,2003-08-26,"LARI LAR","t1",35.746612,2003,190.7903,0.187360741085894
"391",1252776,2003-08-26,"PICE MAR","t1",155.043688,2003,190.7903,0.812639258914106
"392",1259261,2002-08-21,"PINU CON LAT","t1",2883.63425,2002,2883.63425,1
"393",1259296,2001-06-17,"ABIE LAS","t1",199.6855,2001,199.6855,1
"394",1259336,2001-07-30,"POPU TRE","t1",5344.02684,2001,5344.02684,1
"395",1259646,2003-08-27,"LARI LAR","t1",51.720788,2003,302.3188,0.171080290077891
"396",1259646,2003-08-27,"PICE MAR","t1",250.598012,2003,302.3188,0.828919709922109
"397",1259661,2003-08-27,"PICE MAR","t1",497.2965,2003,497.2965,1
"398",1259711,2003-07-19,"LARI LAR","t1",245.537836,2003,274.2859,0.895189420965496
"399",1259711,2003-07-19,"PICE MAR","t1",28.748064,2003,274.2859,0.104810579034504
"400",1259731,2003-07-02,"PICE MAR","t1",1574.0418,2003,2811.8926,0.559780199286417
"401",1259731,2003-07-02,"PINU BAN","t1",1237.8508,2003,2811.8926,0.440219800713583
"402",1259736,2003-08-26,"LARI LAR","t1",39.392352,2003,41.0337,0.96
"403",1259736,2003-08-26,"PICE MAR","t1",1.641348,2003,41.0337,0.04
"404",1266391,2004-07-30,"PICE MAR","t1",112.42938,2004,1582.04199,0.0710659898477157
"405",1266391,2004-07-30,"POPU TRE","t1",1469.61261,2004,1582.04199,0.928934010152284
"406",1266411,2004-07-29,"BETU PAP","t1",3.513246,2004,31.9386,0.11
"407",1266411,2004-07-29,"POPU TRE","t1",21.398862,2004,31.9386,0.67
"408",1266411,2004-07-29,"SALI SPP","t1",7.026492,2004,31.9386,0.22
"409",1266441,2006-09-09,"PICE MAR","t1",1529.33502,2006,2133.8915,0.716688275856575
"410",1266441,2006-09-09,"PINU BAN","t1",604.55648,2006,2133.8915,0.283311724143425
"411",1266451,2006-09-10,"PICE MAR","t1",1512.77964,2006,1602.6732,0.94391023697158
"412",1266451,2006-09-10,"PINU BAN","t1",89.89356,2006,1602.6732,0.0560897630284203
"413",1266461,2006-09-20,"PICE MAR","t1",14.58236,2006,280.43,0.052
"414",1266461,2006-09-20,"PINU BAN","t1",265.84764,2006,280.43,0.948
"415",1266471,2004-09-15,"PICE MAR","t1",425.10744,2004,717.0364,0.592867307712691
"416",1266471,2004-09-15,"PINU BAN","t1",291.92896,2004,717.0364,0.407132692287309
"417",1266481,2003-09-08,"ABIE BAL","t1",1319.899824,2003,4149.8154,0.31806229838561
"418",1266481,2003-09-08,"BETU PAP","t1",15.515118,2003,4149.8154,0.00373874895736326
"419",1266481,2003-09-08,"PICE GLA","t1",1233.7992,2003,4149.8154,0.297314237158597
"420",1266481,2003-09-08,"POPU BAL","t1",787.3587,2003,4149.8154,0.189733427660421
"421",1266481,2003-09-08,"POPU TRE","t1",793.242558,2003,4149.8154,0.191151287838008
"422",1266491,2003-08-23,"PICE MAR","t1",31.4235,2003,69.83,0.45
"423",1266491,2003-08-23,"POPU TRE","t1",38.4065,2003,69.83,0.55
"424",1266511,2004-09-24,"ABIE BAL","t1",20.3578,2004,7640.6478,0.00266440759119927
"425",1266511,2004-09-24,"BETU PAP","t1",1905.0725,2004,7640.6478,0.2493338981022
"426",1266511,2004-09-24,"PICE MAR","t1",4435.00878,2004,7640.6478,0.580449314781922
"427",1266511,2004-09-24,"POPU TRE","t1",1280.20872,2004,7640.6478,0.167552379524679
"428",1266546,2003-07-29,"LARI LAR","t1",180.90702,2003,3742.7533,0.048335277668448
"429",1266546,2003-07-29,"PICE MAR","t1",3561.84628,2003,3742.7533,0.951664722331552
"430",1273001,2002-07-09,"ABIE LAS","t1",4943.41468,2002,16905.35271,0.292417127569059
"431",1273001,2002-07-09,"PICE SPP","t1",11099.05424,2002,16905.35271,0.656540826470577
"432",1273001,2002-07-09,"PINU CON","t1",862.88379,2002,16905.35271,0.0510420459603649
"433",1273031,2003-08-28,"ABIE LAS","t1",391.588392,2003,3108.0186,0.125992937107905
"434",1273031,2003-08-28,"PICE ENG GLA","t1",1697.269416,2003,3108.0186,0.546093712566585
"435",1273031,2003-08-28,"PINU CON LAT","t1",1019.160792,2003,3108.0186,0.32791335032551
"436",1273421,2003-06-09,"BETU PAP","t1",0.200742,2003,1350.9948,0.000148588284721747
"437",1273421,2003-06-09,"BETU PAP PAP","t1",132.8877,2003,1350.9948,0.0983628508414688
"438",1273421,2003-06-09,"LARI LAR","t1",37.5844,2003,1350.9948,0.0278197961975871
"439",1273421,2003-06-09,"PICE GLA","t1",212.523658,2003,1350.9948,0.157309012588353
"440",1273421,2003-06-09,"POPU TRE","t1",967.7983,2003,1350.9948,0.716359752087869
"441",1273451,2003-08-12,"PICE MAR","t1",256.51153,2003,1073.27,0.239
"442",1273451,2003-08-12,"PINU BAN","t1",816.75847,2003,1073.27,0.761
"443",1279861,2004-06-28,"POPU TRI","t1",4323.76336,2004,22287.44,0.194
"444",1279861,2004-06-28,"THUJ PLI","t1",4880.94936,2004,22287.44,0.219
"445",1279861,2004-06-28,"TSUG HET","t1",13082.72728,2004,22287.44,0.587
"446",1279876,2003-08-18,"ABIE LAS","t1",5449.3332,2003,5449.3332,1
"447",1279966,2003-07-15,"ABIE LAS","t1",279.9276,2003,9330.92,0.03
"448",1279966,2003-07-15,"PICE ENG GLA","t1",1866.184,2003,9330.92,0.2
"449",1279966,2003-07-15,"PICE MAR","t1",643.83348,2003,9330.92,0.069
"450",1279966,2003-07-15,"PINU CON LAT","t1",6494.32032,2003,9330.92,0.696
"451",1279966,2003-07-15,"POPU TRE","t1",46.6546,2003,9330.92,0.005
"452",1280161,2004-09-29,"LARI LAR","t1",207.90156,2004,1663.3817,0.124987283435907
"453",1280161,2004-09-29,"PICE GLA","t1",791.603238,2004,1663.3817,0.475899932048068
"454",1280161,2004-09-29,"PICE MAR","t1",661.807234,2004,1663.3817,0.397868531317857
"455",1280161,2004-09-29,"SALI SPP","t1",2.069668,2004,1663.3817,0.00124425319816853
"456",1280171,2004-07-30,"POPU TRE","t1",2.4572,2004,2.4572,1
"457",1280181,2004-07-20,"SALI SPP","t1",5.5126,2004,5.5126,1
"458",1280191,2004-07-29,"POPU TRE","t1",1072.125,2004,1072.125,1
"459",1280201,2004-07-21,"POPU BAL","t1",2314.9447,2004,2808.0835,0.824385991370983
"460",1280201,2004-07-21,"POPU TRE","t1",491.99919,2004,2808.0835,0.175208176679931
